[Event "Rated Bullet game"]
[Site "https://lichess.org/ZyPTp4mG"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "19:13:18"]
[WhiteElo "3093"]
[BlackElo "2942"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

