[Event "Rated Bullet game"]
[Site "https://lichess.org/Qmhb0W6r"]
[Date "2020.06.10"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "14:00:27"]
[WhiteElo "2963"]
[BlackElo "3174"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... c5 { [%eval 0.73] [%clk 0:01:00] } 2. Nf3 { [%eval -0.25] [%clk 0:01:00] } 2... cxd4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxd4 { [%eval -0.31] [%clk 0:00:59] } 3... e5 { [%eval 0.57] [%clk 0:00:59] } 4. Nb5 { [%eval 0.23] [%clk 0:00:58] } 4... Nf6 { [%eval 0.23] [%clk 0:00:59] } 5. N1c3 { [%eval -0.17] [%clk 0:00:56] } 5... d6 { [%eval -0.22] [%clk 0:00:57] } 6. Bg5 { [%eval -0.36] [%clk 0:00:55] } 6... a6 { [%eval -0.3] [%clk 0:00:57] } 7. Bxf6 { [%eval -0.4] [%clk 0:00:55] } 7... gxf6 { [%eval -0.24] [%clk 0:00:56] } 8. Na3 { [%eval -0.3] [%clk 0:00:55] } 8... f5 { [%eval -0.43] [%clk 0:00:55] } 9. Nd5 { [%eval -0.4] [%clk 0:00:54] } 9... Be6 { [%eval -0.51] [%clk 0:00:54] } 10. g3 { [%eval -5.21] [%clk 0:00:53] } 10... Qa5+ { [%eval -5.19] [%clk 0:00:52] } 11. Nc3 { [%eval -5.25] [%clk 0:00:52] } 11... d5 { [%eval -5.27] [%clk 0:00:52] } 0-1
