[Event "Rated Bullet game"]
[Site "https://lichess.org/LTWmsmYN"]
[Date "2021.12.21"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "22:45:17"]
[WhiteElo "3196"]
[BlackElo "3327"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Time forfeit"]

