[Event "Rated Bullet game"]
[Site "https://lichess.org/7WX9XEE0"]
[Date "2021.03.16"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "00:15:38"]
[WhiteElo "3146"]
[BlackElo "3016"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... Bb4 { [%eval 0.39] [%clk 0:01:00] } 3. Nd5 { [%eval 0.33] [%clk 0:00:59] } 3... Na6 { [%eval 0.56] [%clk 0:00:59] } 4. Nxb4 { [%eval 0.25] [%clk 0:00:58] } 4... Nxb4 { [%eval 0.27] [%clk 0:00:59] } 5. a3 { [%eval 0.0] [%clk 0:00:57] } 5... Nc6 { [%eval 0.46] [%clk 0:00:59] } 6. b4 { [%eval 0.24] [%clk 0:00:57] } 6... Nf6 { [%eval 0.31] [%clk 0:00:58] } 7. Bb2 { [%eval 0.08] [%clk 0:00:57] } 7... O-O { [%eval 0.36] [%clk 0:00:58] } 8. b5 { [%eval 0.15] [%clk 0:00:56] } 8... Ne7 { [%eval 1.56] [%clk 0:00:57] } 9. Bxe5 { [%eval 1.55] [%clk 0:00:55] } 9... Ng6 { [%eval 1.52] [%clk 0:00:56] } 10. Bxf6 { [%eval 1.12] [%clk 0:00:53] } 10... Qxf6 { [%eval 0.87] [%clk 0:00:56] } 11. Nf3 { [%eval 0.42] [%clk 0:00:53] } 11... Re8 { [%eval 1.42] [%clk 0:00:55] } 12. e3 { [%eval 1.58] [%clk 0:00:52] } 12... d5 { [%eval 1.45] [%clk 0:00:50] } 13. cxd5 { [%eval 0.8] [%clk 0:00:51] } 13... Bg4 { [%eval 2.57] [%clk 0:00:49] } 14. Be2 { [%eval 2.19] [%clk 0:00:51] } 14... Nf4 { [%eval 3.89] [%clk 0:00:48] } 15. exf4 { [%eval 3.67] [%clk 0:00:48] } 15... Bxf3 { [%eval 3.45] [%clk 0:00:39] } 16. gxf3 { [%eval 3.94] [%clk 0:00:48] } 16... Qxf4 { [%eval 3.99] [%clk 0:00:39] } 17. Kf1 { [%eval 3.68] [%clk 0:00:47] } 17... Re5 { [%eval 3.62] [%clk 0:00:38] } 18. Bd3 { [%eval 3.25] [%clk 0:00:44] } 18... Rae8 { [%eval 3.86] [%clk 0:00:36] } 19. Rc1 { [%eval 3.91] [%clk 0:00:42] } 19... g6 { [%eval 4.6] [%clk 0:00:30] } 20. Rc4 { [%eval 4.51] [%clk 0:00:41] } 20... Re1+ { [%eval 5.13] [%clk 0:00:28] } 21. Kg2 { [%eval 4.86] [%clk 0:00:31] } 21... Qg5+ { [%eval 4.86] [%clk 0:00:24] } 22. Rg4 { [%eval 4.58] [%clk 0:00:29] } 22... Rxd1 { [%eval 5.01] [%clk 0:00:20] } 23. Rxg5 { [%eval 5.11] [%clk 0:00:28] } 23... Rxd2 { [%eval 4.79] [%clk 0:00:20] } 24. Be4 { [%eval 4.96] [%clk 0:00:24] } 24... Kf8 { [%eval 5.19] [%clk 0:00:19] } 25. Rc1 { [%eval 3.57] [%clk 0:00:22] } 25... f5 { [%eval 4.25] [%clk 0:00:18] } 26. Bxf5 { [%eval 3.02] [%clk 0:00:22] } 26... Ree2 { [%eval 8.57] [%clk 0:00:17] } 27. Be4 { [%eval 8.78] [%clk 0:00:20] } 27... Rxf2+ { [%eval 8.68] [%clk 0:00:16] } 28. Kg3 { [%eval 8.87] [%clk 0:00:20] } 28... Kg7 { [%eval 9.07] [%clk 0:00:15] } 29. Rxc7+ { [%eval 9.5] [%clk 0:00:19] } 29... Kf6 { [%eval 9.36] [%clk 0:00:15] } 30. Kf4 { [%eval 8.3] [%clk 0:00:19] } 30... Rxh2 { [%eval 8.74] [%clk 0:00:13] } 31. Rxb7 { [%eval 8.86] [%clk 0:00:16] } 31... Rh4+ { [%eval 8.95] [%clk 0:00:12] } 32. Rg4 { [%eval 8.96] [%clk 0:00:16] } 32... g5+ { [%eval 9.16] [%clk 0:00:10] } 33. Ke3 { [%eval 9.24] [%clk 0:00:15] } 33... Rhh2 { [%eval 9.4] [%clk 0:00:09] } 34. Bd3 { [%eval 9.63] [%clk 0:00:15] } 34... h5 { [%eval 11.96] [%clk 0:00:08] } 35. Re4 { [%eval 12.0] [%clk 0:00:15] } 35... Rd1 { [%eval #1] [%clk 0:00:07] } 36. Re6# { [%clk 0:00:14] } 1-0
