[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/zpIulViO"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "G0DZILLA"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "19:12:40"]
[WhiteElo "2612"]
[BlackElo "2612"]
[WhiteRatingDiff "+32"]
[BlackRatingDiff "-12"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Reversed Nimzowitsch"]
[Termination "Normal"]

1. Nc3 { [%eval -0.15] [%clk 0:01:00] } 1... e5 { [%eval 0.1] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:01:00] } 2... Nc6 { [%eval 0.11] [%clk 0:00:59] } 3. Nb1 { [%eval -1.22] [%clk 0:00:59] } 3... Nf6 { [%eval -0.82] [%clk 0:00:58] } 4. Ng1 { [%eval -1.55] [%clk 0:00:59] } 4... d5 { [%eval -1.45] [%clk 0:00:58] } 5. Nf3 { [%eval -2.67] [%clk 0:00:58] } 5... Bc5 { [%eval -1.49] [%clk 0:00:57] } 6. Ng1 { [%eval -2.95] [%clk 0:00:58] } 6... e4 { [%eval -2.59] [%clk 0:00:56] } 7. e3 { [%eval -2.47] [%clk 0:00:58] } 7... O-O { [%eval -1.44] [%clk 0:00:56] } 8. d4 { [%eval -1.6] [%clk 0:00:57] } 8... exd3 { [%eval -1.41] [%clk 0:00:55] } 9. cxd3 { [%eval -1.6] [%clk 0:00:57] } 9... d4 { [%eval -1.77] [%clk 0:00:54] } 10. e4 { [%eval -1.73] [%clk 0:00:57] } 10... Re8 { [%eval -1.12] [%clk 0:00:52] } 11. Be2 { [%eval -0.85] [%clk 0:00:57] } 11... Nd7 { [%eval -0.55] [%clk 0:00:51] } 12. Nf3 { [%eval -0.6] [%clk 0:00:56] } 12... Nde5 { [%eval -0.07] [%clk 0:00:50] } 13. Nxe5 { [%eval -0.05] [%clk 0:00:55] } 13... Nxe5 { [%eval -0.17] [%clk 0:00:50] } 14. O-O { [%eval 0.03] [%clk 0:00:54] } 14... f5 { [%eval 0.26] [%clk 0:00:49] } 15. f4 { [%eval 0.38] [%clk 0:00:54] } 15... Nc6 { [%eval 0.77] [%clk 0:00:48] } 16. e5 { [%eval -0.33] [%clk 0:00:54] } 16... a5 { [%eval -0.1] [%clk 0:00:47] } 17. Nd2 { [%eval -0.2] [%clk 0:00:53] } 17... Be6 { [%eval -0.15] [%clk 0:00:47] } 18. a3 { [%eval -0.3] [%clk 0:00:52] } 18... a4 { [%eval -0.36] [%clk 0:00:46] } 19. Bf3 { [%eval -0.39] [%clk 0:00:51] } 19... Qd7 { [%eval -0.34] [%clk 0:00:45] } 20. Kh1 { [%eval -1.2] [%clk 0:00:50] } 20... Bf8 { [%eval -0.5] [%clk 0:00:44] } 21. Rg1 { [%eval -0.43] [%clk 0:00:49] } 21... b5 { [%eval 0.0] [%clk 0:00:42] } 22. g4 { [%eval 0.0] [%clk 0:00:48] } 22... fxg4 { [%eval -0.08] [%clk 0:00:41] } 23. Rxg4 { [%eval -0.53] [%clk 0:00:48] } 23... Kh8 { [%eval -0.41] [%clk 0:00:38] } 24. Rg2 { [%eval -0.55] [%clk 0:00:46] } 24... Rab8 { [%eval 0.15] [%clk 0:00:37] } 25. Be4 { [%eval 0.3] [%clk 0:00:45] } 25... Ne7 { [%eval 0.55] [%clk 0:00:35] } 26. Qh5 { [%eval -0.71] [%clk 0:00:44] } 26... Bf5 { [%eval 0.7] [%clk 0:00:34] } 27. Nf3 { [%eval 1.13] [%clk 0:00:43] } 27... Bxe4 { [%eval 2.95] [%clk 0:00:32] } 28. dxe4 { [%eval 2.6] [%clk 0:00:43] } 28... Qc6 { [%eval 6.73] [%clk 0:00:30] } 29. Ng5 { [%eval 5.35] [%clk 0:00:42] } 29... h6 { [%eval 10.76] [%clk 0:00:30] } 30. Nf7+ { [%eval 9.5] [%clk 0:00:41] } 30... Kg8 { [%eval 11.8] [%clk 0:00:29] } 31. Nxh6+ { [%eval 11.42] [%clk 0:00:40] } 31... Kh7 { [%eval #11] [%clk 0:00:29] } 32. Nf7+ { [%eval 10.2] [%clk 0:00:37] } 32... Kg8 { [%eval 10.16] [%clk 0:00:28] } 33. f5 { [%eval 9.96] [%clk 0:00:34] } 33... g6 { [%eval 20.85] [%clk 0:00:18] } 34. Qh8+ { [%eval 19.09] [%clk 0:00:31] } 34... Kxf7 { [%eval 18.22] [%clk 0:00:17] } 35. e6+ { [%eval 14.38] [%clk 0:00:31] } 1-0
