[Event "Rated Bullet game"]
[Site "https://lichess.org/A1uEHDbp"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "22:08:27"]
[WhiteElo "2873"]
[BlackElo "3179"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.37] [%clk 0:01:00] } 2... Bg7 { [%eval 0.44] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.21] [%clk 0:00:59] } 4. Bd3 { [%eval 0.02] [%clk 0:01:00] } 4... O-O { [%eval -0.16] [%clk 0:00:59] } 5. O-O { [%eval -0.36] [%clk 0:01:00] } 5... d5 { [%eval 0.0] [%clk 0:00:58] } 6. b3 { [%eval -0.49] [%clk 0:00:59] } 6... c5 { [%eval -0.27] [%clk 0:00:58] } 7. Bb2 { [%eval -0.38] [%clk 0:00:59] } 7... Nc6 { [%eval 0.09] [%clk 0:00:58] } 8. Ne5 { [%eval -1.53] [%clk 0:00:58] } 8... cxd4 { [%eval -0.49] [%clk 0:00:58] } 9. exd4 { [%eval -0.73] [%clk 0:00:58] } 9... Bf5 { [%eval -0.31] [%clk 0:00:57] } 10. Bxf5 { [%eval -0.16] [%clk 0:00:56] } 10... gxf5 { [%eval -0.12] [%clk 0:00:57] } 11. Nd2 { [%eval -0.11] [%clk 0:00:56] } 11... e6 { [%eval -0.02] [%clk 0:00:56] } 12. Ndf3 { [%eval -0.16] [%clk 0:00:55] } 12... Ne4 { [%eval 0.08] [%clk 0:00:55] } 13. c4 { [%eval -0.66] [%clk 0:00:55] } 13... Nxe5 { [%eval -0.79] [%clk 0:00:54] } 14. Nxe5 { [%eval -0.71] [%clk 0:00:54] } 14... Bxe5 { [%eval 0.0] [%clk 0:00:53] } 15. dxe5 { [%eval -0.35] [%clk 0:00:54] } 15... dxc4 { [%eval -0.32] [%clk 0:00:53] } 16. Qf3 { [%eval -0.8] [%clk 0:00:51] } 16... Qg5 { [%eval -0.33] [%clk 0:00:49] } 17. Bc1 { [%eval -0.48] [%clk 0:00:48] } 17... Qg6 { [%eval -0.33] [%clk 0:00:48] } 18. Bf4 { [%eval -0.4] [%clk 0:00:47] } 18... c3 { [%eval 0.0] [%clk 0:00:47] } 19. Rac1 { [%eval -0.84] [%clk 0:00:46] } 19... Rfd8 { [%eval -0.43] [%clk 0:00:46] } 20. h3 { [%eval -1.8] [%clk 0:00:45] } 20... Rd5 { [%eval -0.95] [%clk 0:00:45] } 21. Qe3 { [%eval -2.13] [%clk 0:00:43] } 21... Rad8 { [%eval -1.35] [%clk 0:00:44] } 22. f3 { [%eval -5.84] [%clk 0:00:42] } 22... Rd2 { [%eval -5.38] [%clk 0:00:40] } 23. g4 { [%eval -4.78] [%clk 0:00:40] } 23... R8d3 { [%eval -4.66] [%clk 0:00:37] } 24. Qxa7 { [%eval #-22] [%clk 0:00:38] } 24... fxg4 { [%eval #-21] [%clk 0:00:36] } 25. hxg4 { [%eval #-21] [%clk 0:00:32] } 25... Rxf3 { [%eval #-20] [%clk 0:00:34] } 26. Rxf3 { [%eval #-20] [%clk 0:00:24] } 26... Qxg4+ { [%eval #-25] [%clk 0:00:33] } 27. Rg3 { [%eval #-29] [%clk 0:00:23] } 27... Nxg3 { [%eval #-31] [%clk 0:00:33] } 28. Bxd2 { [%eval #-37] [%clk 0:00:18] } 28... Ne4+ { [%eval #-51] [%clk 0:00:31] } 29. Kf1 { [%eval #-14] [%clk 0:00:16] } 29... Qf3+ { [%eval #-13] [%clk 0:00:30] } 30. Ke1 { [%eval #-1] [%clk 0:00:15] } 30... cxd2# { [%clk 0:00:29] } 0-1
