[Event "Rated Bullet game"]
[Site "https://lichess.org/tD3o49DP"]
[Date "2020.05.06"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.06"]
[UTCTime "21:27:58"]
[WhiteElo "3265"]
[BlackElo "2963"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.16] [%clk 0:01:00] } 2... c6 { [%eval 0.34] [%clk 0:00:59] } 3. Bg2 { [%eval 0.2] [%clk 0:01:00] } 3... d5 { [%eval 0.4] [%clk 0:00:59] } 4. Nf3 { [%eval 0.09] [%clk 0:01:00] } 4... dxc4 { [%eval 0.24] [%clk 0:00:58] } 5. O-O { [%eval 0.0] [%clk 0:01:00] } 5... g6 { [%eval 0.79] [%clk 0:00:57] } 6. Na3 { [%eval 0.42] [%clk 0:00:59] } 6... Bg7 { [%eval 0.96] [%clk 0:00:57] } 7. Nxc4 { [%eval 0.61] [%clk 0:00:58] } 7... O-O { [%eval 0.6] [%clk 0:00:57] } 8. b3 { [%eval 0.92] [%clk 0:00:58] } 8... Nd5 { [%eval 1.07] [%clk 0:00:56] } 9. Bb2 { [%eval 1.19] [%clk 0:00:57] } 9... b5 { [%eval 1.23] [%clk 0:00:54] } 10. Bxg7 { [%eval 1.36] [%clk 0:00:56] } 10... Kxg7 { [%eval 1.33] [%clk 0:00:54] } 11. Nce5 { [%eval 0.73] [%clk 0:00:56] } 11... f6 { [%eval 0.6] [%clk 0:00:53] } 12. Nd3 { [%eval 0.59] [%clk 0:00:55] } 12... e5 { [%eval 0.57] [%clk 0:00:53] } 13. Nc5 { [%eval 0.39] [%clk 0:00:54] } 13... Qe7 { [%eval 0.46] [%clk 0:00:50] } 14. Rc1 { [%eval 0.4] [%clk 0:00:53] } 14... Nd7 { [%eval 0.38] [%clk 0:00:48] } 15. e4 { [%eval -0.9] [%clk 0:00:50] } 15... Nxc5 { [%eval -0.76] [%clk 0:00:47] } 16. exd5 { [%eval -0.24] [%clk 0:00:50] } 16... Nd3 { [%eval 0.43] [%clk 0:00:47] } 17. Rxc6 { [%eval 0.35] [%clk 0:00:49] } 17... Bb7 { [%eval 2.59] [%clk 0:00:45] } 18. Rc3 { [%eval -0.32] [%clk 0:00:48] } 18... e4 { [%eval 3.14] [%clk 0:00:43] } 19. Nd4 { [%eval 3.14] [%clk 0:00:47] } 19... Bxd5 { [%eval 5.45] [%clk 0:00:42] } 20. Rxd3 { [%eval 5.33] [%clk 0:00:47] } 20... Qe5 { [%eval 5.72] [%clk 0:00:34] } 21. f4 { [%eval 5.43] [%clk 0:00:46] } 21... Qd6 { [%eval 7.38] [%clk 0:00:30] } 22. Bxe4 { [%eval 7.16] [%clk 0:00:45] } 1-0
