[Event "Rated Bullet game"]
[Site "https://lichess.org/YTsHX1rx"]
[Date "2020.07.01"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.07.01"]
[UTCTime "23:52:14"]
[WhiteElo "3141"]
[BlackElo "2946"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval -0.01] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. f4 { [%eval -0.28] [%clk 0:01:00] } 3... g6 { [%eval -0.13] [%clk 0:00:58] } 4. Nf3 { [%eval -0.31] [%clk 0:01:00] } 4... Bg7 { [%eval -0.4] [%clk 0:00:58] } 5. Bc4 { [%eval -0.44] [%clk 0:01:00] } 5... e6 { [%eval -0.4] [%clk 0:00:57] } 6. O-O { [%eval -0.55] [%clk 0:00:59] } 6... Nge7 { [%eval -0.33] [%clk 0:00:57] } 7. d3 { [%eval -0.48] [%clk 0:00:58] } 7... O-O { [%eval -0.39] [%clk 0:00:57] } 8. a3 { [%eval -0.59] [%clk 0:00:57] } 8... d5 { [%eval -0.72] [%clk 0:00:56] } 9. Ba2 { [%eval -0.83] [%clk 0:00:57] } 9... b6 { [%eval -0.63] [%clk 0:00:55] } 10. Qe1 { [%eval -1.33] [%clk 0:00:56] } 10... Bb7 { [%eval -0.95] [%clk 0:00:55] } 11. f5 { [%eval -1.15] [%clk 0:00:56] } 11... exf5 { [%eval -0.42] [%clk 0:00:54] } 12. Qh4 { [%eval -1.27] [%clk 0:00:53] } 12... dxe4 { [%eval 0.76] [%clk 0:00:52] } 13. dxe4 { [%eval 0.0] [%clk 0:00:52] } 13... Nd4 { [%eval 1.15] [%clk 0:00:48] } 14. Bh6 { [%eval -1.93] [%clk 0:00:51] } 14... Nxf3+ { [%eval -1.75] [%clk 0:00:46] } 15. Rxf3 { [%eval -2.89] [%clk 0:00:51] } 15... Bxh6 { [%eval -0.78] [%clk 0:00:45] } 16. Qxh6 { [%eval -1.65] [%clk 0:00:50] } 16... fxe4 { [%eval -1.43] [%clk 0:00:44] } 17. Rxf7 { [%eval -5.85] [%clk 0:00:44] } 17... Rxf7 { [%eval -5.3] [%clk 0:00:42] } 18. Bxf7+ { [%eval -5.86] [%clk 0:00:42] } 18... Kxf7 { [%eval -5.54] [%clk 0:00:42] } 19. Qxh7+ { [%eval -6.18] [%clk 0:00:41] } 19... Ke8 { [%eval 4.3] [%clk 0:00:40] } 20. Rd1 { [%eval 4.23] [%clk 0:00:39] } 20... Qc7 { [%eval 9.12] [%clk 0:00:34] } 21. Nb5 { [%eval 5.9] [%clk 0:00:38] } 21... Qe5 { [%eval 5.9] [%clk 0:00:32] } 22. Nd6+ { [%eval 5.36] [%clk 0:00:37] } 22... Kf8 { [%eval #1] [%clk 0:00:29] } 23. Qf7# { [%clk 0:00:36] } 1-0
