[Event "Rated Bullet game"]
[Site "https://lichess.org/WPMnHbOs"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "11:42:45"]
[WhiteElo "3137"]
[BlackElo "2974"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d4 { [%eval -0.1] [%clk 0:00:59] } 3. Nce2 { [%eval -0.2] [%clk 0:00:59] } 3... e5 { [%eval 0.0] [%clk 0:00:59] } 4. f4 { [%eval -0.59] [%clk 0:00:59] } 4... exf4 { [%eval -0.51] [%clk 0:00:57] } 5. Nxf4 { [%eval -0.31] [%clk 0:00:59] } 5... Nf6 { [%eval -0.21] [%clk 0:00:56] } 6. d3 { [%eval -0.57] [%clk 0:00:58] } 6... Bd6 { [%eval -0.53] [%clk 0:00:55] } 7. Nf3 { [%eval -0.66] [%clk 0:00:58] } 7... O-O { [%eval -0.19] [%clk 0:00:53] } 8. Be2 { [%eval -0.33] [%clk 0:00:57] } 8... c5 { [%eval 2.18] [%clk 0:00:52] } 9. e5 { [%eval 2.02] [%clk 0:00:56] } 9... Ng4 { [%eval 3.77] [%clk 0:00:48] } 10. exd6 { [%eval 3.91] [%clk 0:00:55] } 10... Re8 { [%eval 4.7] [%clk 0:00:47] } 11. O-O { [%eval 4.74] [%clk 0:00:54] } 11... Qxd6 { [%eval 4.5] [%clk 0:00:47] } 12. h3 { [%eval 4.07] [%clk 0:00:54] } 12... Ne3 { [%eval 3.84] [%clk 0:00:46] } 13. Bxe3 { [%eval 3.78] [%clk 0:00:54] } 13... dxe3 { [%eval 3.96] [%clk 0:00:45] } 14. Ng5 { [%eval 3.87] [%clk 0:00:53] } 14... f6 { [%eval 5.38] [%clk 0:00:43] } 15. Ne4 { [%eval 5.38] [%clk 0:00:49] } 15... Qe5 { [%eval 5.37] [%clk 0:00:41] } 16. c3 { [%eval 5.32] [%clk 0:00:47] } 16... Nc6 { [%eval 5.75] [%clk 0:00:40] } 17. Qb3+ { [%eval 5.78] [%clk 0:00:45] } 17... Kh8 { [%eval 5.61] [%clk 0:00:39] } 18. Rf3 { [%eval 4.57] [%clk 0:00:44] } 18... f5 { [%eval 6.28] [%clk 0:00:38] } 19. Ng5 { [%eval 6.47] [%clk 0:00:43] } 19... Nd8 { [%eval 6.17] [%clk 0:00:36] } 20. Raf1 { [%eval 5.77] [%clk 0:00:34] } 20... Qf6 { [%eval 6.17] [%clk 0:00:33] } 21. Rg3 { [%eval 6.19] [%clk 0:00:33] } 21... g6 { [%eval 7.61] [%clk 0:00:30] } 22. h4 { [%eval 7.25] [%clk 0:00:32] } 22... b5 { [%eval 9.82] [%clk 0:00:29] } 23. h5 { [%eval 9.25] [%clk 0:00:31] } 23... c4 { [%eval 10.1] [%clk 0:00:26] } 24. Qxb5 { [%eval 9.87] [%clk 0:00:30] } 1-0
