[Event "Rated Bullet game"]
[Site "https://lichess.org/j1ymijqP"]
[Date "2019.08.14"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.08.14"]
[UTCTime "01:30:55"]
[WhiteElo "2748"]
[BlackElo "2956"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.23] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Nd2 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.67] [%clk 0:00:59] } 4. dxe4 { [%eval 0.57] [%clk 0:00:57] } 4... e5 { [%eval 0.61] [%clk 0:00:59] } 5. Ngf3 { [%eval 0.34] [%clk 0:00:57] } 5... f6 { [%eval 0.61] [%clk 0:00:58] } 6. Bc4 { [%eval 0.9] [%clk 0:00:57] } 6... Qe7 { [%eval 1.07] [%clk 0:00:58] } 7. a4 { [%eval 1.0] [%clk 0:00:56] } 7... Be6 { [%eval 1.25] [%clk 0:00:57] } 8. c3 { [%eval 0.96] [%clk 0:00:56] } 8... Bxc4 { [%eval 1.77] [%clk 0:00:56] } 9. Nxc4 { [%eval 1.56] [%clk 0:00:56] } 9... Qe6 { [%eval 1.59] [%clk 0:00:56] } 10. Qb3 { [%eval 1.77] [%clk 0:00:55] } 10... b6 { [%eval 2.07] [%clk 0:00:55] } 11. Be3 { [%eval 1.95] [%clk 0:00:53] } 11... Nd7 { [%eval 2.23] [%clk 0:00:54] } 12. O-O-O { [%eval 2.1] [%clk 0:00:52] } 12... Qf7 { [%eval 4.19] [%clk 0:00:51] } 13. Rd2 { [%eval 1.73] [%clk 0:00:46] } 13... Nc5 { [%eval 1.63] [%clk 0:00:50] } 14. Bxc5 { [%eval 1.4] [%clk 0:00:45] } 14... Bxc5 { [%eval 1.71] [%clk 0:00:50] } 15. Rhd1 { [%eval 1.71] [%clk 0:00:45] } 15... Ne7 { [%eval 1.79] [%clk 0:00:49] } 16. Nd6+ { [%eval 1.36] [%clk 0:00:41] } 16... Bxd6 { [%eval 1.51] [%clk 0:00:48] } 17. Qxf7+ { [%eval 1.28] [%clk 0:00:41] } 17... Kxf7 { [%eval 1.17] [%clk 0:00:48] } 18. Rxd6 { [%eval 1.25] [%clk 0:00:41] } 18... Rhc8 { [%eval 1.26] [%clk 0:00:46] } 19. b3 { [%eval 0.79] [%clk 0:00:40] } 19... Ke8 { [%eval 0.73] [%clk 0:00:45] } 20. Kc2 { [%eval 0.24] [%clk 0:00:39] } 20... Rd8 { [%eval 0.24] [%clk 0:00:44] } 21. g3 { [%eval 0.0] [%clk 0:00:38] } 21... Rxd6 { [%eval 0.0] [%clk 0:00:44] } 22. Rxd6 { [%eval 0.0] [%clk 0:00:38] } 22... Rd8 { [%eval 0.09] [%clk 0:00:44] } 23. Rxd8+ { [%eval 0.09] [%clk 0:00:38] } 23... Kxd8 { [%eval 0.22] [%clk 0:00:44] } 24. Kd3 { [%eval 0.09] [%clk 0:00:37] } 24... Kd7 { [%eval 0.12] [%clk 0:00:44] } 25. Nd2 { [%eval 0.06] [%clk 0:00:37] } 25... Nc8 { [%eval 0.2] [%clk 0:00:44] } 26. f4 { [%eval 0.09] [%clk 0:00:36] } 26... b5 { [%eval 0.24] [%clk 0:00:43] } 27. axb5 { [%eval 0.19] [%clk 0:00:35] } 27... cxb5 { [%eval 0.12] [%clk 0:00:43] } 28. b4 { [%eval 0.0] [%clk 0:00:34] } 28... Nd6 { [%eval 0.0] [%clk 0:00:42] } 29. Nf3 { [%eval 0.0] [%clk 0:00:33] } 29... Ke6 { [%eval 1.55] [%clk 0:00:41] } 30. fxe5 { [%eval 1.55] [%clk 0:00:32] } 30... fxe5 { [%eval 1.52] [%clk 0:00:41] } 31. Ng5+ { [%eval 1.55] [%clk 0:00:32] } 31... Ke7 { [%eval 1.52] [%clk 0:00:37] } 32. Nxh7 { [%eval 1.59] [%clk 0:00:31] } 32... Nf7 { [%eval 2.26] [%clk 0:00:37] } 33. h4 { [%eval 1.66] [%clk 0:00:30] } 33... a6 { [%eval 2.34] [%clk 0:00:37] } 34. c4 { [%eval 2.29] [%clk 0:00:28] } 34... Nd8 { [%eval 2.38] [%clk 0:00:32] } 35. cxb5 { [%eval 0.09] [%clk 0:00:25] } 35... axb5 { [%eval 0.09] [%clk 0:00:31] } 36. Ng5 { [%eval 0.09] [%clk 0:00:24] } 36... Nc6 { [%eval 0.17] [%clk 0:00:31] } 37. Kc3 { [%eval 0.09] [%clk 0:00:24] } 37... Nd4 { [%eval 0.09] [%clk 0:00:31] } 38. g4 { [%eval 0.09] [%clk 0:00:21] } 38... Kf6 { [%eval 0.09] [%clk 0:00:29] } 39. Nh7+ { [%eval 0.09] [%clk 0:00:21] } 39... Kf7 { [%eval 0.09] [%clk 0:00:28] } 40. Ng5+ { [%eval 0.09] [%clk 0:00:20] } 40... Kg6 { [%eval 0.09] [%clk 0:00:28] } 41. Kd3 { [%eval 0.09] [%clk 0:00:18] } 41... Nc6 { [%eval 0.09] [%clk 0:00:27] } 42. Kc3 { [%eval 0.09] [%clk 0:00:17] } 42... Nd4 { [%eval 0.1] [%clk 0:00:27] } 43. Kd3 { [%eval 0.1] [%clk 0:00:17] } 43... Nc6 { [%eval 0.12] [%clk 0:00:27] } 44. Kc3 { [%eval 0.0] [%clk 0:00:16] } 44... Nd4 { [%eval 0.0] [%clk 0:00:27] } 1/2-1/2
