[Event "Rated Bullet game"]
[Site "https://lichess.org/9XKM8YzG"]
[Date "2021.08.18"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "19:19:45"]
[WhiteElo "3157"]
[BlackElo "3011"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.03] [%clk 0:01:00] } 2... e4 { [%eval 0.0] [%clk 0:00:59] } 3. Nd4 { [%eval 0.0] [%clk 0:01:00] } 3... Nc6 { [%eval 0.0] [%clk 0:00:58] } 4. Nc2 { [%eval -0.27] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. Nc3 { [%eval 0.12] [%clk 0:00:59] } 5... Bc5 { [%eval 0.14] [%clk 0:00:57] } 6. g3 { [%eval 0.13] [%clk 0:00:58] } 6... O-O { [%eval 0.17] [%clk 0:00:55] } 7. Bg2 { [%eval -0.09] [%clk 0:00:58] } 7... Re8 { [%eval 0.12] [%clk 0:00:55] } 8. O-O { [%eval 0.17] [%clk 0:00:57] } 8... a5 { [%eval 0.46] [%clk 0:00:54] } 9. d4 { [%eval 0.46] [%clk 0:00:57] } 9... exd3 { [%eval 0.35] [%clk 0:00:54] } 10. exd3 { [%eval 0.39] [%clk 0:00:56] } 10... d6 { [%eval 0.58] [%clk 0:00:53] } 11. d4 { [%eval 0.72] [%clk 0:00:56] } 11... Ba7 { [%eval 0.56] [%clk 0:00:52] } 12. Bg5 { [%eval 0.68] [%clk 0:00:54] } 12... h6 { [%eval 0.74] [%clk 0:00:51] } 13. Bxf6 { [%eval 0.72] [%clk 0:00:53] } 13... Qxf6 { [%eval 0.52] [%clk 0:00:51] } 14. Nd5 { [%eval 0.52] [%clk 0:00:53] } 14... Qd8 { [%eval 0.56] [%clk 0:00:50] } 15. Qd3 { [%eval 0.2] [%clk 0:00:52] } 15... Be6 { [%eval 0.74] [%clk 0:00:45] } 16. Rfe1 { [%eval 0.76] [%clk 0:00:51] } 16... Bxd5 { [%eval 1.06] [%clk 0:00:43] } 17. Bxd5 { [%eval 0.51] [%clk 0:00:50] } 17... Qf6 { [%eval 0.55] [%clk 0:00:43] } 18. Rxe8+ { [%eval 0.39] [%clk 0:00:48] } 18... Rxe8 { [%eval 0.57] [%clk 0:00:42] } 19. Rd1 { [%eval 0.47] [%clk 0:00:47] } 19... Nd8 { [%eval 0.78] [%clk 0:00:29] } 20. Kg2 { [%eval 0.74] [%clk 0:00:46] } 20... c6 { [%eval 0.62] [%clk 0:00:29] } 21. Bf3 { [%eval 0.69] [%clk 0:00:45] } 21... Ne6 { [%eval 0.78] [%clk 0:00:28] } 22. h4 { [%eval 0.62] [%clk 0:00:45] } 22... g6 { [%eval 0.64] [%clk 0:00:25] } 23. b3 { [%eval 0.62] [%clk 0:00:43] } 23... h5 { [%eval 0.61] [%clk 0:00:24] } 24. d5 { [%eval 0.26] [%clk 0:00:43] } 24... Nc5 { [%eval 1.29] [%clk 0:00:24] } 25. Qd2 { [%eval 0.1] [%clk 0:00:42] } 25... cxd5 { [%eval 2.61] [%clk 0:00:23] } 26. Bxd5 { [%eval 0.0] [%clk 0:00:41] } 26... Ne4 { [%eval 0.0] [%clk 0:00:20] } 27. Bxe4 { [%eval 0.0] [%clk 0:00:40] } 27... Rxe4 { [%eval -0.11] [%clk 0:00:20] } 28. Re1 { [%eval -0.2] [%clk 0:00:40] } 28... Qe5 { [%eval 0.0] [%clk 0:00:19] } 29. Rxe4 { [%eval -0.25] [%clk 0:00:38] } 29... Qxe4+ { [%eval -0.3] [%clk 0:00:19] } 30. f3 { [%eval -0.71] [%clk 0:00:37] } 30... Qe5 { [%eval -0.64] [%clk 0:00:18] } 31. Kh2 { [%eval -3.45] [%clk 0:00:29] } 31... Qb2 { [%eval -3.46] [%clk 0:00:16] } 32. Qe2 { [%eval -6.43] [%clk 0:00:25] } 32... Kg7 { [%eval -4.27] [%clk 0:00:14] } 33. Kg2 { [%eval -4.77] [%clk 0:00:23] } 33... Qxa2 { [%eval -4.72] [%clk 0:00:14] } 34. Nd4 { [%eval -8.69] [%clk 0:00:22] } 34... Qxe2+ { [%eval -4.29] [%clk 0:00:13] } 35. Nxe2 { [%eval -4.43] [%clk 0:00:22] } 35... Kf6 { [%eval -4.49] [%clk 0:00:12] } 36. Nc3 { [%eval -4.26] [%clk 0:00:21] } 36... Ke5 { [%eval -3.88] [%clk 0:00:11] } 37. f4+ { [%eval -3.74] [%clk 0:00:21] } 37... Kd4 { [%eval -4.92] [%clk 0:00:11] } 38. Nb5+ { [%eval -4.76] [%clk 0:00:20] } 38... Kc5 { [%eval -4.82] [%clk 0:00:07] } 39. Nxa7 { [%eval -4.89] [%clk 0:00:20] } 39... Kb4 { [%eval -4.93] [%clk 0:00:07] } 40. Nc8 { [%eval -5.69] [%clk 0:00:19] } 40... Kxb3 { [%eval -5.57] [%clk 0:00:06] } 41. Nxd6 { [%eval -5.63] [%clk 0:00:19] } 41... a4 { [%eval -5.62] [%clk 0:00:05] } 42. Nxb7 { [%eval -5.92] [%clk 0:00:17] } 42... a3 { [%eval -5.87] [%clk 0:00:05] } 43. Na5+ { [%eval -6.84] [%clk 0:00:14] } 43... Kb4 { [%eval -6.24] [%clk 0:00:04] } 44. Nc6+ { [%eval -6.11] [%clk 0:00:14] } 44... Kxc4 { [%eval -6.57] [%clk 0:00:03] } 45. Ne5+ { [%eval -6.62] [%clk 0:00:13] } 45... Kc3 { [%eval -6.34] [%clk 0:00:03] } 46. Nxf7 { [%eval -6.93] [%clk 0:00:13] } 46... a2 { [%eval -6.75] [%clk 0:00:03] } 47. Kf3 { [%eval -59.79] [%clk 0:00:12] } 47... a1=Q { [%eval -60.62] [%clk 0:00:03] } 48. Ke3 { [%eval #-15] [%clk 0:00:12] } 48... Qe1+ { [%eval #-6] [%clk 0:00:02] } 49. Kf3 { [%eval #-6] [%clk 0:00:11] } 49... Kd2 { [%eval #-5] [%clk 0:00:02] } 50. f5 { [%eval #-2] [%clk 0:00:09] } 50... Qe3+ { [%eval #-4] [%clk 0:00:01] } 51. Kg2 { [%eval #-4] [%clk 0:00:08] } 51... gxf5 { [%eval #-6] [%clk 0:00:01] } 52. Ng5 { [%eval #-6] [%clk 0:00:07] } 52... Qe2+ { [%eval #-5] [%clk 0:00:01] } 53. Kg1 { [%eval #-5] [%clk 0:00:06] } 53... Qg4 { [%eval #-6] [%clk 0:00:01] } 54. Kf2 { [%eval #-7] [%clk 0:00:05] } 54... Qe2+ { [%eval #-5] [%clk 0:00:00] } 55. Kg1 { [%eval #-5] [%clk 0:00:05] } 55... Qe3+ { [%eval #-7] [%clk 0:00:00] } 56. Kg2 { [%eval #-6] [%clk 0:00:05] } 56... Qe2+ { [%eval 0.0] [%clk 0:00:00] } 57. Kh3 { [%eval #-4] [%clk 0:00:04] } 57... Qe1 { [%eval -58.24] [%clk 0:00:00] } 58. Kg2 { [%eval #-6] [%clk 0:00:04] } 1-0
