[Event "Titled Arena June '19"]
[Site "https://lichess.org/03d5IN0o"]
[Date "2019.06.22"]
[White "LyinTed"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:13:58"]
[WhiteElo "2895"]
[BlackElo "3124"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Borg Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g5 { [%eval 1.32] [%clk 0:01:00] } 2. d4 { [%eval 1.47] [%clk 0:00:59] } 2... h6 { [%eval 1.72] [%clk 0:00:59] } 3. c3 { [%eval 0.97] [%clk 0:00:59] } 3... d6 { [%eval 1.48] [%clk 0:00:58] } 4. Bd3 { [%eval 1.2] [%clk 0:00:58] } 4... Nc6 { [%eval 1.2] [%clk 0:00:57] } 5. Ne2 { [%eval 1.26] [%clk 0:00:57] } 5... e5 { [%eval 1.17] [%clk 0:00:56] } 6. Be3 { [%eval 1.15] [%clk 0:00:57] } 6... Bg7 { [%eval 1.15] [%clk 0:00:56] } 7. Nd2 { [%eval 0.81] [%clk 0:00:56] } 7... Nge7 { [%eval 1.47] [%clk 0:00:55] } 8. O-O { [%eval 0.44] [%clk 0:00:53] } 8... Ng6 { [%eval 0.8] [%clk 0:00:54] } 9. b4 { [%eval 0.42] [%clk 0:00:51] } 9... Nf4 { [%eval 0.59] [%clk 0:00:53] } 10. Bc2 { [%eval -0.43] [%clk 0:00:49] } 10... Nxe2+ { [%eval -0.57] [%clk 0:00:52] } 11. Qxe2 { [%eval -0.48] [%clk 0:00:48] } 11... exd4 { [%eval -0.41] [%clk 0:00:52] } 12. cxd4 { [%eval -0.5] [%clk 0:00:48] } 12... Nxd4 { [%eval -0.6] [%clk 0:00:52] } 13. Qd3 { [%eval -2.13] [%clk 0:00:46] } 13... Nxc2 { [%eval -2.02] [%clk 0:00:51] } 14. Qxc2 { [%eval -1.96] [%clk 0:00:46] } 14... Bxa1 { [%eval -1.95] [%clk 0:00:50] } 15. Rxa1 { [%eval -1.8] [%clk 0:00:46] } 15... Be6 { [%eval -1.78] [%clk 0:00:50] } 16. Bd4 { [%eval -1.85] [%clk 0:00:44] } 16... O-O { [%eval -1.82] [%clk 0:00:49] } 17. Qc3 { [%eval -2.26] [%clk 0:00:44] } 17... f6 { [%eval -2.19] [%clk 0:00:48] } 18. Nf1 { [%eval -2.11] [%clk 0:00:43] } 18... Qe7 { [%eval -1.99] [%clk 0:00:47] } 19. Ne3 { [%eval -2.3] [%clk 0:00:41] } 19... Rac8 { [%eval -1.95] [%clk 0:00:46] } 20. Qb2 { [%eval -2.02] [%clk 0:00:40] } 20... c5 { [%eval -2.06] [%clk 0:00:45] } 21. bxc5 { [%eval -2.97] [%clk 0:00:40] } 21... dxc5 { [%eval -2.97] [%clk 0:00:45] } 22. Bc3 { [%eval -2.87] [%clk 0:00:40] } 22... b6 { [%eval -2.81] [%clk 0:00:44] } 23. h3 { [%eval -2.96] [%clk 0:00:39] } 23... Rcd8 { [%eval -2.89] [%clk 0:00:43] } 24. a4 { [%eval -3.07] [%clk 0:00:39] } 24... Rc8 { [%eval -2.19] [%clk 0:00:38] } 25. Rd1 { [%eval -2.76] [%clk 0:00:37] } 25... Rcd8 { [%eval -2.63] [%clk 0:00:37] } 26. Re1 { [%eval -2.91] [%clk 0:00:36] } 26... Rfe8 { [%eval 0.5] [%clk 0:00:36] } 27. Bxf6 { [%eval 0.5] [%clk 0:00:35] } 27... Rd2 { [%eval 0.28] [%clk 0:00:35] } 28. Qxd2 { [%eval 0.45] [%clk 0:00:33] } 28... Qxf6 { [%eval 0.41] [%clk 0:00:34] } 29. Nd5 { [%eval 0.0] [%clk 0:00:32] } 29... Bxd5 { [%eval 0.09] [%clk 0:00:33] } 30. Qxd5+ { [%eval 0.0] [%clk 0:00:32] } 30... Qe6 { [%eval 0.0] [%clk 0:00:33] } 31. Qd2 { [%eval 0.06] [%clk 0:00:29] } 31... c4 { [%eval 0.0] [%clk 0:00:32] } 32. Qc3 { [%eval 0.0] [%clk 0:00:29] } 32... Qc6 { [%eval 0.0] [%clk 0:00:31] } 33. f3 { [%eval -0.34] [%clk 0:00:27] } 33... Qxa4 { [%eval 1.03] [%clk 0:00:30] } 34. Rc1 { [%eval -0.99] [%clk 0:00:25] } 34... Rc8 { [%eval -0.89] [%clk 0:00:27] } 35. Qf6 { [%eval -2.08] [%clk 0:00:23] } 35... Qc6 { [%eval -1.74] [%clk 0:00:26] } 36. Qf5 { [%eval -4.43] [%clk 0:00:22] } 36... Qc5+ { [%eval -4.16] [%clk 0:00:26] } 37. Kf1 { [%eval -7.77] [%clk 0:00:20] } 37... Qxf5 { [%eval -7.72] [%clk 0:00:25] } 38. exf5 { [%eval -7.62] [%clk 0:00:20] } 38... b5 { [%eval -7.61] [%clk 0:00:24] } 39. Ke2 { [%eval -7.44] [%clk 0:00:20] } 39... b4 { [%eval -6.77] [%clk 0:00:24] } 40. Kd2 { [%eval -7.0] [%clk 0:00:19] } 40... c3+ { [%eval -5.4] [%clk 0:00:23] } 41. Kc2 { [%eval -5.37] [%clk 0:00:19] } 41... a5 { [%eval -5.28] [%clk 0:00:23] } 42. Kb3 { [%eval -5.05] [%clk 0:00:18] } 42... Rd8 { [%eval -4.82] [%clk 0:00:23] } 43. Ra1 { [%eval -8.21] [%clk 0:00:17] } 43... Rd2 { [%eval -8.19] [%clk 0:00:22] } 44. Rxa5 { [%eval -12.91] [%clk 0:00:13] } 44... Rb2+ { [%eval -12.74] [%clk 0:00:21] } 45. Ka4 { [%eval -12.37] [%clk 0:00:13] } 45... c2 { [%eval -11.46] [%clk 0:00:21] } 46. Rc5 { [%eval -11.11] [%clk 0:00:11] } 46... b3 { [%eval -9.16] [%clk 0:00:20] } 0-1
