[Event "Rated Bullet game"]
[Site "https://lichess.org/LaNN5mEh"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "22:49:37"]
[WhiteElo "2990"]
[BlackElo "3067"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Morris Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e4 { [%eval -0.87] [%clk 0:00:58] } 3... Nc6 { [%eval 0.47] [%clk 0:00:59] } 4. Nc3 { [%eval -0.28] [%clk 0:00:56] } 4... cxd4 { [%eval -0.13] [%clk 0:00:58] } 5. Nxd5 { [%eval -0.87] [%clk 0:00:55] } 5... e5 { [%eval -0.72] [%clk 0:00:57] } 6. Bd2 { [%eval -0.69] [%clk 0:00:54] } 6... Nf6 { [%eval -0.38] [%clk 0:00:56] } 7. Nxf6+ { [%eval -0.72] [%clk 0:00:53] } 7... Qxf6 { [%eval -0.63] [%clk 0:00:56] } 8. f4 { [%eval -1.6] [%clk 0:00:51] } 8... exf4 { [%eval -1.34] [%clk 0:00:55] } 9. Nf3 { [%eval -1.89] [%clk 0:00:51] } 9... Bd6 { [%eval -1.81] [%clk 0:00:54] } 10. Bd3 { [%eval -2.02] [%clk 0:00:49] } 10... O-O { [%eval -2.03] [%clk 0:00:53] } 11. O-O { [%eval -1.98] [%clk 0:00:49] } 11... Bg4 { [%eval -2.18] [%clk 0:00:53] } 12. h3 { [%eval -2.55] [%clk 0:00:48] } 12... Bh5 { [%eval -2.61] [%clk 0:00:52] } 13. Qe1 { [%eval -2.64] [%clk 0:00:47] } 13... Rae8 { [%eval -0.94] [%clk 0:00:51] } 14. Qf2 { [%eval -2.42] [%clk 0:00:46] } 14... Bxf3 { [%eval -1.99] [%clk 0:00:50] } 15. Qxf3 { [%eval -1.95] [%clk 0:00:46] } 15... g5 { [%eval -2.12] [%clk 0:00:49] } 16. h4 { [%eval -1.97] [%clk 0:00:45] } 16... Ne5 { [%eval -1.34] [%clk 0:00:48] } 17. Qh5 { [%eval -1.8] [%clk 0:00:43] } 17... h6 { [%eval -2.12] [%clk 0:00:47] } 18. hxg5 { [%eval -2.12] [%clk 0:00:42] } 18... hxg5 { [%eval -1.97] [%clk 0:00:47] } 19. g3 { [%eval -1.95] [%clk 0:00:42] } 19... Qg6 { [%eval -1.89] [%clk 0:00:45] } 20. Qxg6+ { [%eval -1.9] [%clk 0:00:39] } 20... fxg6 { [%eval -1.83] [%clk 0:00:45] } 21. gxf4 { [%eval -1.92] [%clk 0:00:39] } 21... gxf4 { [%eval -1.58] [%clk 0:00:44] } 22. Bxf4 { [%eval -1.3] [%clk 0:00:34] } 22... Rxf4 { [%eval -1.41] [%clk 0:00:42] } 23. Rxf4 { [%eval -1.49] [%clk 0:00:34] } 23... Nxd3 { [%eval -1.55] [%clk 0:00:41] } 24. Rf6 { [%eval -1.61] [%clk 0:00:34] } 24... Be5 { [%eval -1.64] [%clk 0:00:41] } 25. Rxg6+ { [%eval -1.48] [%clk 0:00:33] } 25... Kf7 { [%eval -1.4] [%clk 0:00:39] } 26. Rg5 { [%eval -2.11] [%clk 0:00:31] } 26... Nxb2 { [%eval -0.59] [%clk 0:00:38] } 27. Rb1 { [%eval -0.61] [%clk 0:00:30] } 27... Nc4 { [%eval -0.49] [%clk 0:00:35] } 28. Rxb7+ { [%eval -0.46] [%clk 0:00:30] } 28... Kf6 { [%eval -0.38] [%clk 0:00:34] } 29. Rf5+ { [%eval -0.76] [%clk 0:00:29] } 29... Ke6 { [%eval -0.78] [%clk 0:00:34] } 30. Rxa7 { [%eval -0.84] [%clk 0:00:29] } 30... Nd6 { [%eval 0.0] [%clk 0:00:33] } 31. Ra6 { [%eval -0.04] [%clk 0:00:27] } 31... Rc8 { [%eval -0.13] [%clk 0:00:32] } 32. Rh5 { [%eval -0.13] [%clk 0:00:26] } 32... Bf4 { [%eval 0.0] [%clk 0:00:27] } 33. Rh4 { [%eval 0.0] [%clk 0:00:21] } 33... Be3+ { [%eval 0.0] [%clk 0:00:27] } 34. Kf1 { [%eval 0.0] [%clk 0:00:21] } 34... Rxc2 { [%eval 0.0] [%clk 0:00:26] } 35. Rh8 { [%eval -0.93] [%clk 0:00:20] } 35... d3 { [%eval -0.83] [%clk 0:00:24] } 36. Rxd6+ { [%eval -0.83] [%clk 0:00:15] } 36... Kxd6 { [%eval -0.83] [%clk 0:00:23] } 37. Rd8+ { [%eval -0.83] [%clk 0:00:15] } 37... Ke5 { [%eval -0.84] [%clk 0:00:23] } 38. Rxd3 { [%eval -0.82] [%clk 0:00:15] } 38... Kxe4 { [%eval -0.86] [%clk 0:00:23] } 39. Rb3 { [%eval #-9] [%clk 0:00:14] } 39... Kf3 { [%eval #-8] [%clk 0:00:23] } 0-1
