[Event "Rated UltraBullet game"]
[Site "https://lichess.org/BE5rBtKA"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "21:06:31"]
[WhiteElo "2394"]
[BlackElo "2233"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:00:15] } 1... d5 { [%eval 0.43] [%clk 0:00:15] } 2. exd5 { [%eval 0.45] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.71] [%clk 0:00:15] } 3. Nc3 { [%eval 0.52] [%clk 0:00:14] } 3... Qd8 { [%eval 0.48] [%clk 0:00:15] } 4. d4 { [%eval 0.65] [%clk 0:00:14] } 4... Nf6 { [%eval 0.5] [%clk 0:00:15] } 5. Nf3 { [%eval 0.55] [%clk 0:00:14] } 5... c6 { [%eval 0.86] [%clk 0:00:15] } 6. Bd3 { [%eval 0.59] [%clk 0:00:14] } 6... Bg4 { [%eval 0.82] [%clk 0:00:14] } 7. Qe2 { [%eval -0.13] [%clk 0:00:14] } 7... e6 { [%eval 0.56] [%clk 0:00:14] } 8. Be3 { [%eval 0.61] [%clk 0:00:13] } 8... Be7 { [%eval 0.67] [%clk 0:00:13] } 9. O-O-O { [%eval 0.45] [%clk 0:00:13] } 9... O-O { [%eval 0.78] [%clk 0:00:13] } 10. h3 { [%eval 0.88] [%clk 0:00:12] } 10... Nbd7 { [%eval 8.76] [%clk 0:00:13] } 11. hxg4 { [%eval 8.64] [%clk 0:00:11] } 11... Nxg4 { [%eval 12.89] [%clk 0:00:13] } 12. Bxh7+ { [%eval 12.11] [%clk 0:00:10] } 12... Kh8 { [%eval 12.92] [%clk 0:00:10] } 13. Bf5+ { [%eval 12.71] [%clk 0:00:10] } 13... Kg8 { [%eval 12.67] [%clk 0:00:10] } 14. Bxg4 { [%eval 12.4] [%clk 0:00:10] } 14... Nf6 { [%eval 14.49] [%clk 0:00:09] } 15. Qd3 { [%eval 13.97] [%clk 0:00:09] } 15... g6 { [%eval 26.37] [%clk 0:00:09] } 16. Ne5 { [%eval 12.39] [%clk 0:00:08] } 16... Nd5 { [%eval #6] [%clk 0:00:08] } 17. Nxg6 { [%eval 17.19] [%clk 0:00:08] } 17... fxg6 { [%eval #1] [%clk 0:00:07] } 18. Qxg6# { [%clk 0:00:07] } 1-0
