[Event "Rated Bullet game"]
[Site "https://lichess.org/JlAFHSPV"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "21:39:43"]
[WhiteElo "3079"]
[BlackElo "3244"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.12] [%clk 0:00:59] } 2... d5 { [%eval 0.22] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.31] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:58] } 4... h6 { [%eval 0.45] [%clk 0:00:58] } 5. g4 { [%eval 0.38] [%clk 0:00:58] } 5... Bc8 { [%eval 0.85] [%clk 0:00:57] } 6. f4 { [%eval 0.16] [%clk 0:00:58] } 6... h5 { [%eval 0.3] [%clk 0:00:55] } 7. g5 { [%eval 0.38] [%clk 0:00:57] } 7... g6 { [%eval 0.4] [%clk 0:00:55] } 8. Bd3 { [%eval 0.62] [%clk 0:00:56] } 8... Bg4 { [%eval 0.56] [%clk 0:00:54] } 9. Qd2 { [%eval 0.6] [%clk 0:00:54] } 9... e6 { [%eval 0.64] [%clk 0:00:53] } 10. h3 { [%eval 0.47] [%clk 0:00:53] } 10... Bf5 { [%eval 0.61] [%clk 0:00:53] } 11. Bxf5 { [%eval 0.64] [%clk 0:00:53] } 11... gxf5 { [%eval 0.69] [%clk 0:00:53] } 12. Nce2 { [%eval 0.36] [%clk 0:00:53] } 12... Ne7 { [%eval 0.37] [%clk 0:00:52] } 13. Nf3 { [%eval 0.43] [%clk 0:00:52] } 13... Ng6 { [%eval 0.55] [%clk 0:00:50] } 14. O-O { [%eval 0.48] [%clk 0:00:50] } 14... c5 { [%eval 0.4] [%clk 0:00:49] } 15. dxc5 { [%eval 0.23] [%clk 0:00:48] } 15... Bxc5+ { [%eval 0.0] [%clk 0:00:48] } 16. Kg2 { [%eval 0.0] [%clk 0:00:48] } 16... Nc6 { [%eval 0.24] [%clk 0:00:48] } 17. c3 { [%eval 0.1] [%clk 0:00:47] } 17... h4 { [%eval 0.51] [%clk 0:00:46] } 18. Qd3 { [%eval 0.53] [%clk 0:00:47] } 18... Qb6 { [%eval 0.89] [%clk 0:00:45] } 19. b4 { [%eval 0.88] [%clk 0:00:46] } 19... Be7 { [%eval 1.05] [%clk 0:00:44] } 20. Be3 { [%eval 0.72] [%clk 0:00:45] } 20... Qc7 { [%eval 0.97] [%clk 0:00:43] } 21. a4 { [%eval 1.06] [%clk 0:00:45] } 21... Kf8 { [%eval 0.92] [%clk 0:00:42] } 22. a5 { [%eval 0.91] [%clk 0:00:44] } 22... Kg7 { [%eval 0.83] [%clk 0:00:42] } 23. a6 { [%eval 0.34] [%clk 0:00:43] } 23... b6 { [%eval 0.42] [%clk 0:00:41] } 24. Nfd4 { [%eval 0.18] [%clk 0:00:41] } 24... Nxd4 { [%eval 0.15] [%clk 0:00:39] } 25. Nxd4 { [%eval 0.18] [%clk 0:00:41] } 25... Rac8 { [%eval 0.27] [%clk 0:00:39] } 26. Nb5 { [%eval 0.16] [%clk 0:00:40] } 26... Qd7 { [%eval 0.29] [%clk 0:00:38] } 27. Rfc1 { [%eval 0.0] [%clk 0:00:38] } 27... Rc4 { [%eval 0.0] [%clk 0:00:37] } 28. Na3 { [%eval -4.79] [%clk 0:00:37] } 28... Rxf4 { [%eval -4.47] [%clk 0:00:36] } 29. Qb5 { [%eval -6.35] [%clk 0:00:35] } 29... Qc7 { [%eval -6.13] [%clk 0:00:35] } 30. Bxf4 { [%eval -7.71] [%clk 0:00:34] } 30... Nxf4+ { [%eval -7.51] [%clk 0:00:35] } 31. Kh1 { [%eval -7.28] [%clk 0:00:32] } 31... Nxh3 { [%eval -4.11] [%clk 0:00:33] } 32. Qf1 { [%eval -5.22] [%clk 0:00:31] } 32... Nxg5 { [%eval -4.96] [%clk 0:00:32] } 33. Nb5 { [%eval -5.75] [%clk 0:00:30] } 33... Qxe5 { [%eval -4.96] [%clk 0:00:31] } 34. Re1 { [%eval -6.19] [%clk 0:00:29] } 34... Qg3 { [%eval -5.01] [%clk 0:00:28] } 35. Qg2 { [%eval -5.36] [%clk 0:00:27] } 35... Ra8 { [%eval -4.61] [%clk 0:00:27] } 36. Rg1 { [%eval -4.96] [%clk 0:00:22] } 36... Qd3 { [%eval -4.97] [%clk 0:00:26] } 37. Nc7 { [%eval -7.14] [%clk 0:00:21] } 37... Rc8 { [%eval -6.95] [%clk 0:00:24] } 38. Rad1 { [%eval -6.92] [%clk 0:00:20] } 38... Qxc3 { [%eval -6.92] [%clk 0:00:23] } 39. Rc1 { [%eval -6.78] [%clk 0:00:17] } 39... Qe5 { [%eval -6.09] [%clk 0:00:19] } 40. Nb5 { [%eval -20.43] [%clk 0:00:07] } 40... Rxc1 { [%eval -19.48] [%clk 0:00:18] } 41. Rxc1 { [%eval -17.23] [%clk 0:00:07] } 41... h3 { [%eval -15.56] [%clk 0:00:17] } 0-1
