[Event "Rated Bullet game"]
[Site "https://lichess.org/IdQG3sV1"]
[Date "2019.01.04"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "15:35:57"]
[WhiteElo "2786"]
[BlackElo "2891"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:01:00] } 2... g6 { [%eval 0.22] [%clk 0:01:00] } 3. g3 { [%eval 0.11] [%clk 0:00:59] } 3... Bg7 { [%eval 0.28] [%clk 0:01:00] } 4. Bg2 { [%eval 0.15] [%clk 0:00:59] } 4... O-O { [%eval 0.33] [%clk 0:01:00] } 5. O-O { [%eval 0.17] [%clk 0:00:59] } 5... c5 { [%eval 0.57] [%clk 0:01:00] } 6. d5 { [%eval 0.1] [%clk 0:00:58] } 6... b5 { [%eval 0.1] [%clk 0:00:59] } 7. a4 { [%eval 0.18] [%clk 0:00:58] } 7... b4 { [%eval 0.19] [%clk 0:00:57] } 8. Re1 { [%eval 0.12] [%clk 0:00:57] } 8... d6 { [%eval 0.17] [%clk 0:00:57] } 9. e4 { [%eval 0.07] [%clk 0:00:57] } 9... Re8 { [%eval 0.22] [%clk 0:00:55] } 10. Nbd2 { [%eval -0.05] [%clk 0:00:55] } 10... Na6 { [%eval 0.27] [%clk 0:00:53] } 11. Nc4 { [%eval 0.27] [%clk 0:00:55] } 11... Bg4 { [%eval 0.95] [%clk 0:00:52] } 12. h3 { [%eval 0.75] [%clk 0:00:53] } 12... Bxf3 { [%eval 0.83] [%clk 0:00:51] } 13. Bxf3 { [%eval 0.82] [%clk 0:00:53] } 13... Nd7 { [%eval 0.79] [%clk 0:00:51] } 14. Rb1 { [%eval 0.31] [%clk 0:00:52] } 14... Nc7 { [%eval 0.33] [%clk 0:00:50] } 15. b3 { [%eval 0.32] [%clk 0:00:51] } 15... Ne5 { [%eval 0.55] [%clk 0:00:49] } 16. Be2 { [%eval 0.51] [%clk 0:00:50] } 16... Qc8 { [%eval 0.87] [%clk 0:00:45] } 17. Kg2 { [%eval 0.97] [%clk 0:00:49] } 17... Nxc4 { [%eval 0.9] [%clk 0:00:44] } 18. Bxc4 { [%eval 0.89] [%clk 0:00:49] } 18... Bc3 { [%eval 0.85] [%clk 0:00:42] } 19. Re2 { [%eval 0.76] [%clk 0:00:48] } 19... e5 { [%eval 0.77] [%clk 0:00:41] } 20. dxe6 { [%eval 0.81] [%clk 0:00:46] } 20... Nxe6 { [%eval 0.64] [%clk 0:00:40] } 21. Be3 { [%eval 0.45] [%clk 0:00:42] } 21... Nd4 { [%eval 0.52] [%clk 0:00:38] } 22. Bxd4 { [%eval 0.46] [%clk 0:00:41] } 22... Bxd4 { [%eval 0.56] [%clk 0:00:38] } 23. Bd5 { [%eval 0.34] [%clk 0:00:41] } 23... Rb8 { [%eval 0.45] [%clk 0:00:37] } 24. Qd3 { [%eval 0.43] [%clk 0:00:40] } 24... Qc7 { [%eval 0.5] [%clk 0:00:36] } 25. h4 { [%eval 0.37] [%clk 0:00:40] } 25... h5 { [%eval 0.89] [%clk 0:00:34] } 26. e5 { [%eval 0.17] [%clk 0:00:39] } 26... Kg7 { [%eval 0.21] [%clk 0:00:34] } 27. e6 { [%eval 0.21] [%clk 0:00:39] } 27... fxe6 { [%eval 0.18] [%clk 0:00:33] } 28. Rxe6 { [%eval 0.0] [%clk 0:00:38] } 28... Rxe6 { [%eval 0.0] [%clk 0:00:32] } 29. Bxe6 { [%eval 0.0] [%clk 0:00:38] } 29... Qc6+ { [%eval 0.23] [%clk 0:00:32] } 30. Qf3 { [%eval -2.12] [%clk 0:00:29] } 30... Qxf3+ { [%eval -2.07] [%clk 0:00:30] } 31. Kxf3 { [%eval -2.07] [%clk 0:00:29] } 31... Rf8+ { [%eval -1.82] [%clk 0:00:30] } 32. Ke4 { [%eval -1.79] [%clk 0:00:28] } 32... Rxf2 { [%eval -1.62] [%clk 0:00:30] } 33. Bc4 { [%eval -2.24] [%clk 0:00:26] } 33... Rxc2 { [%eval -1.42] [%clk 0:00:28] } 34. Rf1 { [%eval -1.6] [%clk 0:00:25] } 34... Rf2 { [%eval -1.42] [%clk 0:00:23] } 35. Rxf2 { [%eval -1.42] [%clk 0:00:24] } 35... Bxf2 { [%eval -1.4] [%clk 0:00:23] } 36. Kf3 { [%eval -1.35] [%clk 0:00:24] } 36... Be1 { [%eval -1.35] [%clk 0:00:22] } 37. Kf4 { [%eval -1.35] [%clk 0:00:23] } 37... Kf6 { [%eval -1.27] [%clk 0:00:22] } 38. Bd5 { [%eval -1.28] [%clk 0:00:23] } 38... Bd2+ { [%eval -1.3] [%clk 0:00:20] } 39. Ke4 { [%eval -1.47] [%clk 0:00:23] } 39... g5 { [%eval -1.47] [%clk 0:00:17] } 40. hxg5+ { [%eval -1.52] [%clk 0:00:21] } 40... Kxg5 { [%eval -1.52] [%clk 0:00:17] } 41. Be6 { [%eval -2.37] [%clk 0:00:21] } 41... Be1 { [%eval -2.27] [%clk 0:00:16] } 42. Kf3 { [%eval -2.13] [%clk 0:00:20] } 42... Kf6 { [%eval -2.03] [%clk 0:00:16] } 0-1
