[Event "Rated Bullet game"]
[Site "https://lichess.org/FHpxJiN9"]
[Date "2020.05.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "01:58:05"]
[WhiteElo "3122"]
[BlackElo "3244"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Nd2 { [%eval -0.37] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Ngf3 { [%eval -0.23] [%clk 0:00:58] } 4... Be7 { [%eval -0.09] [%clk 0:00:58] } 5. g3 { [%eval -0.3] [%clk 0:00:56] } 5... O-O { [%eval -0.23] [%clk 0:00:57] } 6. Bg2 { [%eval -0.04] [%clk 0:00:55] } 6... c5 { [%eval 0.0] [%clk 0:00:57] } 7. O-O { [%eval -0.13] [%clk 0:00:54] } 7... Nc6 { [%eval 0.0] [%clk 0:00:57] } 8. e5 { [%eval -0.44] [%clk 0:00:52] } 8... Nd7 { [%eval -0.33] [%clk 0:00:56] } 9. Re1 { [%eval -0.56] [%clk 0:00:52] } 9... b5 { [%eval -0.49] [%clk 0:00:55] } 10. Nf1 { [%eval -0.63] [%clk 0:00:52] } 10... Re8 { [%eval -0.19] [%clk 0:00:53] } 11. h4 { [%eval -0.39] [%clk 0:00:45] } 11... a5 { [%eval -0.17] [%clk 0:00:52] } 12. Bf4 { [%eval -0.44] [%clk 0:00:45] } 12... b4 { [%eval 0.0] [%clk 0:00:52] } 13. N1h2 { [%eval -0.19] [%clk 0:00:44] } 13... a4 { [%eval -0.25] [%clk 0:00:52] } 14. Ng5 { [%eval -1.14] [%clk 0:00:43] } 14... h6 { [%eval -0.72] [%clk 0:00:50] } 15. Nh3 { [%eval -1.16] [%clk 0:00:40] } 15... a3 { [%eval -1.33] [%clk 0:00:48] } 16. Qh5 { [%eval -4.85] [%clk 0:00:39] } 16... axb2 { [%eval -4.84] [%clk 0:00:45] } 17. Rab1 { [%eval -4.81] [%clk 0:00:38] } 17... Bf8 { [%eval -2.04] [%clk 0:00:41] } 18. Ng4 { [%eval -4.69] [%clk 0:00:37] } 18... Rxa2 { [%eval -4.55] [%clk 0:00:38] } 19. Nxh6+ { [%eval -7.0] [%clk 0:00:34] } 19... gxh6 { [%eval -6.67] [%clk 0:00:38] } 20. Bxh6 { [%eval -7.07] [%clk 0:00:33] } 20... Bxh6 { [%eval -6.92] [%clk 0:00:38] } 21. Qxh6 { [%eval -6.53] [%clk 0:00:33] } 21... Ncxe5 { [%eval -6.56] [%clk 0:00:37] } 22. Ng5 { [%eval -7.29] [%clk 0:00:28] } 22... Qf6 { [%eval -6.61] [%clk 0:00:36] } 23. Qh7+ { [%eval -6.73] [%clk 0:00:22] } 23... Kf8 { [%eval -6.38] [%clk 0:00:35] } 24. f4 { [%eval -5.64] [%clk 0:00:21] } 24... Ng4 { [%eval -3.93] [%clk 0:00:31] } 25. Bxd5 { [%eval -14.52] [%clk 0:00:16] } 25... Qg7 { [%eval 3.58] [%clk 0:00:29] } 26. Qh5 { [%eval -14.06] [%clk 0:00:13] } 26... Qd4+ { [%eval -14.26] [%clk 0:00:26] } 27. Kh1 { [%eval -13.64] [%clk 0:00:12] } 27... Qxd5+ { [%eval -11.1] [%clk 0:00:24] } 28. Re4 { [%eval -13.92] [%clk 0:00:12] } 28... Ke7 { [%eval -11.76] [%clk 0:00:22] } 29. Qxg4 { [%eval -14.36] [%clk 0:00:09] } 29... Nf6 { [%eval -12.01] [%clk 0:00:21] } 0-1
