[Event "Rated Bullet game"]
[Site "https://lichess.org/j6r4lTIv"]
[Date "2019.01.04"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1/2-1/2"]
[UTCDate "2019.01.04"]
[UTCTime "16:12:25"]
[WhiteElo "2933"]
[BlackElo "2813"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

