[Event "Rated Bullet game"]
[Site "https://lichess.org/f93ARiEk"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "00:54:26"]
[WhiteElo "2970"]
[BlackElo "3130"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d6 { [%eval 0.56] [%clk 0:01:00] } 2. c4 { [%eval 0.17] [%clk 0:00:59] } 2... Nf6 { [%eval 0.51] [%clk 0:00:59] } 3. Nc3 { [%eval 0.44] [%clk 0:00:59] } 3... g6 { [%eval 0.53] [%clk 0:00:59] } 4. e4 { [%eval 0.13] [%clk 0:00:59] } 4... Bg7 { [%eval 0.59] [%clk 0:00:59] } 5. Nf3 { [%eval 0.56] [%clk 0:00:59] } 5... O-O { [%eval 0.43] [%clk 0:00:59] } 6. Be2 { [%eval 0.48] [%clk 0:00:59] } 6... e5 { [%eval 0.48] [%clk 0:00:58] } 7. O-O { [%eval 0.21] [%clk 0:00:59] } 7... exd4 { [%eval 0.4] [%clk 0:00:58] } 8. Nxd4 { [%eval 0.94] [%clk 0:00:59] } 8... Re8 { [%eval 0.79] [%clk 0:00:57] } 9. f3 { [%eval 0.68] [%clk 0:00:58] } 9... c6 { [%eval 0.66] [%clk 0:00:56] } 10. Kh1 { [%eval 1.02] [%clk 0:00:57] } 10... d5 { [%eval 0.85] [%clk 0:00:56] } 11. cxd5 { [%eval 0.57] [%clk 0:00:57] } 11... cxd5 { [%eval 0.9] [%clk 0:00:55] } 12. Bg5 { [%eval 0.61] [%clk 0:00:57] } 12... Nc6 { [%eval 0.7] [%clk 0:00:54] } 13. Bb5 { [%eval 0.47] [%clk 0:00:56] } 13... h6 { [%eval 0.41] [%clk 0:00:53] } 14. exd5 { [%eval -1.25] [%clk 0:00:54] } 14... hxg5 { [%eval 0.13] [%clk 0:00:50] } 15. dxc6 { [%eval 0.33] [%clk 0:00:53] } 15... Re5 { [%eval 0.79] [%clk 0:00:43] } 16. Rc1 { [%eval 0.56] [%clk 0:00:43] } 16... Qb6 { [%eval 1.0] [%clk 0:00:42] } 17. Na4 { [%eval 0.98] [%clk 0:00:40] } 17... Qa5 { [%eval 1.2] [%clk 0:00:42] } 18. cxb7 { [%eval -0.17] [%clk 0:00:39] } 18... Bxb7 { [%eval -0.3] [%clk 0:00:41] } 19. Bc6 { [%eval -0.46] [%clk 0:00:39] } 19... Re7 { [%eval 3.59] [%clk 0:00:36] } 20. Nb3 { [%eval -0.32] [%clk 0:00:36] } 20... Qb4 { [%eval -0.2] [%clk 0:00:34] } 21. Bxb7 { [%eval -0.46] [%clk 0:00:36] } 21... Rxb7 { [%eval -0.33] [%clk 0:00:32] } 22. Nac5 { [%eval -0.43] [%clk 0:00:36] } 22... Re7 { [%eval -0.54] [%clk 0:00:31] } 23. Re1 { [%eval -0.52] [%clk 0:00:35] } 23... Rae8 { [%eval -0.38] [%clk 0:00:30] } 24. Rxe7 { [%eval -0.35] [%clk 0:00:34] } 24... Rxe7 { [%eval -0.45] [%clk 0:00:30] } 25. Qd2 { [%eval -0.57] [%clk 0:00:31] } 25... Qh4 { [%eval -0.35] [%clk 0:00:29] } 26. Nd3 { [%eval -0.28] [%clk 0:00:27] } 26... g4 { [%eval -0.51] [%clk 0:00:28] } 27. fxg4 { [%eval -1.26] [%clk 0:00:26] } 27... Nxg4 { [%eval -1.32] [%clk 0:00:28] } 28. h3 { [%eval -4.25] [%clk 0:00:26] } 28... Re3 { [%eval -3.42] [%clk 0:00:27] } 29. Kg1 { [%eval -3.63] [%clk 0:00:24] } 29... Bh6 { [%eval -3.56] [%clk 0:00:23] } 30. Rc8+ { [%eval -6.09] [%clk 0:00:22] } 30... Kh7 { [%eval -6.12] [%clk 0:00:22] } 31. hxg4 { [%eval -6.0] [%clk 0:00:20] } 31... Rh3 { [%eval 0.94] [%clk 0:00:21] } 32. Qxh6+ { [%eval 1.06] [%clk 0:00:19] } 32... Kxh6 { [%eval 2.1] [%clk 0:00:19] } 33. gxh3 { [%eval -4.37] [%clk 0:00:19] } 33... Qg3+ { [%eval -4.75] [%clk 0:00:18] } 34. Kh1 { [%eval -5.39] [%clk 0:00:14] } 34... Qxh3+ { [%eval -5.53] [%clk 0:00:17] } 35. Kg1 { [%eval -5.5] [%clk 0:00:13] } 35... Qxg4+ { [%eval -5.83] [%clk 0:00:17] } 36. Kf2 { [%eval -5.86] [%clk 0:00:12] } 36... Qxc8 { [%eval -5.99] [%clk 0:00:17] } 0-1
