[Event "Rated Bullet game"]
[Site "https://lichess.org/bqrQyRPC"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "23:08:06"]
[WhiteElo "3223"]
[BlackElo "3103"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.25] [%clk 0:01:00] } 2... d5 { [%eval 0.44] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... c6 { [%eval 0.4] [%clk 0:00:59] } 4. O-O { [%eval 0.31] [%clk 0:01:00] } 4... Bf5 { [%eval 0.22] [%clk 0:00:59] } 5. c4 { [%eval 0.34] [%clk 0:00:59] } 5... e6 { [%eval 0.29] [%clk 0:00:58] } 6. Qb3 { [%eval 0.33] [%clk 0:00:58] } 6... Qb6 { [%eval 0.3] [%clk 0:00:57] } 7. d3 { [%eval 0.3] [%clk 0:00:58] } 7... Nbd7 { [%eval 0.38] [%clk 0:00:57] } 8. Be3 { [%eval 0.35] [%clk 0:00:57] } 8... Bc5 { [%eval 0.21] [%clk 0:00:56] } 9. Bxc5 { [%eval 0.12] [%clk 0:00:55] } 9... Nxc5 { [%eval 0.23] [%clk 0:00:56] } 10. Qa3 { [%eval 0.03] [%clk 0:00:55] } 10... O-O { [%eval 0.22] [%clk 0:00:55] } 11. Nbd2 { [%eval 0.08] [%clk 0:00:55] } 11... a5 { [%eval 0.19] [%clk 0:00:54] } 12. Rac1 { [%eval 0.22] [%clk 0:00:55] } 12... Ncd7 { [%eval 0.15] [%clk 0:00:53] } 13. b3 { [%eval 0.03] [%clk 0:00:53] } 13... h6 { [%eval 0.03] [%clk 0:00:52] } 14. h3 { [%eval -0.08] [%clk 0:00:52] } 14... Qb4 { [%eval -0.03] [%clk 0:00:51] } 15. Qb2 { [%eval 0.0] [%clk 0:00:52] } 15... Qb6 { [%eval 0.2] [%clk 0:00:51] } 16. a3 { [%eval 0.17] [%clk 0:00:51] } 16... Rfe8 { [%eval 0.23] [%clk 0:00:49] } 17. b4 { [%eval -0.41] [%clk 0:00:51] } 17... axb4 { [%eval -0.28] [%clk 0:00:49] } 18. axb4 { [%eval -0.38] [%clk 0:00:51] } 18... e5 { [%eval 0.0] [%clk 0:00:48] } 19. b5 { [%eval -0.27] [%clk 0:00:49] } 19... e4 { [%eval 0.52] [%clk 0:00:46] } 20. Nd4 { [%eval 0.32] [%clk 0:00:48] } 20... Bg6 { [%eval 0.26] [%clk 0:00:45] } 21. cxd5 { [%eval 0.33] [%clk 0:00:46] } 21... cxd5 { [%eval 0.38] [%clk 0:00:44] } 22. dxe4 { [%eval 0.44] [%clk 0:00:45] } 22... dxe4 { [%eval 0.53] [%clk 0:00:43] } 23. Nc4 { [%eval 0.54] [%clk 0:00:44] } 23... Qc5 { [%eval 0.46] [%clk 0:00:41] } 24. Rfd1 { [%eval 0.31] [%clk 0:00:44] } 24... h5 { [%eval 0.77] [%clk 0:00:39] } 25. b6 { [%eval 0.05] [%clk 0:00:42] } 25... h4 { [%eval 0.33] [%clk 0:00:38] } 26. g4 { [%eval 0.3] [%clk 0:00:42] } 26... Qg5 { [%eval 1.69] [%clk 0:00:37] } 27. Ne3 { [%eval 0.68] [%clk 0:00:41] } 27... Ne5 { [%eval 2.07] [%clk 0:00:36] } 28. Qb5 { [%eval 1.34] [%clk 0:00:40] } 28... Rad8 { [%eval 1.54] [%clk 0:00:34] } 29. Kf1 { [%eval 0.59] [%clk 0:00:39] } 29... Qf4 { [%eval 0.93] [%clk 0:00:33] } 30. Rc7 { [%eval -1.88] [%clk 0:00:34] } 30... Nd3 { [%eval -0.17] [%clk 0:00:28] } 31. exd3 { [%eval -0.45] [%clk 0:00:32] } 31... Rxd4 { [%eval -0.23] [%clk 0:00:27] } 32. g5 { [%eval -4.27] [%clk 0:00:30] } 32... exd3 { [%eval -4.03] [%clk 0:00:23] } 33. Ng4 { [%eval -4.0] [%clk 0:00:29] } 33... d2 { [%eval 21.89] [%clk 0:00:17] } 34. Nxf6+ { [%eval 19.36] [%clk 0:00:29] } 34... gxf6 { [%eval 18.4] [%clk 0:00:15] } 35. Qxe8+ { [%eval 16.86] [%clk 0:00:28] } 35... Kh7 { [%eval #13] [%clk 0:00:15] } 36. Qe3 { [%eval 6.41] [%clk 0:00:24] } 36... Qd6 { [%eval 8.5] [%clk 0:00:13] } 37. gxf6 { [%eval 8.26] [%clk 0:00:21] } 37... Rd3 { [%eval #13] [%clk 0:00:12] } 38. Qg5 { [%eval 31.53] [%clk 0:00:20] } 38... Rd4 { [%eval #3] [%clk 0:00:12] } 39. Rxf7+ { [%eval #2] [%clk 0:00:19] } 1-0
