[Event "Online League Bullet Arena"]
[Site "https://lichess.org/fBuSs6Lp"]
[Date "2021.06.07"]
[White "DrNykterstein"]
[Black "hansjl"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:09:54"]
[WhiteElo "3139"]
[BlackElo "1597"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.36] [%clk 0:01:00] } 2. Bb2 { [%eval 0.09] [%clk 0:00:30] } 2... e6 { [%eval 0.18] [%clk 0:00:59] } 3. Nf3 { [%eval 0.19] [%clk 0:00:30] } 3... Nf6 { [%eval 0.17] [%clk 0:00:58] } 4. g3 { [%eval 0.13] [%clk 0:00:30] } 4... Nc6 { [%eval 0.39] [%clk 0:00:57] } 5. Bg2 { [%eval 0.56] [%clk 0:00:30] } 5... Bd6 { [%eval 0.45] [%clk 0:00:56] } 6. O-O { [%eval -0.17] [%clk 0:00:30] } 6... O-O { [%eval 0.53] [%clk 0:00:55] } 7. d4 { [%eval 0.4] [%clk 0:00:30] } 7... e5 { [%eval 5.28] [%clk 0:00:53] } 8. Nbd2 { [%eval -1.71] [%clk 0:00:30] } 8... exd4 { [%eval 0.26] [%clk 0:00:52] } 9. Nxd4 { [%eval 0.14] [%clk 0:00:29] } 9... Nxd4 { [%eval 0.01] [%clk 0:00:51] } 10. Bxd4 { [%eval 0.27] [%clk 0:00:29] } 10... c5 { [%eval 1.62] [%clk 0:00:49] } 11. Bxf6 { [%eval 1.25] [%clk 0:00:28] } 11... Qxf6 { [%eval 1.78] [%clk 0:00:48] } 12. Bxd5 { [%eval 1.47] [%clk 0:00:28] } 12... Be6 { [%eval 2.15] [%clk 0:00:47] } 13. Ne4 { [%eval 2.14] [%clk 0:00:27] } 13... Qe5 { [%eval 3.87] [%clk 0:00:45] } 14. Bxe6 { [%eval 1.83] [%clk 0:00:27] } 14... Qxe6 { [%eval 1.87] [%clk 0:00:44] } 15. Nxd6 { [%eval 1.03] [%clk 0:00:26] } 15... Rad8 { [%eval 1.11] [%clk 0:00:42] } 16. e3 { [%eval 1.18] [%clk 0:00:25] } 16... Rxd6 { [%eval 1.04] [%clk 0:00:41] } 17. Qf3 { [%eval 0.99] [%clk 0:00:25] } 17... Qf6 { [%eval 3.17] [%clk 0:00:39] } 18. Qxf6 { [%eval 2.34] [%clk 0:00:24] } 18... Rxf6 { [%eval 2.45] [%clk 0:00:39] } 19. Rfd1 { [%eval 2.24] [%clk 0:00:23] } 19... h6 { [%eval 2.68] [%clk 0:00:37] } 20. Rd7 { [%eval 2.49] [%clk 0:00:23] } 20... Rb8 { [%eval 3.48] [%clk 0:00:34] } 21. Rad1 { [%eval 3.05] [%clk 0:00:23] } 21... Re6 { [%eval 5.33] [%clk 0:00:31] } 22. Rc7 { [%eval 5.51] [%clk 0:00:22] } 22... a6 { [%eval 5.56] [%clk 0:00:30] } 23. Rxc5 { [%eval 5.63] [%clk 0:00:21] } 23... b6 { [%eval 5.92] [%clk 0:00:28] } 24. Rc7 { [%eval 5.83] [%clk 0:00:20] } 24... Ra8 { [%eval 6.49] [%clk 0:00:26] } 25. Rdd7 { [%eval 6.6] [%clk 0:00:20] } 25... Rae8 { [%eval 7.81] [%clk 0:00:24] } 26. Kg2 { [%eval 6.22] [%clk 0:00:20] } 26... Kh7 { [%eval 8.22] [%clk 0:00:21] } 27. Rxf7 { [%eval 8.44] [%clk 0:00:19] } 27... Rf6 { [%eval 12.69] [%clk 0:00:17] } 28. h4 { [%eval 7.37] [%clk 0:00:19] } 28... Rxf7 { [%eval 7.24] [%clk 0:00:16] } 29. Rxf7 { [%eval 7.29] [%clk 0:00:19] } 29... Rg8 { [%eval 7.51] [%clk 0:00:15] } 30. h5 { [%eval 7.86] [%clk 0:00:18] } 30... Rd8 { [%eval 7.55] [%clk 0:00:13] } 31. Rc7 { [%eval 7.38] [%clk 0:00:17] } 31... Rd2 { [%eval 7.42] [%clk 0:00:12] } 32. e4 { [%eval 7.55] [%clk 0:00:16] } 32... Re2 { [%eval 7.93] [%clk 0:00:11] } 33. Kf3 { [%eval 8.32] [%clk 0:00:15] } 33... Rd2 { [%eval 8.32] [%clk 0:00:10] } 34. Ke3 { [%eval 8.51] [%clk 0:00:15] } 34... Rd8 { [%eval 8.6] [%clk 0:00:09] } 35. f4 { [%eval 8.59] [%clk 0:00:15] } 35... Rf8 { [%eval 8.09] [%clk 0:00:09] } 36. e5 { [%eval 8.94] [%clk 0:00:14] } 36... Rd8 { [%eval 9.51] [%clk 0:00:08] } 37. g4 { [%eval 9.29] [%clk 0:00:14] } 37... Re8 { [%eval 9.53] [%clk 0:00:06] } 38. Ke4 { [%eval 9.92] [%clk 0:00:13] } 38... Rd8 { [%eval 9.75] [%clk 0:00:06] } 39. f5 { [%eval 10.16] [%clk 0:00:12] } 39... Rb8 { [%eval 18.0] [%clk 0:00:05] } 40. f6 { [%eval 18.64] [%clk 0:00:12] } 40... a5 { [%eval 25.77] [%clk 0:00:05] } 41. Kf5 { [%eval 23.19] [%clk 0:00:12] } 41... Re8 { [%eval #7] [%clk 0:00:00] } 42. Rxg7+ { [%eval #6] [%clk 0:00:11] } 1-0
