[Event "Rated Blitz game"]
[Site "https://lichess.org/Ar0gwesU"]
[Date "2021.11.07"]
[White "DrNykterstein"]
[Black "sp1cycaterpillar"]
[Result "1-0"]
[UTCDate "2021.11.07"]
[UTCTime "20:45:52"]
[WhiteElo "3156"]
[BlackElo "2973"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.28] [%clk 0:03:00] } 2. Nf3 { [%eval 0.12] [%clk 0:02:59] } 2... d5 { [%eval 0.09] [%clk 0:02:57] } 3. Bf4 { [%eval -0.09] [%clk 0:02:57] } 3... c5 { [%eval 0.0] [%clk 0:02:56] } 4. e3 { [%eval 0.0] [%clk 0:02:56] } 4... Nc6 { [%eval 0.0] [%clk 0:02:55] } 5. Nbd2 { [%eval 0.0] [%clk 0:02:54] } 5... Qb6 { [%eval 0.0] [%clk 0:02:55] } 6. dxc5 { [%eval 0.0] [%clk 0:02:52] } 6... Qxb2 { [%eval 0.0] [%clk 0:02:54] } 7. Rb1 { [%eval 0.0] [%clk 0:02:51] } 7... Qc3 { [%eval 0.0] [%clk 0:02:53] } 8. Bb5 { [%eval 0.46] [%clk 0:02:50] } 8... g6 { [%eval 0.59] [%clk 0:02:52] } 9. O-O { [%eval 0.32] [%clk 0:02:48] } 9... Bg7 { [%eval 0.14] [%clk 0:02:48] } 10. Nb3 { [%eval 0.11] [%clk 0:02:47] } 10... O-O { [%eval 0.0] [%clk 0:02:45] } 11. Bxc6 { [%eval 0.04] [%clk 0:02:45] } 11... bxc6 { [%eval -0.07] [%clk 0:02:44] } 12. Be5 { [%eval 0.27] [%clk 0:02:45] } 12... Qc4 { [%eval 0.12] [%clk 0:02:41] } 13. Nfd4 { [%eval -0.11] [%clk 0:02:43] } 13... Qa4 { [%eval -0.2] [%clk 0:02:27] } 14. Nc1 { [%eval -0.64] [%clk 0:02:03] } 14... Ne4 { [%eval -0.92] [%clk 0:02:11] } 15. Bxg7 { [%eval -0.67] [%clk 0:01:58] } 15... Kxg7 { [%eval -0.79] [%clk 0:02:04] } 16. Qe1 { [%eval -0.72] [%clk 0:01:40] } 16... e5 { [%eval -0.69] [%clk 0:01:44] } 17. Rb4 { [%eval -0.59] [%clk 0:01:31] } 17... Qa6 { [%eval -0.62] [%clk 0:01:43] } 18. Ndb3 { [%eval -0.67] [%clk 0:01:27] } 18... Bf5 { [%eval 0.57] [%clk 0:01:16] } 19. Nd3 { [%eval 0.87] [%clk 0:01:24] } 19... Rfe8 { [%eval 1.9] [%clk 0:01:16] } 20. g4 { [%eval -1.18] [%clk 0:01:19] } 20... Bd7 { [%eval 0.92] [%clk 0:01:11] } 21. f3 { [%eval 1.0] [%clk 0:01:18] } 21... Nf6 { [%eval 2.26] [%clk 0:01:07] } 22. Qg3 { [%eval 0.0] [%clk 0:00:58] } 22... d4 { [%eval 1.27] [%clk 0:01:00] } 23. e4 { [%eval 1.28] [%clk 0:00:51] } 23... Qxa2 { [%eval 1.22] [%clk 0:00:58] } 24. Nxe5 { [%eval 1.39] [%clk 0:00:38] } 24... Qxc2 { [%eval 0.73] [%clk 0:00:57] } 25. Qf4 { [%eval 1.38] [%clk 0:00:37] } 25... Be6 { [%eval 1.5] [%clk 0:00:51] } 26. Nxd4 { [%eval 1.51] [%clk 0:00:36] } 26... Qxc5 { [%eval 1.54] [%clk 0:00:50] } 27. Nxc6 { [%eval 1.23] [%clk 0:00:36] } 27... Bd7 { [%eval 1.07] [%clk 0:00:39] } 28. Rc1 { [%eval 1.61] [%clk 0:00:32] } 28... Qf8 { [%eval 1.17] [%clk 0:00:33] } 29. Rb7 { [%eval 1.4] [%clk 0:00:31] } 29... Rac8 { [%eval 1.5] [%clk 0:00:30] } 30. Rxa7 { [%eval 1.16] [%clk 0:00:31] } 30... Bxc6 { [%eval 2.1] [%clk 0:00:28] } 31. Nxc6 { [%eval 2.0] [%clk 0:00:31] } 31... Re6 { [%eval 3.73] [%clk 0:00:26] } 32. Nd4 { [%eval 2.12] [%clk 0:00:30] } 32... Rb6 { [%eval 4.12] [%clk 0:00:16] } 33. Rac7 { [%eval 0.83] [%clk 0:00:28] } 33... Rxc7 { [%eval 0.76] [%clk 0:00:13] } 34. Rxc7 { [%eval 0.18] [%clk 0:00:28] } 34... Qa3 { [%eval 4.63] [%clk 0:00:10] } 35. Kf2 { [%eval 0.98] [%clk 0:00:19] } 35... Rb2+ { [%eval 5.05] [%clk 0:00:09] } 36. Ne2 { [%eval -4.03] [%clk 0:00:18] } 36... Qa2 { [%eval 0.34] [%clk 0:00:09] } 37. Qe3 { [%eval 0.24] [%clk 0:00:17] } 37... h5 { [%eval 0.17] [%clk 0:00:08] } 38. g5 { [%eval 0.3] [%clk 0:00:16] } 38... Ne8 { [%eval 0.1] [%clk 0:00:07] } 39. Rc8 { [%eval 0.22] [%clk 0:00:14] } 39... Qe6 { [%eval 0.12] [%clk 0:00:06] } 40. Qc3+ { [%eval 0.37] [%clk 0:00:13] } 40... Kh7 { [%eval 0.31] [%clk 0:00:06] } 41. Qxb2 { [%eval 0.32] [%clk 0:00:11] } 41... Qxc8 { [%eval 0.33] [%clk 0:00:05] } 42. Qe5 { [%eval 0.08] [%clk 0:00:11] } 42... Qd7 { [%eval 0.14] [%clk 0:00:03] } 43. Nf4 { [%eval 0.1] [%clk 0:00:10] } 43... Ng7 { [%eval 2.3] [%clk 0:00:03] } 44. Nd5 { [%eval 2.44] [%clk 0:00:10] } 44... Qh3 { [%eval #5] [%clk 0:00:02] } 45. Nf6+ { [%eval #4] [%clk 0:00:09] } 45... Kh8 { [%eval #4] [%clk 0:00:02] } 46. Qb8+ { [%eval #3] [%clk 0:00:08] } 46... Ne8 { [%eval #2] [%clk 0:00:02] } 47. Qxe8+ { [%eval #1] [%clk 0:00:08] } 47... Kg7 { [%eval #1] [%clk 0:00:02] } 48. Qg8# { [%clk 0:00:07] } 1-0
