[Event "Rated Bullet game"]
[Site "https://lichess.org/puEZeWIX"]
[Date "2020.06.16"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.16"]
[UTCTime "19:00:41"]
[WhiteElo "2906"]
[BlackElo "3200"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:00:59] } 3. Nf3 { [%eval -0.3] [%clk 0:01:00] } 3... e4 { [%eval 0.0] [%clk 0:00:58] } 4. Nd4 { [%eval -0.11] [%clk 0:00:59] } 4... Nf6 { [%eval -0.05] [%clk 0:00:58] } 5. e3 { [%eval 0.01] [%clk 0:00:58] } 5... Bc5 { [%eval 0.25] [%clk 0:00:57] } 6. Nxc6 { [%eval -0.02] [%clk 0:00:56] } 6... dxc6 { [%eval 0.0] [%clk 0:00:57] } 7. f3 { [%eval -1.18] [%clk 0:00:56] } 7... Qe7 { [%eval -0.59] [%clk 0:00:55] } 8. Nc3 { [%eval -0.52] [%clk 0:00:55] } 8... Bf5 { [%eval -0.23] [%clk 0:00:54] } 9. fxe4 { [%eval -0.33] [%clk 0:00:54] } 9... Nxe4 { [%eval -0.33] [%clk 0:00:54] } 10. Qf3 { [%eval -0.17] [%clk 0:00:53] } 10... Bg6 { [%eval -0.06] [%clk 0:00:52] } 11. Bd3 { [%eval 0.01] [%clk 0:00:53] } 11... Ng5 { [%eval -0.2] [%clk 0:00:51] } 12. Qf2 { [%eval -0.38] [%clk 0:00:51] } 12... Bxd3 { [%eval -0.53] [%clk 0:00:50] } 13. cxd3 { [%eval -0.74] [%clk 0:00:50] } 13... O-O-O { [%eval -0.01] [%clk 0:00:50] } 14. Qe2 { [%eval -0.83] [%clk 0:00:48] } 14... Qd7 { [%eval -0.48] [%clk 0:00:46] } 15. O-O { [%eval -0.76] [%clk 0:00:43] } 15... Qxd3 { [%eval 0.2] [%clk 0:00:45] } 16. Qxd3 { [%eval -2.27] [%clk 0:00:43] } 16... Rxd3 { [%eval -2.07] [%clk 0:00:45] } 17. Rf5 { [%eval -2.27] [%clk 0:00:42] } 17... Be7 { [%eval -2.16] [%clk 0:00:37] } 18. Rd1 { [%eval -2.84] [%clk 0:00:40] } 18... f6 { [%eval -1.83] [%clk 0:00:36] } 19. Ne2 { [%eval -3.33] [%clk 0:00:38] } 19... Rhd8 { [%eval -3.16] [%clk 0:00:35] } 20. Bc3 { [%eval -3.47] [%clk 0:00:31] } 20... Rxe3 { [%eval -3.5] [%clk 0:00:34] } 21. dxe3 { [%eval -4.37] [%clk 0:00:29] } 21... Rxd1+ { [%eval -4.44] [%clk 0:00:34] } 22. Rf1 { [%eval -4.37] [%clk 0:00:28] } 22... Rxf1+ { [%eval -3.23] [%clk 0:00:33] } 23. Kxf1 { [%eval -3.21] [%clk 0:00:28] } 23... c5 { [%eval -3.05] [%clk 0:00:32] } 24. Ng3 { [%eval -3.28] [%clk 0:00:27] } 24... Kd7 { [%eval -3.16] [%clk 0:00:31] } 25. Ke2 { [%eval -3.18] [%clk 0:00:27] } 25... Ke6 { [%eval -2.85] [%clk 0:00:30] } 26. e4 { [%eval -3.94] [%clk 0:00:26] } 26... Bd6 { [%eval -3.96] [%clk 0:00:29] } 27. Nf5 { [%eval -5.56] [%clk 0:00:26] } 27... g6 { [%eval -4.2] [%clk 0:00:28] } 28. Nxd6 { [%eval -4.28] [%clk 0:00:24] } 28... cxd6 { [%eval -4.18] [%clk 0:00:28] } 29. Ke3 { [%eval -4.4] [%clk 0:00:24] } 29... f5 { [%eval -4.02] [%clk 0:00:28] } 30. exf5+ { [%eval -4.09] [%clk 0:00:23] } 30... Kxf5 { [%eval -3.85] [%clk 0:00:28] } 31. h3 { [%eval -4.47] [%clk 0:00:23] } 31... Ke6 { [%eval -3.74] [%clk 0:00:26] } 32. Kf4 { [%eval -4.45] [%clk 0:00:21] } 32... Nf7 { [%eval -4.25] [%clk 0:00:26] } 33. Bb2 { [%eval -4.47] [%clk 0:00:20] } 33... b6 { [%eval -4.39] [%clk 0:00:26] } 34. g4 { [%eval -5.3] [%clk 0:00:19] } 34... d5 { [%eval -5.3] [%clk 0:00:26] } 35. h4 { [%eval -6.57] [%clk 0:00:18] } 35... d4 { [%eval -6.26] [%clk 0:00:26] } 36. Bc1 { [%eval -7.34] [%clk 0:00:17] } 36... Kd5 { [%eval -6.88] [%clk 0:00:25] } 37. h5 { [%eval -9.15] [%clk 0:00:17] } 37... b5 { [%eval -8.73] [%clk 0:00:25] } 38. Bd2 { [%eval -10.34] [%clk 0:00:16] } 38... c4 { [%eval -9.69] [%clk 0:00:24] } 39. bxc4+ { [%eval -10.27] [%clk 0:00:15] } 39... bxc4 { [%eval -9.8] [%clk 0:00:24] } 40. Bc1 { [%eval -13.56] [%clk 0:00:15] } 40... c3 { [%eval -13.69] [%clk 0:00:24] } 41. hxg6 { [%eval -18.07] [%clk 0:00:14] } 41... hxg6 { [%eval -21.19] [%clk 0:00:23] } 42. Kf3 { [%eval -64.23] [%clk 0:00:13] } 42... d3 { [%eval -60.23] [%clk 0:00:23] } 43. Bf4 { [%eval -64.23] [%clk 0:00:13] } 43... d2 { [%eval -63.83] [%clk 0:00:23] } 44. Ke2 { [%eval -62.94] [%clk 0:00:12] } 44... Ke4 { [%eval -59.3] [%clk 0:00:22] } 45. Be3 { [%eval #-21] [%clk 0:00:11] } 45... a6 { [%eval -22.89] [%clk 0:00:18] } 46. Bc5 { [%eval #-14] [%clk 0:00:10] } 46... Ne5 { [%eval #-25] [%clk 0:00:18] } 47. Bb4 { [%eval #-13] [%clk 0:00:09] } 47... Kd4 { [%eval #-17] [%clk 0:00:17] } 48. Ba5 { [%eval #-12] [%clk 0:00:09] } 48... Nd3 { [%eval -75.96] [%clk 0:00:16] } 49. Bb6+ { [%eval #-8] [%clk 0:00:08] } 49... Ke4 { [%eval #-7] [%clk 0:00:16] } 50. Kd1 { [%eval #-7] [%clk 0:00:08] } 50... Nb2+ { [%eval #-6] [%clk 0:00:15] } 0-1
