[Event "Rated Bullet game"]
[Site "https://lichess.org/Y5ypyJfq"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "02:36:15"]
[WhiteElo "3116"]
[BlackElo "3080"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

1. Nc3 { [%eval -0.18] [%clk 0:01:00] } 1... d5 { [%eval -0.05] [%clk 0:01:00] } 2. e4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:58] } 3... dxe4 { [%eval 0.17] [%clk 0:00:58] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:58] } 4... Nd7 { [%eval 0.3] [%clk 0:00:58] } 5. Nf3 { [%eval 0.21] [%clk 0:00:58] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:58] } 6. Nxf6+ { [%eval 0.14] [%clk 0:00:58] } 6... Nxf6 { [%eval 0.41] [%clk 0:00:58] } 7. c3 { [%eval 0.18] [%clk 0:00:57] } 7... c5 { [%eval 0.16] [%clk 0:00:57] } 8. Be3 { [%eval 0.49] [%clk 0:00:57] } 8... Qc7 { [%eval 0.62] [%clk 0:00:55] } 9. Bb5+ { [%eval 0.27] [%clk 0:00:54] } 9... Bd7 { [%eval 0.45] [%clk 0:00:54] } 10. Bxd7+ { [%eval 0.3] [%clk 0:00:54] } 10... Nxd7 { [%eval 0.27] [%clk 0:00:54] } 11. d5 { [%eval 0.28] [%clk 0:00:53] } 11... exd5 { [%eval 0.5] [%clk 0:00:52] } 12. Qxd5 { [%eval 0.34] [%clk 0:00:53] } 12... Nf6 { [%eval 0.42] [%clk 0:00:51] } 13. Qe5+ { [%eval 0.37] [%clk 0:00:51] } 13... Qxe5 { [%eval 0.36] [%clk 0:00:51] } 14. Nxe5 { [%eval 0.14] [%clk 0:00:51] } 14... Bd6 { [%eval 0.86] [%clk 0:00:50] } 15. Nc4 { [%eval 0.75] [%clk 0:00:50] } 15... Be7 { [%eval 0.84] [%clk 0:00:50] } 16. O-O-O { [%eval 0.78] [%clk 0:00:50] } 16... O-O { [%eval 0.93] [%clk 0:00:49] } 17. Na5 { [%eval 0.54] [%clk 0:00:49] } 17... b6 { [%eval 0.67] [%clk 0:00:47] } 18. Nc6 { [%eval 0.56] [%clk 0:00:48] } 18... Rfe8 { [%eval 0.73] [%clk 0:00:46] } 19. Bg5 { [%eval 0.4] [%clk 0:00:47] } 19... Bf8 { [%eval 0.32] [%clk 0:00:42] } 20. Bxf6 { [%eval 0.32] [%clk 0:00:46] } 20... gxf6 { [%eval 0.39] [%clk 0:00:42] } 21. Rhe1 { [%eval 0.41] [%clk 0:00:44] } 21... Rec8 { [%eval 1.58] [%clk 0:00:42] } 22. Ne7+ { [%eval 1.52] [%clk 0:00:43] } 22... Bxe7 { [%eval 1.5] [%clk 0:00:41] } 23. Rxe7 { [%eval 1.53] [%clk 0:00:43] } 23... Re8 { [%eval 1.44] [%clk 0:00:40] } 24. Rdd7 { [%eval 1.46] [%clk 0:00:42] } 24... Rxe7 { [%eval 1.42] [%clk 0:00:40] } 25. Rxe7 { [%eval 1.34] [%clk 0:00:42] } 25... Kf8 { [%eval 1.23] [%clk 0:00:39] } 26. Rc7 { [%eval 1.32] [%clk 0:00:41] } 26... Re8 { [%eval 1.25] [%clk 0:00:39] } 27. Kd2 { [%eval 1.23] [%clk 0:00:39] } 27... a5 { [%eval 2.06] [%clk 0:00:37] } 28. Rc6 { [%eval 1.72] [%clk 0:00:38] } 28... Re6 { [%eval 1.6] [%clk 0:00:37] } 29. Rc8+ { [%eval 0.88] [%clk 0:00:38] } 29... Kg7 { [%eval 0.96] [%clk 0:00:36] } 30. Rc7 { [%eval 0.91] [%clk 0:00:38] } 30... f5 { [%eval 0.73] [%clk 0:00:36] } 31. Rb7 { [%eval 0.84] [%clk 0:00:37] } 31... Rd6+ { [%eval 1.29] [%clk 0:00:35] } 32. Kc2 { [%eval 0.13] [%clk 0:00:36] } 32... Re6 { [%eval 0.75] [%clk 0:00:32] } 33. Kd3 { [%eval 0.68] [%clk 0:00:35] } 33... Kg6 { [%eval 1.15] [%clk 0:00:31] } 34. a4 { [%eval 1.1] [%clk 0:00:34] } 34... f6 { [%eval 1.21] [%clk 0:00:31] } 35. f4 { [%eval 0.98] [%clk 0:00:33] } 35... Rd6+ { [%eval 2.72] [%clk 0:00:30] } 36. Kc4 { [%eval 2.65] [%clk 0:00:33] } 36... h5 { [%eval 3.02] [%clk 0:00:29] } 37. g3 { [%eval 1.8] [%clk 0:00:32] } 37... Rd2 { [%eval 2.96] [%clk 0:00:26] } 38. h4 { [%eval 0.0] [%clk 0:00:30] } 38... Rxb2 { [%eval 0.0] [%clk 0:00:24] } 39. Kd5 { [%eval 0.0] [%clk 0:00:29] } 39... Rb3 { [%eval 0.0] [%clk 0:00:24] } 40. c4 { [%eval 0.0] [%clk 0:00:28] } 40... Rb4 { [%eval 0.0] [%clk 0:00:23] } 41. Rb8 { [%eval 0.0] [%clk 0:00:26] } 41... Kf7 { [%eval 0.0] [%clk 0:00:22] } 42. Rb7+ { [%eval 0.0] [%clk 0:00:25] } 42... Kg6 { [%eval 0.0] [%clk 0:00:21] } 43. Rb8 { [%eval 0.0] [%clk 0:00:23] } 43... Rxa4 { [%eval 0.0] [%clk 0:00:21] } 44. Rxb6 { [%eval 0.0] [%clk 0:00:22] } 44... Ra3 { [%eval 0.0] [%clk 0:00:21] } 45. Kxc5 { [%eval 0.0] [%clk 0:00:19] } 45... Rxg3 { [%eval 0.0] [%clk 0:00:20] } 46. Kb5 { [%eval 0.0] [%clk 0:00:18] } 46... Rf3 { [%eval 0.0] [%clk 0:00:19] } 47. c5 { [%eval 0.0] [%clk 0:00:17] } 47... Rxf4 { [%eval 10.9] [%clk 0:00:18] } 48. c6 { [%eval 5.3] [%clk 0:00:17] } 48... Rb4+ { [%eval 10.96] [%clk 0:00:16] } 49. Kxa5 { [%eval 0.0] [%clk 0:00:15] } 49... Rc4 { [%eval 0.0] [%clk 0:00:15] } 50. Kb5 { [%eval 0.0] [%clk 0:00:15] } 50... Rc1 { [%eval 0.0] [%clk 0:00:15] } 51. Ka6 { [%eval -3.69] [%clk 0:00:14] } 51... f4 { [%eval -3.14] [%clk 0:00:14] } 52. Kb7 { [%eval -2.06] [%clk 0:00:13] } 52... Kf5 { [%eval 0.16] [%clk 0:00:13] } 53. c7 { [%eval 0.21] [%clk 0:00:12] } 53... Kg4 { [%eval 0.21] [%clk 0:00:13] } 54. Rc6 { [%eval 0.21] [%clk 0:00:11] } 54... Rb1+ { [%eval 0.21] [%clk 0:00:11] } 55. Ka6 { [%eval 0.25] [%clk 0:00:11] } 55... Ra1+ { [%eval 0.25] [%clk 0:00:10] } 56. Kb5 { [%eval 0.25] [%clk 0:00:10] } 56... Rb1+ { [%eval 59.09] [%clk 0:00:10] } 57. Kc4 { [%eval 13.91] [%clk 0:00:10] } 57... Rc1+ { [%eval 58.73] [%clk 0:00:10] } 58. Kd5 { [%eval 12.06] [%clk 0:00:10] } 58... Rd1+ { [%eval #16] [%clk 0:00:09] } 59. Ke6 { [%eval 66.36] [%clk 0:00:08] } 59... Re1+ { [%eval #18] [%clk 0:00:09] } 60. Kf7 { [%eval 58.63] [%clk 0:00:08] } 60... f3 { [%eval #10] [%clk 0:00:08] } 61. c8=Q+ { [%eval #9] [%clk 0:00:07] } 61... f5 { [%eval #7] [%clk 0:00:08] } 62. Rg6+ { [%eval #8] [%clk 0:00:06] } 62... Kxh4 { [%eval #4] [%clk 0:00:06] } 63. Qc4+ { [%eval #4] [%clk 0:00:06] } 63... Re4 { [%eval #4] [%clk 0:00:05] } 64. Qf1 { [%eval #7] [%clk 0:00:05] } 64... Rg4 { [%eval #7] [%clk 0:00:05] } 65. Qxf3 { [%eval #6] [%clk 0:00:04] } 65... Rxg6 { [%eval #6] [%clk 0:00:05] } 66. Kxg6 { [%eval #5] [%clk 0:00:04] } 66... f4 { [%eval #5] [%clk 0:00:04] } 67. Qxf4+ { [%eval #4] [%clk 0:00:03] } 67... Kh3 { [%eval #4] [%clk 0:00:04] } 68. Kxh5 { [%eval #3] [%clk 0:00:02] } 68... Kg2 { [%eval #3] [%clk 0:00:04] } 69. Qe3 { [%eval #4] [%clk 0:00:02] } 69... Kh1 { [%eval #4] [%clk 0:00:04] } 70. Kh4 { [%eval #3] [%clk 0:00:02] } 70... Kg2 { [%eval #3] [%clk 0:00:04] } 71. Qe2+ { [%eval #2] [%clk 0:00:01] } 71... Kh1 { [%eval #2] [%clk 0:00:04] } 72. Kh3 { [%eval #1] [%clk 0:00:01] } 72... Kg1 { [%eval #1] [%clk 0:00:03] } 73. Qe1# { [%clk 0:00:01] } 1-0
