[Event "Rated Blitz game"]
[Site "https://lichess.org/88Mg4fyC"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "17:55:07"]
[WhiteElo "3193"]
[BlackElo "3044"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.32] [%clk 0:03:00] } 2. c4 { [%eval 0.24] [%clk 0:02:59] } 2... e6 { [%eval 0.28] [%clk 0:03:00] } 3. Nc3 { [%eval 0.05] [%clk 0:02:58] } 3... Bb4 { [%eval 0.25] [%clk 0:02:58] } 4. Nf3 { [%eval 0.14] [%clk 0:02:58] } 4... h6 { [%eval 0.38] [%clk 0:02:54] } 5. Qc2 { [%eval 0.21] [%clk 0:02:52] } 5... c5 { [%eval 0.4] [%clk 0:02:52] } 6. a3 { [%eval 0.08] [%clk 0:02:50] } 6... Qa5 { [%eval 2.17] [%clk 0:02:32] } 7. Bd2 { [%eval 1.89] [%clk 0:02:47] } 7... cxd4 { [%eval 2.76] [%clk 0:02:13] } 8. Nxd4 { [%eval 2.75] [%clk 0:02:45] } 8... Bxc3 { [%eval 2.96] [%clk 0:01:56] } 9. Bxc3 { [%eval 2.84] [%clk 0:02:44] } 9... Qb6 { [%eval 2.91] [%clk 0:01:50] } 10. e4 { [%eval 2.9] [%clk 0:02:27] } 10... d6 { [%eval 3.63] [%clk 0:01:43] } 11. O-O-O { [%eval 2.21] [%clk 0:02:24] } 11... Bd7 { [%eval 2.2] [%clk 0:01:39] } 12. f3 { [%eval 2.21] [%clk 0:02:21] } 12... O-O { [%eval 2.31] [%clk 0:01:36] } 13. g4 { [%eval 1.58] [%clk 0:02:20] } 13... Rc8 { [%eval 2.05] [%clk 0:01:30] } 14. h4 { [%eval 2.19] [%clk 0:02:18] } 14... e5 { [%eval 2.33] [%clk 0:01:25] } 15. Nf5 { [%eval 2.38] [%clk 0:02:14] } 15... Bxf5 { [%eval 2.23] [%clk 0:01:23] } 16. exf5 { [%eval 2.37] [%clk 0:02:12] } 16... Qe3+ { [%eval 3.56] [%clk 0:01:16] } 17. Kb1 { [%eval 3.46] [%clk 0:02:10] } 17... Qxf3 { [%eval 4.96] [%clk 0:01:15] } 18. Bg2 { [%eval 5.05] [%clk 0:01:59] } 18... Qxg4 { [%eval 4.92] [%clk 0:01:14] } 19. Bxb7 { [%eval 3.97] [%clk 0:01:58] } 19... Nbd7 { [%eval 5.85] [%clk 0:01:12] } 20. Bxa8 { [%eval 4.46] [%clk 0:01:55] } 20... Rxa8 { [%eval 4.74] [%clk 0:01:11] } 21. Rxd6 { [%eval 4.86] [%clk 0:01:55] } 21... Qxc4 { [%eval 5.04] [%clk 0:01:09] } 22. Rhd1 { [%eval 4.94] [%clk 0:01:53] } 22... Qc7 { [%eval 4.86] [%clk 0:00:56] } 23. Qd3 { [%eval 5.54] [%clk 0:01:44] } 23... Rb8 { [%eval 6.78] [%clk 0:00:55] } 24. Rxd7 { [%eval 6.78] [%clk 0:01:41] } 24... Nxd7 { [%eval 6.56] [%clk 0:00:53] } 25. Qxd7 { [%eval 7.01] [%clk 0:01:41] } 1-0
