[Event "Rated Bullet game"]
[Site "https://lichess.org/a2eisOqr"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Eduiturri"]
[Result "1/2-1/2"]
[UTCDate "2019.04.26"]
[UTCTime "21:57:53"]
[WhiteElo "3050"]
[BlackElo "2872"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

