[Event "Rated Bullet game"]
[Site "https://lichess.org/aoqB93mW"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "02:48:28"]
[WhiteElo "3165"]
[BlackElo "3052"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:58] } 2... Nf6 { [%eval 0.57] [%clk 0:00:59] } 3. Nc3 { [%eval 0.37] [%clk 0:00:58] } 3... e5 { [%eval 0.39] [%clk 0:00:59] } 4. Nf3 { [%eval 0.43] [%clk 0:00:57] } 4... Bd7 { [%eval 0.9] [%clk 0:00:58] } 5. dxe5 { [%eval 0.97] [%clk 0:00:56] } 5... dxe5 { [%eval 1.39] [%clk 0:00:58] } 6. Nxe5 { [%eval 0.98] [%clk 0:00:56] } 6... Bb4 { [%eval 1.39] [%clk 0:00:57] } 7. Nxd7 { [%eval 1.29] [%clk 0:00:55] } 7... Nbxd7 { [%eval 1.49] [%clk 0:00:57] } 8. Bd3 { [%eval 1.05] [%clk 0:00:54] } 8... Nc5 { [%eval 1.42] [%clk 0:00:57] } 9. O-O { [%eval 1.57] [%clk 0:00:53] } 9... Bxc3 { [%eval 1.55] [%clk 0:00:56] } 10. bxc3 { [%eval 1.44] [%clk 0:00:52] } 10... O-O { [%eval 1.68] [%clk 0:00:56] } 11. e5 { [%eval 1.35] [%clk 0:00:51] } 11... Nfd7 { [%eval 2.06] [%clk 0:00:54] } 12. f4 { [%eval 1.99] [%clk 0:00:49] } 12... Nxd3 { [%eval 2.25] [%clk 0:00:53] } 13. cxd3 { [%eval 2.16] [%clk 0:00:49] } 13... f6 { [%eval 3.15] [%clk 0:00:51] } 14. d4 { [%eval 2.21] [%clk 0:00:49] } 14... fxe5 { [%eval 2.95] [%clk 0:00:50] } 15. fxe5 { [%eval 1.64] [%clk 0:00:47] } 15... c5 { [%eval 3.56] [%clk 0:00:48] } 16. Qb3+ { [%eval 3.64] [%clk 0:00:46] } 16... Kh8 { [%eval 3.44] [%clk 0:00:47] } 17. Be3 { [%eval 2.99] [%clk 0:00:46] } 17... cxd4 { [%eval 3.74] [%clk 0:00:47] } 18. cxd4 { [%eval 3.8] [%clk 0:00:46] } 18... Nb6 { [%eval 4.69] [%clk 0:00:46] } 19. Rxf8+ { [%eval 4.62] [%clk 0:00:45] } 19... Qxf8 { [%eval 4.53] [%clk 0:00:46] } 20. Rf1 { [%eval 3.94] [%clk 0:00:44] } 20... Qe8 { [%eval 6.22] [%clk 0:00:45] } 21. e6 { [%eval 4.88] [%clk 0:00:42] } 21... Rd8 { [%eval 6.83] [%clk 0:00:44] } 22. Bg5 { [%eval 6.57] [%clk 0:00:41] } 22... Rxd4 { [%eval #11] [%clk 0:00:43] } 23. e7 { [%eval #10] [%clk 0:00:41] } 23... Nd7 { [%eval #10] [%clk 0:00:42] } 24. Qf7 { [%eval #9] [%clk 0:00:39] } 1-0
