[Event "Rated Bullet game"]
[Site "https://lichess.org/yLAmHq4F"]
[Date "2021.03.30"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "19:55:20"]
[WhiteElo "3086"]
[BlackElo "3141"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B92"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation"]
[Termination "Time forfeit"]

