[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/zdHSS6WP"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Chopper1905"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:28:39"]
[WhiteElo "3124"]
[BlackElo "2582"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.24] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval 0.06] [%clk 0:00:59] } 4... g6 { [%eval 0.15] [%clk 0:00:58] } 5. g3 { [%eval -0.02] [%clk 0:00:58] } 5... Bg7 { [%eval 0.02] [%clk 0:00:58] } 6. Bg2 { [%eval -0.06] [%clk 0:00:58] } 6... e6 { [%eval -0.07] [%clk 0:00:57] } 7. O-O { [%eval -0.23] [%clk 0:00:58] } 7... Nge7 { [%eval -0.08] [%clk 0:00:57] } 8. d3 { [%eval -0.2] [%clk 0:00:58] } 8... O-O { [%eval -0.17] [%clk 0:00:57] } 9. a3 { [%eval -0.36] [%clk 0:00:57] } 9... b6 { [%eval -0.43] [%clk 0:00:56] } 10. Rb1 { [%eval -0.42] [%clk 0:00:57] } 10... a5 { [%eval 0.0] [%clk 0:00:56] } 11. Bd2 { [%eval -0.13] [%clk 0:00:56] } 11... Bb7 { [%eval 0.12] [%clk 0:00:55] } 12. a4 { [%eval -0.17] [%clk 0:00:56] } 12... Qd7 { [%eval 0.1] [%clk 0:00:55] } 13. Nb5 { [%eval -0.08] [%clk 0:00:55] } 13... Rae8 { [%eval 0.28] [%clk 0:00:54] } 14. Kh1 { [%eval -0.07] [%clk 0:00:54] } 14... f5 { [%eval 0.18] [%clk 0:00:54] } 15. Bc3 { [%eval -0.41] [%clk 0:00:53] } 15... Nc8 { [%eval 0.5] [%clk 0:00:53] } 16. Bxg7 { [%eval 0.27] [%clk 0:00:52] } 16... Qxg7 { [%eval 0.68] [%clk 0:00:53] } 17. Re1 { [%eval 0.09] [%clk 0:00:51] } 17... fxe4 { [%eval 0.34] [%clk 0:00:51] } 18. dxe4 { [%eval 0.5] [%clk 0:00:50] } 18... Qe7 { [%eval 0.71] [%clk 0:00:50] } 19. e5 { [%eval 0.27] [%clk 0:00:49] } 19... dxe5 { [%eval 0.31] [%clk 0:00:49] } 20. Nxe5 { [%eval 0.42] [%clk 0:00:49] } 20... Nxe5 { [%eval 0.5] [%clk 0:00:48] } 21. Rxe5 { [%eval 0.42] [%clk 0:00:49] } 21... Bxg2+ { [%eval 0.46] [%clk 0:00:47] } 22. Kxg2 { [%eval 0.55] [%clk 0:00:49] } 22... Rd8 { [%eval 0.97] [%clk 0:00:46] } 23. Qe2 { [%eval 0.94] [%clk 0:00:48] } 23... Qb7+ { [%eval 1.7] [%clk 0:00:44] } 24. Kh3 { [%eval 0.95] [%clk 0:00:47] } 24... Ne7 { [%eval 1.61] [%clk 0:00:43] } 25. Rxe6 { [%eval 1.47] [%clk 0:00:45] } 25... Nf5 { [%eval 1.46] [%clk 0:00:43] } 26. Re1 { [%eval 1.44] [%clk 0:00:45] } 26... Qd7 { [%eval 1.58] [%clk 0:00:40] } 27. Kg2 { [%eval 1.44] [%clk 0:00:43] } 27... Qd5+ { [%eval 1.44] [%clk 0:00:39] } 28. Qe4 { [%eval 1.65] [%clk 0:00:42] } 28... Qa2 { [%eval 2.94] [%clk 0:00:35] } 29. b3 { [%eval 2.75] [%clk 0:00:39] } 29... Rd2+ { [%eval 3.01] [%clk 0:00:34] } 30. Re2 { [%eval 2.32] [%clk 0:00:39] } 30... Rd1 { [%eval 6.87] [%clk 0:00:33] } 31. Re8 { [%eval 4.12] [%clk 0:00:37] } 31... Qa1 { [%eval 3.03] [%clk 0:00:30] } 32. Rxf8+ { [%eval 2.89] [%clk 0:00:36] } 32... Kxf8 { [%eval 2.75] [%clk 0:00:30] } 33. Kh3 { [%eval 2.41] [%clk 0:00:31] } 33... Kg7 { [%eval 7.3] [%clk 0:00:28] } 34. Nc7 { [%eval 2.41] [%clk 0:00:28] } 34... Kh6 { [%eval 2.84] [%clk 0:00:26] } 35. Ne6 { [%eval 1.64] [%clk 0:00:26] } 35... Rg1 { [%eval 4.6] [%clk 0:00:22] } 36. g4 { [%eval 4.15] [%clk 0:00:24] } 36... Qf1+ { [%eval 4.4] [%clk 0:00:21] } 37. Rg2 { [%eval 4.07] [%clk 0:00:23] } 37... Ne3 { [%eval #2] [%clk 0:00:20] } 38. g5+ { [%eval #1] [%clk 0:00:22] } 38... Kh5 { [%eval #1] [%clk 0:00:20] } 39. Ng7# { [%clk 0:00:22] } 1-0
