[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/7PLCwruS"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "chessflash88"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "19:38:34"]
[WhiteElo "2970"]
[BlackElo "2277"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbqrknbr/pppppppp/8/8/8/8/PPPPPPPP/NBQRKNBR w KQkq - 0 1"]
[SetUp "1"]

