[Event "Rated Bullet game"]
[Site "https://lichess.org/mTk6hY5V"]
[Date "2021.01.11"]
[White "CakeinSpace"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "15:51:00"]
[WhiteElo "2885"]
[BlackElo "3102"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Time forfeit"]

