[Event "Rated Blitz game"]
[Site "https://lichess.org/WbpTXq9X"]
[Date "2022.02.28"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.02.28"]
[UTCTime "19:16:50"]
[WhiteElo "2876"]
[BlackElo "3204"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:03:00] } 1... a6 { [%eval 0.77] [%clk 0:03:00] } 2. a3 { [%eval 0.0] [%clk 0:02:59] } 2... e6 { [%eval 0.48] [%clk 0:02:57] } 3. d4 { [%eval 0.43] [%clk 0:02:57] } 3... d5 { [%eval 0.33] [%clk 0:02:53] } 4. Nc3 { [%eval 0.45] [%clk 0:02:56] } 4... Nf6 { [%eval 0.74] [%clk 0:02:49] } 5. Bg5 { [%eval 0.13] [%clk 0:02:54] } 5... dxe4 { [%eval 0.18] [%clk 0:02:47] } 6. Nxe4 { [%eval 0.06] [%clk 0:02:53] } 6... Be7 { [%eval 0.25] [%clk 0:02:46] } 7. Bxf6 { [%eval -0.07] [%clk 0:02:52] } 7... gxf6 { [%eval 0.19] [%clk 0:02:46] } 8. Nf3 { [%eval -0.04] [%clk 0:02:43] } 8... b5 { [%eval 0.37] [%clk 0:02:45] } 9. Qd3 { [%eval -0.36] [%clk 0:02:28] } 9... Bb7 { [%eval -0.24] [%clk 0:02:42] } 10. O-O-O { [%eval -0.22] [%clk 0:02:28] } 10... Nd7 { [%eval -0.11] [%clk 0:02:40] } 11. g3 { [%eval -1.1] [%clk 0:02:24] } 11... f5 { [%eval -0.77] [%clk 0:02:38] } 12. Nc3 { [%eval -1.14] [%clk 0:02:23] } 12... Nf6 { [%eval -1.0] [%clk 0:02:25] } 13. Bg2 { [%eval -1.38] [%clk 0:02:15] } 13... c5 { [%eval -1.53] [%clk 0:02:24] } 14. d5 { [%eval -1.57] [%clk 0:01:55] } 14... b4 { [%eval -1.05] [%clk 0:02:23] } 15. d6 { [%eval -1.67] [%clk 0:01:31] } 15... Qxd6 { [%eval -1.75] [%clk 0:02:21] } 16. Qxd6 { [%eval -1.53] [%clk 0:01:28] } 16... Bxd6 { [%eval -1.51] [%clk 0:02:21] } 17. Rxd6 { [%eval -1.7] [%clk 0:01:15] } 17... bxc3 { [%eval -1.5] [%clk 0:02:20] } 18. Rb6 { [%eval -1.69] [%clk 0:01:10] } 18... Bd5 { [%eval -0.69] [%clk 0:02:17] } 19. bxc3 { [%eval -0.76] [%clk 0:01:04] } 19... Ke7 { [%eval -0.83] [%clk 0:02:15] } 20. Nh4 { [%eval -1.52] [%clk 0:00:59] } 20... Rhb8 { [%eval -1.64] [%clk 0:02:13] } 21. Rxb8 { [%eval -1.76] [%clk 0:00:58] } 21... Rxb8 { [%eval -1.87] [%clk 0:02:11] } 22. Re1 { [%eval -1.8] [%clk 0:00:57] } 22... Bxg2 { [%eval -1.85] [%clk 0:02:10] } 23. Nxg2 { [%eval -1.68] [%clk 0:00:57] } 23... Ne4 { [%eval -1.88] [%clk 0:02:09] } 24. Ne3 { [%eval -1.56] [%clk 0:00:54] } 24... Kf6 { [%eval -1.73] [%clk 0:01:58] } 25. Nd1 { [%eval -1.75] [%clk 0:00:53] } 25... h5 { [%eval -1.86] [%clk 0:01:57] } 26. f3 { [%eval -1.72] [%clk 0:00:52] } 26... Nd6 { [%eval -1.86] [%clk 0:01:56] } 27. Nb2 { [%eval -1.8] [%clk 0:00:52] } 27... h4 { [%eval -1.88] [%clk 0:01:55] } 28. g4 { [%eval -2.77] [%clk 0:00:50] } 28... c4 { [%eval -1.05] [%clk 0:01:51] } 29. a4 { [%eval -3.11] [%clk 0:00:47] } 29... fxg4 { [%eval -3.23] [%clk 0:01:48] } 30. fxg4 { [%eval -3.01] [%clk 0:00:47] } 30... h3 { [%eval -1.38] [%clk 0:01:46] } 31. Nd1 { [%eval -1.56] [%clk 0:00:45] } 31... Kg5 { [%eval -1.75] [%clk 0:01:44] } 32. Nf2 { [%eval -1.6] [%clk 0:00:44] } 32... Kf4 { [%eval -1.66] [%clk 0:01:43] } 33. Rg1 { [%eval -1.25] [%clk 0:00:41] } 33... Rh8 { [%eval -0.81] [%clk 0:01:41] } 34. Rg3 { [%eval -0.92] [%clk 0:00:41] } 34... Ne4 { [%eval -0.79] [%clk 0:01:39] } 35. Nxh3+ { [%eval -0.85] [%clk 0:00:38] } 35... Ke5 { [%eval -0.71] [%clk 0:01:39] } 36. Re3 { [%eval -0.96] [%clk 0:00:38] } 36... f5 { [%eval -0.83] [%clk 0:01:38] } 37. gxf5 { [%eval -0.98] [%clk 0:00:35] } 37... exf5 { [%eval -0.67] [%clk 0:01:38] } 38. Nf2 { [%eval -1.58] [%clk 0:00:31] } 38... Kf4 { [%eval -1.67] [%clk 0:01:36] } 39. Rh3 { [%eval -6.14] [%clk 0:00:29] } 39... Rxh3 { [%eval -6.03] [%clk 0:01:35] } 40. Nxh3+ { [%eval -6.05] [%clk 0:00:29] } 40... Ke3 { [%eval -6.21] [%clk 0:01:34] } 41. Ng1 { [%eval -6.92] [%clk 0:00:26] } 41... f4 { [%eval -6.7] [%clk 0:01:33] } 42. h4 { [%eval -7.01] [%clk 0:00:25] } 42... Ng3 { [%eval -7.82] [%clk 0:01:31] } 43. Nh3 { [%eval -8.15] [%clk 0:00:24] } 43... f3 { [%eval -8.07] [%clk 0:01:30] } 44. a5 { [%eval -9.86] [%clk 0:00:23] } 44... Ne2+ { [%eval -9.87] [%clk 0:01:24] } 45. Kb2 { [%eval -9.85] [%clk 0:00:23] } 45... Nf4 { [%eval -9.71] [%clk 0:01:23] } 0-1
