[Event "Rated Bullet game"]
[Site "https://lichess.org/6epQ7udR"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "21:44:14"]
[WhiteElo "3041"]
[BlackElo "3156"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. c3 { [%eval -0.13] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. Bf4 { [%eval 0.0] [%clk 0:00:58] } 4... cxd4 { [%eval 0.13] [%clk 0:00:58] } 5. cxd4 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.13] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... a6 { [%eval 0.22] [%clk 0:00:57] } 7. Nc3 { [%eval 0.16] [%clk 0:00:58] } 7... Bf5 { [%eval 0.51] [%clk 0:00:57] } 8. Rc1 { [%eval 0.15] [%clk 0:00:57] } 8... Rc8 { [%eval 0.03] [%clk 0:00:56] } 9. Be2 { [%eval 0.12] [%clk 0:00:57] } 9... e6 { [%eval 0.1] [%clk 0:00:55] } 10. h3 { [%eval 0.02] [%clk 0:00:56] } 10... Nd7 { [%eval 0.5] [%clk 0:00:55] } 11. Bh2 { [%eval -0.19] [%clk 0:00:55] } 11... Be7 { [%eval -0.21] [%clk 0:00:54] } 12. O-O { [%eval -0.07] [%clk 0:00:55] } 12... O-O { [%eval -0.16] [%clk 0:00:53] } 13. a3 { [%eval -0.16] [%clk 0:00:55] } 13... Na5 { [%eval -0.14] [%clk 0:00:52] } 14. Nd2 { [%eval -1.0] [%clk 0:00:54] } 14... b5 { [%eval -0.54] [%clk 0:00:51] } 15. e4 { [%eval -0.66] [%clk 0:00:49] } 15... dxe4 { [%eval -0.7] [%clk 0:00:50] } 16. Ndxe4 { [%eval -0.66] [%clk 0:00:49] } 16... Nb6 { [%eval -0.91] [%clk 0:00:48] } 17. Nc5 { [%eval -1.16] [%clk 0:00:48] } 17... Nac4 { [%eval -0.22] [%clk 0:00:48] } 18. Nxa6 { [%eval -0.42] [%clk 0:00:44] } 18... Nxb2 { [%eval -0.19] [%clk 0:00:47] } 19. Qb3 { [%eval -0.2] [%clk 0:00:43] } 19... N2c4 { [%eval -0.55] [%clk 0:00:45] } 20. Qxb5 { [%eval -2.12] [%clk 0:00:41] } 20... Bxa3 { [%eval -2.06] [%clk 0:00:43] } 21. Rcd1 { [%eval -2.32] [%clk 0:00:38] } 21... Nb2 { [%eval -0.15] [%clk 0:00:43] } 22. Rc1 { [%eval -2.35] [%clk 0:00:37] } 22... Qxd4 { [%eval -0.08] [%clk 0:00:38] } 23. Be5 { [%eval -0.04] [%clk 0:00:36] } 23... Qd8 { [%eval -0.06] [%clk 0:00:37] } 24. Ra1 { [%eval -1.48] [%clk 0:00:33] } 24... N2c4 { [%eval -0.44] [%clk 0:00:35] } 25. Rfd1 { [%eval -0.42] [%clk 0:00:32] } 25... Qe7 { [%eval 0.0] [%clk 0:00:32] } 26. Bd4 { [%eval -1.86] [%clk 0:00:31] } 26... Bd6 { [%eval 0.18] [%clk 0:00:28] } 27. Bxb6 { [%eval 0.12] [%clk 0:00:29] } 27... Nxb6 { [%eval 0.2] [%clk 0:00:28] } 28. Qxb6 { [%eval 0.03] [%clk 0:00:28] } 28... Be5 { [%eval 0.23] [%clk 0:00:27] } 29. Nb5 { [%eval 0.08] [%clk 0:00:26] } 29... Bxa1 { [%eval 0.03] [%clk 0:00:26] } 30. Rxa1 { [%eval 0.21] [%clk 0:00:26] } 30... Qf6 { [%eval 0.1] [%clk 0:00:26] } 31. Qd4 { [%eval 0.0] [%clk 0:00:25] } 31... Qxd4 { [%eval 0.2] [%clk 0:00:23] } 32. Nxd4 { [%eval 0.16] [%clk 0:00:25] } 32... Bg6 { [%eval 0.86] [%clk 0:00:23] } 33. Nb4 { [%eval 0.28] [%clk 0:00:25] } 33... Ra8 { [%eval 0.43] [%clk 0:00:21] } 34. Rd1 { [%eval 0.61] [%clk 0:00:24] } 34... Rfd8 { [%eval 0.48] [%clk 0:00:21] } 35. Nbc6 { [%eval 0.61] [%clk 0:00:24] } 35... Rd6 { [%eval 0.5] [%clk 0:00:20] } 36. Ne5 { [%eval 0.07] [%clk 0:00:23] } 36... Rad8 { [%eval 0.32] [%clk 0:00:19] } 37. Nec6 { [%eval 0.16] [%clk 0:00:21] } 37... R8d7 { [%eval 0.11] [%clk 0:00:19] } 38. Ra1 { [%eval 0.0] [%clk 0:00:20] } 38... h6 { [%eval 0.0] [%clk 0:00:17] } 39. Ra8+ { [%eval -0.37] [%clk 0:00:18] } 39... Kh7 { [%eval -0.4] [%clk 0:00:16] } 40. Ra4 { [%eval -1.47] [%clk 0:00:17] } 40... e5 { [%eval -1.51] [%clk 0:00:15] } 41. Nf3 { [%eval -2.94] [%clk 0:00:13] } 41... Rxc6 { [%eval -3.16] [%clk 0:00:15] } 42. Nxe5 { [%eval -2.9] [%clk 0:00:13] } 42... Rc1+ { [%eval -2.97] [%clk 0:00:14] } 43. Kh2 { [%eval -3.06] [%clk 0:00:12] } 43... Re7 { [%eval -2.5] [%clk 0:00:14] } 44. Nxg6 { [%eval -3.35] [%clk 0:00:12] } 44... Rxe2 { [%eval -3.37] [%clk 0:00:13] } 45. Nf8+ { [%eval -4.02] [%clk 0:00:11] } 45... Kg8 { [%eval -3.89] [%clk 0:00:12] } 46. Ra8 { [%eval -4.69] [%clk 0:00:11] } 46... g5 { [%eval -4.75] [%clk 0:00:12] } 47. Nd7+ { [%eval -4.89] [%clk 0:00:10] } 47... Kg7 { [%eval -4.9] [%clk 0:00:11] } 48. Kg3 { [%eval -6.24] [%clk 0:00:07] } 48... Rcc2 { [%eval -5.66] [%clk 0:00:10] } 0-1
