[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/rAVGpHuH"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "LoneRider"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "21:18:53"]
[WhiteElo "2834"]
[BlackElo "2415"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qnrbbkrn/pppppppp/8/8/8/8/PPPPPPPP/QNRBBKRN w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%eval 0.13] [%clk 0:02:00] } 1... e5 { [%eval 0.26] [%clk 0:02:00] } 2. b3 { [%eval -0.1] [%clk 0:01:52] } 2... d6 { [%eval -0.01] [%clk 0:01:59] } 3. d4 { [%eval -0.34] [%clk 0:01:46] } 3... Nc6 { [%eval 0.32] [%clk 0:01:46] } 4. d5 { [%eval 0.4] [%clk 0:01:45] } 4... Ne7 { [%eval 0.37] [%clk 0:01:46] } 5. c4 { [%eval 0.12] [%clk 0:01:44] } 5... O-O { [%eval 0.24] [%clk 0:01:46] } 6. O-O { [%eval 0.06] [%clk 0:01:36] } 6... Bd7 { [%eval 0.19] [%clk 0:01:43] } 7. Ng3 { [%eval 0.09] [%clk 0:01:35] } 7... Nhg6 { [%eval 0.14] [%clk 0:01:42] } 8. Nc3 { [%eval 0.24] [%clk 0:01:30] } 8... f5 { [%eval 0.67] [%clk 0:01:41] } 9. exf5 { [%eval 0.5] [%clk 0:01:28] } 9... Nxf5 { [%eval 0.69] [%clk 0:01:42] } 10. Nxf5 { [%eval 0.4] [%clk 0:01:27] } 10... Bxf5 { [%eval 0.38] [%clk 0:01:42] } 11. Bc2 { [%eval 0.25] [%clk 0:01:27] } 11... Bg5 { [%eval 0.47] [%clk 0:01:38] } 12. Bxf5 { [%eval 0.45] [%clk 0:01:27] } 12... Rxf5 { [%eval 0.55] [%clk 0:01:38] } 13. Rc2 { [%eval 0.25] [%clk 0:01:27] } 13... Rcf8 { [%eval 0.29] [%clk 0:01:36] } 14. Qd1 { [%eval 0.26] [%clk 0:01:26] } 14... Qe8 { [%eval 0.63] [%clk 0:01:29] } 15. Ne4 { [%eval 0.66] [%clk 0:01:26] } 15... Be7 { [%eval 0.88] [%clk 0:01:21] } 16. f3 { [%eval 0.41] [%clk 0:01:25] } 16... Nf4 { [%eval 0.36] [%clk 0:01:20] } 17. Bf2 { [%eval 0.46] [%clk 0:01:21] } 17... Qg6 { [%eval 0.36] [%clk 0:01:19] } 18. Be3 { [%eval 0.37] [%clk 0:01:20] } 18... Nh5 { [%eval 0.26] [%clk 0:01:04] } 19. c5 { [%eval 0.29] [%clk 0:01:19] } 19... dxc5 { [%eval 0.88] [%clk 0:00:59] } 20. Bxc5 { [%eval 0.0] [%clk 0:01:18] } 20... Bxc5+ { [%eval 0.0] [%clk 0:00:58] } 21. Rxc5 { [%eval 0.0] [%clk 0:01:17] } 21... Nf4 { [%eval 0.3] [%clk 0:00:50] } 22. g3 { [%eval -0.1] [%clk 0:01:17] } 22... Nh3+ { [%eval 2.01] [%clk 0:00:46] } 23. Kg2 { [%eval 1.91] [%clk 0:01:15] } 23... Ng5 { [%eval 1.92] [%clk 0:00:45] } 24. Nxg5 { [%eval 2.11] [%clk 0:01:13] } 24... Qxg5 { [%eval 2.12] [%clk 0:00:44] } 25. Rxc7 { [%eval 2.42] [%clk 0:01:11] } 25... Qe3 { [%eval 3.83] [%clk 0:00:25] } 26. d6 { [%eval 3.87] [%clk 0:01:07] } 26... e4 { [%eval 3.55] [%clk 0:00:22] } 27. f4 { [%eval 4.02] [%clk 0:01:07] } 27... Qb6 { [%eval 3.86] [%clk 0:00:12] } 28. Qg4 { [%eval 3.67] [%clk 0:01:01] } 28... R5f7 { [%eval 4.53] [%clk 0:00:08] } 29. Qe6 { [%eval 4.47] [%clk 0:00:58] } 29... Qe3 { [%eval 4.79] [%clk 0:00:04] } 30. Re7 { [%eval 4.66] [%clk 0:00:50] } 30... Qd4 { [%eval 7.65] [%clk 0:00:02] } 31. d7 { [%eval 7.28] [%clk 0:00:50] } 1-0
