[Event "Rated Bullet game"]
[Site "https://lichess.org/JAt8d2Oa"]
[Date "2022.04.16"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:50:34"]
[WhiteElo "3325"]
[BlackElo "3295"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

