[Event "Rated Bullet game"]
[Site "https://lichess.org/MpW6JHmL"]
[Date "2019.01.30"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "18:22:12"]
[WhiteElo "2964"]
[BlackElo "3083"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:00:59] } 4. Nf3 { [%eval 0.21] [%clk 0:00:59] } 4... a6 { [%eval 0.63] [%clk 0:00:58] } 5. Be3 { [%eval 0.31] [%clk 0:00:59] } 5... Nf6 { [%eval 0.54] [%clk 0:00:57] } 6. a4 { [%eval 0.54] [%clk 0:00:59] } 6... O-O { [%eval 0.41] [%clk 0:00:56] } 7. h3 { [%eval 0.12] [%clk 0:00:59] } 7... Nc6 { [%eval 0.12] [%clk 0:00:56] } 8. d5 { [%eval 0.12] [%clk 0:00:58] } 8... Nb4 { [%eval 0.38] [%clk 0:00:55] } 9. Bc4 { [%eval 0.25] [%clk 0:00:57] } 9... e6 { [%eval 0.42] [%clk 0:00:54] } 10. dxe6 { [%eval 0.18] [%clk 0:00:55] } 10... Bxe6 { [%eval 0.37] [%clk 0:00:53] } 11. Bxe6 { [%eval 0.21] [%clk 0:00:55] } 11... fxe6 { [%eval 0.22] [%clk 0:00:53] } 12. O-O { [%eval 0.17] [%clk 0:00:54] } 12... Nd7 { [%eval 0.57] [%clk 0:00:52] } 13. Bd4 { [%eval -0.08] [%clk 0:00:52] } 13... Bxd4 { [%eval 0.08] [%clk 0:00:49] } 14. Nxd4 { [%eval 0.15] [%clk 0:00:49] } 14... Qe7 { [%eval 0.0] [%clk 0:00:48] } 15. a5 { [%eval -0.28] [%clk 0:00:47] } 15... Nc5 { [%eval 0.57] [%clk 0:00:47] } 16. Qd2 { [%eval 0.07] [%clk 0:00:47] } 16... e5 { [%eval 0.23] [%clk 0:00:45] } 17. Nde2 { [%eval 0.07] [%clk 0:00:42] } 17... Ne6 { [%eval 0.22] [%clk 0:00:45] } 18. Ra4 { [%eval -0.02] [%clk 0:00:41] } 18... Nc6 { [%eval -0.07] [%clk 0:00:44] } 19. Nd5 { [%eval -0.27] [%clk 0:00:40] } 19... Qg7 { [%eval 0.19] [%clk 0:00:43] } 20. c3 { [%eval -1.07] [%clk 0:00:39] } 20... Rf7 { [%eval 0.3] [%clk 0:00:43] } 21. b4 { [%eval 0.28] [%clk 0:00:37] } 21... Raf8 { [%eval 0.37] [%clk 0:00:42] } 22. Raa1 { [%eval 0.26] [%clk 0:00:37] } 22... h5 { [%eval 0.32] [%clk 0:00:39] } 23. Rad1 { [%eval 0.33] [%clk 0:00:33] } 23... Kh7 { [%eval 0.4] [%clk 0:00:39] } 24. f3 { [%eval 0.32] [%clk 0:00:32] } 24... g5 { [%eval 1.05] [%clk 0:00:37] } 25. Ng3 { [%eval 0.99] [%clk 0:00:31] } 25... Nf4 { [%eval 0.97] [%clk 0:00:35] } 26. Nf5 { [%eval 1.0] [%clk 0:00:27] } 26... Qg6 { [%eval 1.08] [%clk 0:00:34] } 27. Nde3 { [%eval 0.91] [%clk 0:00:26] } 27... Nd8 { [%eval 1.16] [%clk 0:00:33] } 28. Kh2 { [%eval 1.05] [%clk 0:00:25] } 28... Nfe6 { [%eval 1.14] [%clk 0:00:29] } 29. g3 { [%eval 0.98] [%clk 0:00:23] } 29... Ng7 { [%eval 1.02] [%clk 0:00:29] } 30. g4 { [%eval 0.6] [%clk 0:00:22] } 30... Nde6 { [%eval 0.8] [%clk 0:00:28] } 31. Nxg7 { [%eval 0.0] [%clk 0:00:20] } 31... Rxg7 { [%eval 0.6] [%clk 0:00:26] } 32. Nf5 { [%eval 0.53] [%clk 0:00:20] } 32... Rgf7 { [%eval 0.55] [%clk 0:00:25] } 33. Rg1 { [%eval 0.45] [%clk 0:00:19] } 33... Rh8 { [%eval 0.75] [%clk 0:00:25] } 34. Kg2 { [%eval -1.12] [%clk 0:00:19] } 34... Kg8 { [%eval -0.35] [%clk 0:00:24] } 35. Kf1 { [%eval -1.99] [%clk 0:00:18] } 35... hxg4 { [%eval -1.82] [%clk 0:00:23] } 36. hxg4 { [%eval -1.79] [%clk 0:00:18] } 36... Rh3 { [%eval -0.44] [%clk 0:00:22] } 37. Rg3 { [%eval -3.95] [%clk 0:00:17] } 37... Rxg3 { [%eval -3.97] [%clk 0:00:20] } 38. Nxg3 { [%eval -4.08] [%clk 0:00:17] } 38... Rxf3+ { [%eval -3.95] [%clk 0:00:19] } 39. Kg2 { [%eval -3.78] [%clk 0:00:17] } 39... Rf4 { [%eval -2.41] [%clk 0:00:19] } 40. Rh1 { [%eval -4.47] [%clk 0:00:14] } 40... Rxg4 { [%eval -4.25] [%clk 0:00:17] } 41. Kf3 { [%eval -3.79] [%clk 0:00:13] } 41... Rf4+ { [%eval -3.74] [%clk 0:00:16] } 42. Ke2 { [%eval -6.54] [%clk 0:00:13] } 42... Rxe4+ { [%eval -6.04] [%clk 0:00:15] } 43. Kd1 { [%eval -7.37] [%clk 0:00:13] } 43... Rg4 { [%eval -7.28] [%clk 0:00:14] } 44. Ne2 { [%eval -7.14] [%clk 0:00:10] } 44... Qb1+ { [%eval -5.6] [%clk 0:00:12] } 45. Nc1 { [%eval -5.72] [%clk 0:00:10] } 45... Qe4 { [%eval -5.4] [%clk 0:00:11] } 46. Qh2 { [%eval -11.14] [%clk 0:00:08] } 46... Qf3+ { [%eval -10.32] [%clk 0:00:11] } 47. Qe2 { [%eval -63.55] [%clk 0:00:07] } 47... Ng7 { [%eval 12.73] [%clk 0:00:11] } 48. Qxf3 { [%eval 12.27] [%clk 0:00:06] } 48... Rf4 { [%eval 18.83] [%clk 0:00:10] } 49. Qd5+ { [%eval 18.17] [%clk 0:00:06] } 49... Kf8 { [%eval 17.24] [%clk 0:00:08] } 50. Nd3 { [%eval 16.5] [%clk 0:00:06] } 50... Ke7 { [%eval #8] [%clk 0:00:08] } 51. Rh8 { [%eval 12.0] [%clk 0:00:06] } 51... Kf6 { [%eval #7] [%clk 0:00:07] } 52. Qg8 { [%eval 14.24] [%clk 0:00:05] } 52... Rf5 { [%eval #8] [%clk 0:00:05] } 53. Qf8+ { [%eval 15.38] [%clk 0:00:05] } 53... Kg6 { [%eval 15.13] [%clk 0:00:05] } 54. Qg8 { [%eval 15.02] [%clk 0:00:04] } 54... Rf7 { [%eval 14.97] [%clk 0:00:04] } 55. Rh7 { [%eval 11.67] [%clk 0:00:04] } 55... Kf6 { [%eval #11] [%clk 0:00:04] } 56. Rxg7 { [%eval 10.69] [%clk 0:00:03] } 56... Rxg7 { [%eval 10.52] [%clk 0:00:04] } 57. Qd8+ { [%eval 10.24] [%clk 0:00:03] } 57... Kg6 { [%eval 11.99] [%clk 0:00:03] } 58. Nf2 { [%eval 11.56] [%clk 0:00:03] } 58... g4 { [%eval 16.4] [%clk 0:00:03] } 59. Qe8+ { [%eval 11.71] [%clk 0:00:03] } 59... Rf7 { [%eval 13.8] [%clk 0:00:03] } 60. Ne4 { [%eval 13.3] [%clk 0:00:03] } 60... Kf5 { [%eval 54.5] [%clk 0:00:02] } 61. Ng3+ { [%eval 13.16] [%clk 0:00:02] } 61... Kf6 { [%eval 15.13] [%clk 0:00:02] } 62. Ne4+ { [%eval 12.77] [%clk 0:00:02] } 62... Kg7 { [%eval 12.41] [%clk 0:00:02] } 63. Qe6 { [%eval 12.0] [%clk 0:00:01] } 63... Rf4 { [%eval 12.22] [%clk 0:00:02] } 64. Ng5 { [%eval 9.68] [%clk 0:00:01] } 64... g3 { [%eval 9.58] [%clk 0:00:00] } 65. Ke2 { [%eval 9.21] [%clk 0:00:01] } 1-0
