[Event "Rated Blitz game"]
[Site "https://lichess.org/g3BTYyAW"]
[Date "2020.08.04"]
[White "DrNykterstein"]
[Black "HansSchmidt"]
[Result "1/2-1/2"]
[UTCDate "2020.08.04"]
[UTCTime "00:12:44"]
[WhiteElo "2921"]
[BlackElo "2827"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

