[Event "Rated Bullet game"]
[Site "https://lichess.org/oOK1LDZo"]
[Date "2020.05.30"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.30"]
[UTCTime "19:33:53"]
[WhiteElo "2562"]
[BlackElo "3224"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.01] [%clk 0:01:00] } 1... g6 { [%eval 0.33] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Bg7 { [%eval 0.43] [%clk 0:01:00] } 3. d4 { [%eval 0.33] [%clk 0:00:59] } 3... Nf6 { [%eval 0.48] [%clk 0:01:00] } 4. Be2 { [%eval -0.01] [%clk 0:00:59] } 4... O-O { [%eval 0.67] [%clk 0:01:00] } 5. O-O { [%eval -0.09] [%clk 0:00:58] } 5... c6 { [%eval 0.65] [%clk 0:00:59] } 6. b3 { [%eval 0.28] [%clk 0:00:58] } 6... b6 { [%eval 0.45] [%clk 0:00:59] } 7. Bb2 { [%eval 0.43] [%clk 0:00:58] } 7... Bb7 { [%eval 0.3] [%clk 0:00:59] } 8. Nbd2 { [%eval 0.06] [%clk 0:00:57] } 8... d6 { [%eval 0.53] [%clk 0:00:59] } 9. a4 { [%eval 0.23] [%clk 0:00:57] } 9... c5 { [%eval 0.24] [%clk 0:00:59] } 10. a5 { [%eval 0.26] [%clk 0:00:57] } 10... Nbd7 { [%eval 0.6] [%clk 0:00:57] } 11. a6 { [%eval 0.57] [%clk 0:00:56] } 11... Bc6 { [%eval 0.54] [%clk 0:00:57] } 12. c4 { [%eval 0.21] [%clk 0:00:55] } 12... cxd4 { [%eval 1.23] [%clk 0:00:56] } 13. exd4 { [%eval 0.32] [%clk 0:00:55] } 13... d5 { [%eval 0.45] [%clk 0:00:54] } 14. Ne5 { [%eval 0.09] [%clk 0:00:53] } 14... Nxe5 { [%eval 0.18] [%clk 0:00:54] } 15. dxe5 { [%eval 0.1] [%clk 0:00:52] } 15... Nd7 { [%eval 0.0] [%clk 0:00:54] } 16. f3 { [%eval -1.55] [%clk 0:00:52] } 16... Nxe5 { [%eval -1.38] [%clk 0:00:52] } 17. f4 { [%eval -1.53] [%clk 0:00:45] } 17... Nf3+ { [%eval -1.16] [%clk 0:00:51] } 18. Bxf3 { [%eval -2.13] [%clk 0:00:43] } 18... Bxb2 { [%eval -1.82] [%clk 0:00:51] } 19. Ra2 { [%eval -1.97] [%clk 0:00:42] } 19... Bf6 { [%eval -1.26] [%clk 0:00:50] } 20. cxd5 { [%eval -1.32] [%clk 0:00:41] } 20... Bxd5 { [%eval -1.23] [%clk 0:00:50] } 21. Ne4 { [%eval -1.23] [%clk 0:00:40] } 21... Bxe4 { [%eval -1.19] [%clk 0:00:49] } 22. Bxe4 { [%eval -1.25] [%clk 0:00:40] } 22... Rc8 { [%eval -1.28] [%clk 0:00:49] } 23. Qf3 { [%eval -7.35] [%clk 0:00:37] } 23... Qd4+ { [%eval -7.21] [%clk 0:00:47] } 24. Kh1 { [%eval -7.11] [%clk 0:00:37] } 24... Rc3 { [%eval -6.96] [%clk 0:00:46] } 25. Qf2 { [%eval -7.88] [%clk 0:00:35] } 25... Qxe4 { [%eval -7.86] [%clk 0:00:45] } 0-1
