[Event "Rated Bullet game"]
[Site "https://lichess.org/nRWqkiXr"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Eyesless18"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "22:00:28"]
[WhiteElo "3191"]
[BlackElo "2943"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation, Positional Defense, Closed Line"]
[Termination "Time forfeit"]

