[Event "Rated Bullet game"]
[Site "https://lichess.org/G38qhXTZ"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "22:04:11"]
[WhiteElo "2881"]
[BlackElo "3171"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.19] [%clk 0:00:59] } 2... Bg7 { [%eval 0.44] [%clk 0:01:00] } 3. e4 { [%eval 0.5] [%clk 0:00:59] } 3... d6 { [%eval 0.64] [%clk 0:00:59] } 4. Be2 { [%eval 0.42] [%clk 0:00:59] } 4... Nf6 { [%eval 0.53] [%clk 0:00:58] } 5. O-O { [%eval -0.97] [%clk 0:00:59] } 5... Nxe4 { [%eval -0.76] [%clk 0:00:57] } 6. Bd3 { [%eval -1.03] [%clk 0:00:59] } 6... Nf6 { [%eval -0.92] [%clk 0:00:57] } 7. Re1 { [%eval -1.16] [%clk 0:00:59] } 7... O-O { [%eval -0.84] [%clk 0:00:57] } 8. c3 { [%eval -1.28] [%clk 0:00:59] } 8... Nc6 { [%eval -1.32] [%clk 0:00:56] } 9. Bg5 { [%eval -1.41] [%clk 0:00:59] } 9... h6 { [%eval -1.41] [%clk 0:00:55] } 10. Bf4 { [%eval -1.48] [%clk 0:00:58] } 10... Nh5 { [%eval -1.39] [%clk 0:00:53] } 11. Be3 { [%eval -1.45] [%clk 0:00:57] } 11... e5 { [%eval -1.8] [%clk 0:00:53] } 12. Qd2 { [%eval -2.03] [%clk 0:00:56] } 12... Kh7 { [%eval -2.15] [%clk 0:00:52] } 13. dxe5 { [%eval -2.19] [%clk 0:00:55] } 13... Nxe5 { [%eval -1.57] [%clk 0:00:51] } 14. Nxe5 { [%eval -1.7] [%clk 0:00:54] } 14... dxe5 { [%eval -1.65] [%clk 0:00:51] } 15. Na3 { [%eval -1.59] [%clk 0:00:53] } 15... f5 { [%eval -1.68] [%clk 0:00:50] } 16. Rad1 { [%eval -1.44] [%clk 0:00:52] } 16... Be6 { [%eval -1.35] [%clk 0:00:48] } 17. Bc5 { [%eval -1.96] [%clk 0:00:52] } 17... Re8 { [%eval -1.86] [%clk 0:00:47] } 18. Bb5 { [%eval -1.84] [%clk 0:00:49] } 18... Qxd2 { [%eval -1.73] [%clk 0:00:46] } 19. Rxd2 { [%eval -2.0] [%clk 0:00:49] } 19... c6 { [%eval -2.0] [%clk 0:00:45] } 20. Bc4 { [%eval -1.83] [%clk 0:00:48] } 20... e4 { [%eval -0.45] [%clk 0:00:44] } 21. Bxe6 { [%eval -0.73] [%clk 0:00:47] } 21... Rxe6 { [%eval -0.65] [%clk 0:00:44] } 22. Rd7 { [%eval -0.6] [%clk 0:00:46] } 22... b6 { [%eval -0.77] [%clk 0:00:43] } 23. Bd4 { [%eval -0.6] [%clk 0:00:46] } 23... c5 { [%eval 0.09] [%clk 0:00:41] } 24. Bxg7 { [%eval 0.0] [%clk 0:00:45] } 24... Nxg7 { [%eval 0.0] [%clk 0:00:41] } 25. Nc4 { [%eval -0.8] [%clk 0:00:45] } 25... g5 { [%eval -0.69] [%clk 0:00:39] } 26. Red1 { [%eval -0.58] [%clk 0:00:44] } 26... Kg6 { [%eval -0.65] [%clk 0:00:39] } 27. Ne3 { [%eval -0.49] [%clk 0:00:43] } 27... f4 { [%eval -0.81] [%clk 0:00:38] } 28. Nd5 { [%eval -0.86] [%clk 0:00:42] } 28... Rf8 { [%eval -0.47] [%clk 0:00:31] } 29. Nc7 { [%eval -1.54] [%clk 0:00:41] } 29... Ref6 { [%eval -0.32] [%clk 0:00:29] } 30. Nb5 { [%eval -1.88] [%clk 0:00:38] } 30... R8f7 { [%eval -1.11] [%clk 0:00:28] } 31. Rd8 { [%eval -2.18] [%clk 0:00:35] } 31... e3 { [%eval -2.29] [%clk 0:00:26] } 32. fxe3 { [%eval -5.51] [%clk 0:00:34] } 32... fxe3 { [%eval -5.36] [%clk 0:00:26] } 33. Re8 { [%eval #-10] [%clk 0:00:32] } 33... Nxe8 { [%eval #-9] [%clk 0:00:25] } 0-1
