[Event "Rated Bullet game"]
[Site "https://lichess.org/ACR5N2ek"]
[Date "2020.06.07"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "14:01:30"]
[WhiteElo "2882"]
[BlackElo "3206"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... g6 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.08] [%clk 0:00:59] } 2... Bg7 { [%eval 0.53] [%clk 0:01:00] } 3. d4 { [%eval 0.66] [%clk 0:00:59] } 3... Nh6 { [%eval 0.73] [%clk 0:01:00] } 4. e4 { [%eval 0.94] [%clk 0:00:58] } 4... f6 { [%eval 0.89] [%clk 0:01:00] } 5. Nf3 { [%eval 0.85] [%clk 0:00:58] } 5... Nf7 { [%eval 1.52] [%clk 0:01:00] } 6. Be2 { [%eval 1.35] [%clk 0:00:58] } 6... e5 { [%eval 1.66] [%clk 0:01:00] } 7. d5 { [%eval 0.66] [%clk 0:00:57] } 7... d6 { [%eval 0.9] [%clk 0:00:59] } 8. h4 { [%eval 0.8] [%clk 0:00:56] } 8... O-O { [%eval 1.77] [%clk 0:00:59] } 9. h5 { [%eval 1.52] [%clk 0:00:56] } 9... f5 { [%eval 4.07] [%clk 0:00:59] } 10. hxg6 { [%eval 3.8] [%clk 0:00:55] } 10... hxg6 { [%eval 3.86] [%clk 0:00:59] } 11. Nh4 { [%eval 3.7] [%clk 0:00:54] } 11... Qf6 { [%eval 3.47] [%clk 0:00:58] } 12. g3 { [%eval 1.24] [%clk 0:00:52] } 12... Na6 { [%eval 1.9] [%clk 0:00:56] } 13. a3 { [%eval 0.93] [%clk 0:00:51] } 13... Nc5 { [%eval 0.84] [%clk 0:00:55] } 14. Qc2 { [%eval 0.74] [%clk 0:00:51] } 14... Nxe4 { [%eval 0.87] [%clk 0:00:54] } 15. Nxe4 { [%eval 0.72] [%clk 0:00:50] } 15... fxe4 { [%eval 0.74] [%clk 0:00:54] } 16. Qxe4 { [%eval 0.46] [%clk 0:00:49] } 16... Bf5 { [%eval 1.56] [%clk 0:00:52] } 17. Nxf5 { [%eval 1.66] [%clk 0:00:48] } 17... gxf5 { [%eval 1.46] [%clk 0:00:52] } 18. Qc2 { [%eval 0.87] [%clk 0:00:48] } 18... e4 { [%eval 0.82] [%clk 0:00:52] } 19. Rb1 { [%eval 0.4] [%clk 0:00:46] } 19... Rae8 { [%eval 0.77] [%clk 0:00:51] } 20. Be3 { [%eval 0.34] [%clk 0:00:45] } 20... Bh6 { [%eval 0.37] [%clk 0:00:49] } 21. Qd2 { [%eval 0.0] [%clk 0:00:44] } 21... Bxe3 { [%eval 0.0] [%clk 0:00:48] } 22. Qxe3 { [%eval 0.0] [%clk 0:00:44] } 22... Kg7 { [%eval 0.0] [%clk 0:00:48] } 23. Kd2 { [%eval 0.0] [%clk 0:00:43] } 23... Rh8 { [%eval 0.1] [%clk 0:00:47] } 24. Bh5 { [%eval 0.0] [%clk 0:00:43] } 24... Ne5 { [%eval -0.09] [%clk 0:00:45] } 25. b3 { [%eval -0.59] [%clk 0:00:40] } 25... Ref8 { [%eval -0.45] [%clk 0:00:44] } 26. Be2 { [%eval -0.46] [%clk 0:00:40] } 26... b6 { [%eval -0.15] [%clk 0:00:42] } 27. Rxh8 { [%eval -1.0] [%clk 0:00:38] } 27... Rxh8 { [%eval -1.01] [%clk 0:00:40] } 28. b4 { [%eval -1.3] [%clk 0:00:36] } 28... Ng6 { [%eval -1.12] [%clk 0:00:39] } 29. c5 { [%eval -1.69] [%clk 0:00:34] } 29... Rh2 { [%eval -1.65] [%clk 0:00:35] } 30. cxd6 { [%eval -1.37] [%clk 0:00:31] } 30... cxd6 { [%eval -1.4] [%clk 0:00:35] } 31. Rc1 { [%eval -2.34] [%clk 0:00:31] } 31... Qb2+ { [%eval -2.7] [%clk 0:00:33] } 32. Rc2 { [%eval -2.38] [%clk 0:00:30] } 32... Qa1 { [%eval -0.79] [%clk 0:00:33] } 33. Rc7+ { [%eval -3.18] [%clk 0:00:28] } 33... Kf6 { [%eval -3.3] [%clk 0:00:32] } 34. Rc2 { [%eval -3.22] [%clk 0:00:26] } 34... Qe5 { [%eval -2.98] [%clk 0:00:30] } 35. Rc6 { [%eval -10.28] [%clk 0:00:24] } 35... Qxd5+ { [%eval -9.7] [%clk 0:00:29] } 0-1
