[Event "Rated Bullet game"]
[Site "https://lichess.org/JjuNkv3w"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "1/2-1/2"]
[UTCDate "2020.06.10"]
[UTCTime "14:26:16"]
[WhiteElo "3191"]
[BlackElo "2947"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

