[Event "Rated Blitz game"]
[Site "https://lichess.org/PbGgp0AP"]
[Date "2020.07.28"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.28"]
[UTCTime "21:43:29"]
[WhiteElo "2736"]
[BlackElo "2871"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... g6 { [%eval 0.5] [%clk 0:03:00] } 2. Nf3 { [%eval 0.37] [%clk 0:02:53] } 2... Bg7 { [%eval 0.36] [%clk 0:02:56] } 3. e4 { [%eval 0.3] [%clk 0:02:54] } 3... d6 { [%eval 0.64] [%clk 0:02:57] } 4. c4 { [%eval 0.31] [%clk 0:02:55] } 4... Nf6 { [%eval 0.32] [%clk 0:02:57] } 5. Nc3 { [%eval 0.55] [%clk 0:02:56] } 5... O-O { [%eval 0.72] [%clk 0:02:58] } 6. Be2 { [%eval 0.28] [%clk 0:02:56] } 6... e5 { [%eval 0.44] [%clk 0:02:56] } 7. O-O { [%eval 0.35] [%clk 0:02:55] } 7... exd4 { [%eval 0.49] [%clk 0:02:55] } 8. Nxd4 { [%eval 0.36] [%clk 0:02:56] } 8... Re8 { [%eval 0.54] [%clk 0:02:57] } 9. f3 { [%eval 0.52] [%clk 0:02:57] } 9... c6 { [%eval 0.64] [%clk 0:02:50] } 10. Kh1 { [%eval 0.47] [%clk 0:02:57] } 10... d5 { [%eval 0.86] [%clk 0:02:50] } 11. cxd5 { [%eval 0.84] [%clk 0:02:57] } 11... cxd5 { [%eval 0.83] [%clk 0:02:52] } 12. Bg5 { [%eval 1.05] [%clk 0:02:57] } 12... Nc6 { [%eval 0.95] [%clk 0:02:53] } 13. Bb5 { [%eval 0.66] [%clk 0:02:58] } 13... h6 { [%eval 0.87] [%clk 0:02:53] } 14. Bxf6 { [%eval 0.61] [%clk 0:02:52] } 14... Qxf6 { [%eval 0.59] [%clk 0:02:45] } 15. exd5 { [%eval 0.61] [%clk 0:02:54] } 15... Qxd4 { [%eval 0.57] [%clk 0:02:35] } 16. dxc6 { [%eval 0.61] [%clk 0:02:54] } 16... Rf8 { [%eval 0.69] [%clk 0:02:09] } 17. Qxd4 { [%eval 0.66] [%clk 0:02:53] } 17... Bxd4 { [%eval 0.71] [%clk 0:02:09] } 18. Rfd1 { [%eval 0.71] [%clk 0:02:49] } 18... Be5 { [%eval 0.48] [%clk 0:01:59] } 19. Re1 { [%eval 0.54] [%clk 0:02:14] } 19... Bg7 { [%eval 0.65] [%clk 0:01:37] } 20. c7 { [%eval 0.7] [%clk 0:01:43] } 20... Be6 { [%eval 0.8] [%clk 0:00:42] } 21. Rxe6 { [%eval 0.0] [%clk 0:00:54] } 21... fxe6 { [%eval 0.09] [%clk 0:00:42] } 22. Bd7 { [%eval 0.0] [%clk 0:00:56] } 22... Bxc3 { [%eval 0.52] [%clk 0:00:29] } 23. bxc3 { [%eval 0.63] [%clk 0:00:31] } 23... Rfc8 { [%eval 0.56] [%clk 0:00:23] } 24. Bxe6+ { [%eval 0.5] [%clk 0:00:28] } 24... Kg7 { [%eval 0.58] [%clk 0:00:24] } 25. Bxc8 { [%eval 0.68] [%clk 0:00:29] } 25... Rxc8 { [%eval 0.55] [%clk 0:00:26] } 26. Kg1 { [%eval 0.58] [%clk 0:00:29] } 26... Rxc7 { [%eval 0.56] [%clk 0:00:28] } 27. Rc1 { [%eval 0.62] [%clk 0:00:25] } 27... Rc4 { [%eval 0.64] [%clk 0:00:28] } 28. Kf2 { [%eval 0.58] [%clk 0:00:25] } 28... Ra4 { [%eval 0.76] [%clk 0:00:28] } 29. Rc2 { [%eval 0.82] [%clk 0:00:26] } 29... b5 { [%eval 0.91] [%clk 0:00:30] } 30. Ke3 { [%eval 0.75] [%clk 0:00:26] } 30... Kf6 { [%eval 0.76] [%clk 0:00:31] } 31. g3 { [%eval 0.36] [%clk 0:00:25] } 31... g5 { [%eval 0.33] [%clk 0:00:27] } 32. Rd2 { [%eval 0.0] [%clk 0:00:23] } 32... Ke5 { [%eval 0.1] [%clk 0:00:27] } 33. Kd3 { [%eval 0.0] [%clk 0:00:18] } 33... a6 { [%eval 0.1] [%clk 0:00:28] } 34. Re2+ { [%eval 0.0] [%clk 0:00:19] } 34... Kf5 { [%eval 0.0] [%clk 0:00:24] } 35. Rc2 { [%eval 0.06] [%clk 0:00:16] } 35... Ke5 { [%eval 0.11] [%clk 0:00:24] } 36. Re2+ { [%eval 0.13] [%clk 0:00:13] } 36... Kf5 { [%eval 0.13] [%clk 0:00:25] } 37. g4+ { [%eval 0.0] [%clk 0:00:08] } 37... Kf6 { [%eval 0.0] [%clk 0:00:14] } 38. h3 { [%eval 0.0] [%clk 0:00:07] } 38... Rf4 { [%eval 0.0] [%clk 0:00:14] } 39. Re3 { [%eval 0.0] [%clk 0:00:07] } 39... Ra4 { [%eval 0.0] [%clk 0:00:15] } 40. Re2 { [%eval 0.0] [%clk 0:00:09] } 40... Rf4 { [%eval 0.0] [%clk 0:00:16] } 41. Re3 { [%eval 0.0] [%clk 0:00:10] } 41... Ra4 { [%eval 0.0] [%clk 0:00:17] } 42. Re2 { [%eval 0.0] [%clk 0:00:11] } 1/2-1/2
