[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/v3S715AO"]
[Date "2018.12.15"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:33:32"]
[WhiteElo "2760"]
[BlackElo "2802"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.21] [%clk 0:01:00] } 2... Qa5 { [%eval 0.78] [%clk 0:00:59] } 3. Nf3 { [%eval 0.68] [%clk 0:01:00] } 3... f6 { [%eval 2.34] [%clk 0:00:58] } 4. d4 { [%eval 2.34] [%clk 0:01:00] } 4... Qh5 { [%eval 3.18] [%clk 0:00:58] } 5. Be2 { [%eval 3.28] [%clk 0:00:59] } 5... Kd8 { [%eval 4.45] [%clk 0:00:57] } 6. Ne5 { [%eval 3.4] [%clk 0:00:56] } 6... Qe8 { [%eval 3.56] [%clk 0:00:57] } 7. Nd3 { [%eval 3.47] [%clk 0:00:55] } 7... e5 { [%eval 4.6] [%clk 0:00:55] } 8. O-O { [%eval 1.65] [%clk 0:00:55] } 8... exd4 { [%eval 1.5] [%clk 0:00:54] } 9. Nb1 { [%eval 1.68] [%clk 0:00:55] } 9... Qxe4 { [%eval 2.39] [%clk 0:00:53] } 10. c3 { [%eval 1.99] [%clk 0:00:54] } 10... d5 { [%eval 1.8] [%clk 0:00:51] } 11. Bf3 { [%eval 0.75] [%clk 0:00:54] } 11... Qh4 { [%eval 1.87] [%clk 0:00:50] } 12. cxd4 { [%eval 1.0] [%clk 0:00:53] } 12... Qxd4 { [%eval 2.54] [%clk 0:00:49] } 13. Be3 { [%eval 2.84] [%clk 0:00:52] } 13... Qh4 { [%eval 3.02] [%clk 0:00:47] } 14. Nc3 { [%eval 3.05] [%clk 0:00:52] } 14... Bd6 { [%eval 2.75] [%clk 0:00:46] } 15. g3 { [%eval 2.22] [%clk 0:00:51] } 15... Qh3 { [%eval 2.54] [%clk 0:00:45] } 16. Qb3 { [%eval 1.61] [%clk 0:00:50] } 16... Ne7 { [%eval 1.51] [%clk 0:00:44] } 17. Rad1 { [%eval 1.32] [%clk 0:00:49] } 17... h5 { [%eval 4.3] [%clk 0:00:43] } 18. Nf4 { [%eval 3.86] [%clk 0:00:48] } 18... Bxf4 { [%eval 4.12] [%clk 0:00:42] } 19. Bxf4 { [%eval 4.43] [%clk 0:00:48] } 19... h4 { [%eval 9.71] [%clk 0:00:42] } 20. Nxd5 { [%eval 9.66] [%clk 0:00:47] } 20... cxd5 { [%eval 9.66] [%clk 0:00:42] } 21. Bxd5 { [%eval 9.57] [%clk 0:00:46] } 21... Nxd5 { [%eval 9.0] [%clk 0:00:37] } 22. Qxd5+ { [%eval 7.37] [%clk 0:00:46] } 22... Nd7 { [%eval 9.21] [%clk 0:00:36] } 23. Qd6 { [%eval 1.57] [%clk 0:00:46] } 23... hxg3 { [%eval 1.53] [%clk 0:00:34] } 24. Bxg3 { [%eval 1.66] [%clk 0:00:46] } 24... Ke8 { [%eval 1.91] [%clk 0:00:33] } 25. Rfe1+ { [%eval 1.39] [%clk 0:00:45] } 25... Kf7 { [%eval 1.95] [%clk 0:00:32] } 26. Re7+ { [%eval 1.91] [%clk 0:00:45] } 26... Kg6 { [%eval 1.98] [%clk 0:00:32] } 27. Qd3+ { [%eval 1.7] [%clk 0:00:44] } 27... Kh6 { [%eval #6] [%clk 0:00:30] } 28. Qe3+ { [%eval 2.21] [%clk 0:00:42] } 28... g5 { [%eval 2.0] [%clk 0:00:28] } 29. Rd6 { [%eval 0.09] [%clk 0:00:41] } 29... Qf5 { [%eval 0.09] [%clk 0:00:26] } 30. h4 { [%eval 0.0] [%clk 0:00:40] } 30... Kg6 { [%eval 0.0] [%clk 0:00:25] } 31. Qb3 { [%eval -0.54] [%clk 0:00:38] } 31... Rf8 { [%eval -0.57] [%clk 0:00:19] } 32. hxg5 { [%eval -0.5] [%clk 0:00:35] } 32... Nc5 { [%eval -0.69] [%clk 0:00:17] } 33. Qe3 { [%eval -2.6] [%clk 0:00:33] } 33... Qxg5 { [%eval 0.09] [%clk 0:00:16] } 34. Qd4 { [%eval -2.69] [%clk 0:00:31] } 34... Bg4 { [%eval -0.28] [%clk 0:00:13] } 35. Bf4 { [%eval -3.22] [%clk 0:00:28] } 35... Qf5 { [%eval -2.82] [%clk 0:00:12] } 36. Rd5 { [%eval -7.84] [%clk 0:00:25] } 36... Qb1+ { [%eval -7.82] [%clk 0:00:11] } 37. Kg2 { [%eval -7.77] [%clk 0:00:24] } 37... Ne6 { [%eval -7.67] [%clk 0:00:10] } 38. Qe3 { [%eval -17.67] [%clk 0:00:21] } 38... Rh8 { [%eval -17.06] [%clk 0:00:09] } 39. Bh2 { [%eval #-7] [%clk 0:00:19] } 39... Rxh2+ { [%eval #-6] [%clk 0:00:06] } 40. Kxh2 { [%eval #-6] [%clk 0:00:18] } 40... Rh8+ { [%eval #-5] [%clk 0:00:06] } 41. Kg3 { [%eval #-1] [%clk 0:00:17] } 41... Qg1# { [%clk 0:00:05] } 0-1
