[Event "Titled Arena June '20"]
[Site "https://lichess.org/0pBs9wYB"]
[Date "2020.06.27"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:10:31"]
[WhiteElo "2988"]
[BlackElo "3152"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d3 { [%eval -0.07] [%clk 0:01:00] } 2... Bg7 { [%eval 0.51] [%clk 0:00:59] } 3. Nd2 { [%eval -0.22] [%clk 0:01:00] } 3... d6 { [%eval -0.08] [%clk 0:00:59] } 4. Ngf3 { [%eval -0.34] [%clk 0:00:59] } 4... c5 { [%eval -0.15] [%clk 0:00:59] } 5. g3 { [%eval -0.3] [%clk 0:00:59] } 5... Nc6 { [%eval 0.0] [%clk 0:00:59] } 6. Bg2 { [%eval -0.54] [%clk 0:00:59] } 6... Nf6 { [%eval 0.05] [%clk 0:00:58] } 7. O-O { [%eval 0.1] [%clk 0:00:59] } 7... O-O { [%eval 0.0] [%clk 0:00:58] } 8. Re1 { [%eval 0.17] [%clk 0:00:58] } 8... Rb8 { [%eval 0.06] [%clk 0:00:57] } 9. c3 { [%eval 0.0] [%clk 0:00:58] } 9... b5 { [%eval 0.0] [%clk 0:00:56] } 10. d4 { [%eval 0.0] [%clk 0:00:58] } 10... b4 { [%eval 0.25] [%clk 0:00:55] } 11. d5 { [%eval 0.0] [%clk 0:00:57] } 11... bxc3 { [%eval 0.0] [%clk 0:00:54] } 12. bxc3 { [%eval -0.09] [%clk 0:00:57] } 12... Na5 { [%eval 0.01] [%clk 0:00:54] } 13. Qc2 { [%eval -0.6] [%clk 0:00:56] } 13... Nd7 { [%eval -0.24] [%clk 0:00:54] } 14. Ba3 { [%eval -0.57] [%clk 0:00:53] } 14... Ba6 { [%eval -0.38] [%clk 0:00:53] } 15. Rad1 { [%eval -1.19] [%clk 0:00:50] } 15... Nc4 { [%eval -1.17] [%clk 0:00:52] } 16. Qa4 { [%eval -3.5] [%clk 0:00:46] } 16... Bb5 { [%eval -3.18] [%clk 0:00:49] } 17. Qb3 { [%eval -3.17] [%clk 0:00:45] } 17... Nxa3 { [%eval -0.56] [%clk 0:00:45] } 18. Qxa3 { [%eval -0.61] [%clk 0:00:45] } 18... Qb6 { [%eval -0.18] [%clk 0:00:44] } 19. Bh3 { [%eval -0.22] [%clk 0:00:43] } 19... Ne5 { [%eval -0.13] [%clk 0:00:43] } 20. Nxe5 { [%eval -0.14] [%clk 0:00:42] } 20... Bxe5 { [%eval 0.0] [%clk 0:00:43] } 21. f4 { [%eval -0.47] [%clk 0:00:41] } 21... Bg7 { [%eval -0.43] [%clk 0:00:41] } 22. Rb1 { [%eval -0.34] [%clk 0:00:40] } 22... Qa6 { [%eval -0.14] [%clk 0:00:41] } 23. Qxa6 { [%eval -0.41] [%clk 0:00:39] } 23... Bxa6 { [%eval -0.61] [%clk 0:00:41] } 24. Bf1 { [%eval -1.42] [%clk 0:00:31] } 24... Bxc3 { [%eval -1.22] [%clk 0:00:39] } 25. Bxa6 { [%eval -1.22] [%clk 0:00:30] } 25... Bxd2 { [%eval -1.05] [%clk 0:00:38] } 26. Red1 { [%eval -1.19] [%clk 0:00:30] } 26... Bc3 { [%eval -1.12] [%clk 0:00:37] } 27. Kf1 { [%eval -1.02] [%clk 0:00:29] } 27... Kg7 { [%eval -0.88] [%clk 0:00:36] } 28. Ke2 { [%eval -1.13] [%clk 0:00:28] } 28... Rb6 { [%eval -0.57] [%clk 0:00:35] } 29. Rxb6 { [%eval -0.48] [%clk 0:00:26] } 29... axb6 { [%eval -0.49] [%clk 0:00:35] } 30. a4 { [%eval -0.57] [%clk 0:00:26] } 30... Ra8 { [%eval -0.46] [%clk 0:00:33] } 31. Bb5 { [%eval -0.47] [%clk 0:00:25] } 31... h5 { [%eval -0.52] [%clk 0:00:32] } 32. Kd3 { [%eval -0.56] [%clk 0:00:25] } 32... Bd4 { [%eval -0.88] [%clk 0:00:31] } 33. Re1 { [%eval -0.71] [%clk 0:00:24] } 33... h4 { [%eval -0.91] [%clk 0:00:31] } 34. e5 { [%eval -1.2] [%clk 0:00:24] } 34... h3 { [%eval 0.0] [%clk 0:00:30] } 35. e6 { [%eval 0.0] [%clk 0:00:22] } 35... f5 { [%eval 0.0] [%clk 0:00:30] } 36. Ke2 { [%eval -1.26] [%clk 0:00:21] } 36... Kf6 { [%eval -1.05] [%clk 0:00:30] } 37. Kf3 { [%eval -1.84] [%clk 0:00:21] } 37... g5 { [%eval -1.82] [%clk 0:00:29] } 38. g4 { [%eval -3.38] [%clk 0:00:20] } 38... gxf4 { [%eval -3.23] [%clk 0:00:28] } 39. Kxf4 { [%eval -3.22] [%clk 0:00:20] } 39... Be5+ { [%eval -3.22] [%clk 0:00:28] } 40. Kf3 { [%eval -3.16] [%clk 0:00:19] } 40... Rg8 { [%eval -3.18] [%clk 0:00:26] } 41. gxf5 { [%eval -3.01] [%clk 0:00:18] } 41... Rg2 { [%eval -1.98] [%clk 0:00:26] } 42. Re4 { [%eval -6.09] [%clk 0:00:16] } 42... Rxh2 { [%eval -5.53] [%clk 0:00:25] } 43. Rg4 { [%eval -6.11] [%clk 0:00:15] } 43... Rd2 { [%eval -5.52] [%clk 0:00:21] } 44. Ke3 { [%eval -9.68] [%clk 0:00:10] } 44... h2 { [%eval -9.16] [%clk 0:00:18] } 45. Bd3 { [%eval #-12] [%clk 0:00:05] } 45... Rxd3+ { [%eval -73.43] [%clk 0:00:17] } 46. Ke4 { [%eval #-6] [%clk 0:00:04] } 46... h1=Q+ { [%eval #-7] [%clk 0:00:17] } 0-1
