[Event "Rated Bullet game"]
[Site "https://lichess.org/7hQwJLdy"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "07:49:23"]
[WhiteElo "3204"]
[BlackElo "3136"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C56"]
[Opening "Italian Game: Scotch Gambit, Canal Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. d4 { [%eval -0.11] [%clk 0:01:00] } 2... exd4 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval -0.5] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:01:00] } 4. Bc4 { [%eval -0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. O-O { [%eval -0.11] [%clk 0:00:58] } 5... Nxe4 { [%eval -0.27] [%clk 0:00:59] } 6. Re1 { [%eval -0.19] [%clk 0:00:57] } 6... d5 { [%eval -0.13] [%clk 0:00:59] } 7. Nc3 { [%eval -0.62] [%clk 0:00:57] } 7... dxc4 { [%eval -0.54] [%clk 0:00:55] } 8. Rxe4+ { [%eval -0.44] [%clk 0:00:55] } 8... Be7 { [%eval 0.01] [%clk 0:00:54] } 9. Nxd4 { [%eval -0.11] [%clk 0:00:54] } 9... Nxd4 { [%eval 0.83] [%clk 0:00:49] } 10. Rxd4 { [%eval 0.96] [%clk 0:00:53] } 10... Bd6 { [%eval 0.87] [%clk 0:00:49] } 11. Bf4 { [%eval 0.91] [%clk 0:00:52] } 11... O-O { [%eval 1.07] [%clk 0:00:48] } 12. Bxd6 { [%eval 1.06] [%clk 0:00:52] } 12... cxd6 { [%eval 1.07] [%clk 0:00:48] } 13. Rxc4 { [%eval 1.13] [%clk 0:00:51] } 13... Be6 { [%eval 1.18] [%clk 0:00:45] } 14. Rd4 { [%eval 0.98] [%clk 0:00:51] } 14... Qb6 { [%eval 0.84] [%clk 0:00:45] } 15. b3 { [%eval 1.31] [%clk 0:00:50] } 15... Rfd8 { [%eval 1.19] [%clk 0:00:44] } 16. Nd5 { [%eval 0.64] [%clk 0:00:49] } 16... Qc5 { [%eval 3.84] [%clk 0:00:43] } 17. c4 { [%eval 1.53] [%clk 0:00:48] } 17... b5 { [%eval 7.82] [%clk 0:00:43] } 18. cxb5 { [%eval 2.42] [%clk 0:00:48] } 18... Kf8 { [%eval 4.39] [%clk 0:00:36] } 19. b4 { [%eval 3.56] [%clk 0:00:46] } 19... Qc8 { [%eval 3.59] [%clk 0:00:30] } 20. a4 { [%eval 2.96] [%clk 0:00:45] } 20... Qb7 { [%eval 3.35] [%clk 0:00:29] } 21. Ne3 { [%eval 2.79] [%clk 0:00:44] } 21... a6 { [%eval 3.93] [%clk 0:00:27] } 22. Rxd6 { [%eval 3.04] [%clk 0:00:43] } 22... Rdc8 { [%eval 6.23] [%clk 0:00:27] } 23. b6 { [%eval 6.5] [%clk 0:00:42] } 23... h6 { [%eval 6.48] [%clk 0:00:25] } 24. a5 { [%eval 6.95] [%clk 0:00:41] } 24... Kg8 { [%eval 7.3] [%clk 0:00:24] } 25. h3 { [%eval 7.19] [%clk 0:00:40] } 25... Rab8 { [%eval 8.3] [%clk 0:00:24] } 26. Qd4 { [%eval 7.22] [%clk 0:00:39] } 26... Qe7 { [%eval 9.1] [%clk 0:00:24] } 27. Rd1 { [%eval 7.68] [%clk 0:00:38] } 27... Bb3 { [%eval 7.56] [%clk 0:00:23] } 28. Re1 { [%eval 7.49] [%clk 0:00:35] } 28... Qg5 { [%eval 8.38] [%clk 0:00:22] } 29. Nd5 { [%eval 7.8] [%clk 0:00:34] } 29... Rc4 { [%eval 10.44] [%clk 0:00:21] } 30. Qe5 { [%eval 2.16] [%clk 0:00:32] } 30... Qxe5 { [%eval 8.21] [%clk 0:00:19] } 31. Rxe5 { [%eval 7.0] [%clk 0:00:32] } 31... Rd4 { [%eval 12.32] [%clk 0:00:17] } 32. Ne7+ { [%eval 11.35] [%clk 0:00:31] } 1-0
