[Event "Rated Bullet game"]
[Site "https://lichess.org/6rlt6GXT"]
[Date "2020.09.08"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "22:13:21"]
[WhiteElo "3005"]
[BlackElo "2854"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.09] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.29] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.28] [%clk 0:00:59] } 6. Be3 { [%eval 0.21] [%clk 0:00:57] } 6... Ng4 { [%eval 0.29] [%clk 0:00:58] } 7. Bb5 { [%eval 0.44] [%clk 0:00:56] } 7... Bd7 { [%eval 0.24] [%clk 0:00:57] } 8. Nxc6 { [%eval 0.32] [%clk 0:00:54] } 8... bxc6 { [%eval 0.91] [%clk 0:00:54] } 9. Bxc6 { [%eval 0.94] [%clk 0:00:54] } 9... Nxe3 { [%eval 0.94] [%clk 0:00:54] } 10. Bxd7+ { [%eval 0.87] [%clk 0:00:53] } 10... Qxd7 { [%eval 0.87] [%clk 0:00:54] } 11. fxe3 { [%eval 0.92] [%clk 0:00:53] } 11... e6 { [%eval 1.02] [%clk 0:00:53] } 12. Qd4 { [%eval 1.27] [%clk 0:00:52] } 12... Be7 { [%eval 2.93] [%clk 0:00:51] } 13. Qxg7 { [%eval 2.96] [%clk 0:00:50] } 13... O-O-O { [%eval 2.81] [%clk 0:00:50] } 14. O-O-O { [%eval 2.83] [%clk 0:00:50] } 14... Rhg8 { [%eval 2.76] [%clk 0:00:49] } 15. Qxh7 { [%eval 1.85] [%clk 0:00:48] } 15... Rxg2 { [%eval 3.46] [%clk 0:00:49] } 16. Qxf7 { [%eval 0.85] [%clk 0:00:47] } 16... Bg5 { [%eval 4.51] [%clk 0:00:48] } 17. Qxd7+ { [%eval 2.15] [%clk 0:00:46] } 17... Kxd7 { [%eval 2.26] [%clk 0:00:48] } 18. Rd3 { [%eval 2.23] [%clk 0:00:43] } 18... Rh8 { [%eval 2.77] [%clk 0:00:44] } 19. Kb1 { [%eval 2.01] [%clk 0:00:38] } 19... Rhxh2 { [%eval 1.93] [%clk 0:00:43] } 20. Rxh2 { [%eval 2.0] [%clk 0:00:38] } 20... Rxh2 { [%eval 1.96] [%clk 0:00:42] } 21. b4 { [%eval 1.48] [%clk 0:00:36] } 21... Rh3 { [%eval 3.16] [%clk 0:00:39] } 22. e5 { [%eval 2.34] [%clk 0:00:33] } 22... d5 { [%eval 2.66] [%clk 0:00:38] } 23. Ne4 { [%eval 1.77] [%clk 0:00:33] } 23... Bxe3 { [%eval 2.81] [%clk 0:00:36] } 24. Nc5+ { [%eval 2.75] [%clk 0:00:31] } 24... Kc6 { [%eval 2.53] [%clk 0:00:35] } 25. Nxe6 { [%eval 2.58] [%clk 0:00:30] } 25... Rh1+ { [%eval 2.71] [%clk 0:00:33] } 26. Kb2 { [%eval 2.34] [%clk 0:00:29] } 26... Bc1+ { [%eval 4.39] [%clk 0:00:33] } 27. Kb3 { [%eval 4.38] [%clk 0:00:29] } 27... Re1 { [%eval 5.69] [%clk 0:00:33] } 28. Nd4+ { [%eval 3.65] [%clk 0:00:28] } 28... Kd7 { [%eval 4.84] [%clk 0:00:32] } 29. Nf3 { [%eval 4.67] [%clk 0:00:28] } 29... Re2 { [%eval 5.75] [%clk 0:00:31] } 30. Rxd5+ { [%eval 5.45] [%clk 0:00:27] } 30... Ke6 { [%eval 6.3] [%clk 0:00:31] } 31. Nd4+ { [%eval 5.88] [%clk 0:00:26] } 31... Kxd5 { [%eval 5.58] [%clk 0:00:31] } 32. Nxe2 { [%eval 4.69] [%clk 0:00:26] } 1-0
