[Event "Rated Bullet game"]
[Site "https://lichess.org/uqLobWBA"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:44:01"]
[WhiteElo "3145"]
[BlackElo "3092"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

