[Event "Rated Bullet game"]
[Site "https://lichess.org/ZlDTdyQa"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "22:30:57"]
[WhiteElo "3004"]
[BlackElo "2998"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. d4 { [%eval -0.25] [%clk 0:01:00] } 2... Nc6 { [%eval 1.3] [%clk 0:01:00] } 3. d5 { [%eval 1.19] [%clk 0:00:59] } 3... Nb8 { [%eval 1.33] [%clk 0:00:59] } 4. e4 { [%eval 0.96] [%clk 0:00:59] } 4... Nf6 { [%eval 3.48] [%clk 0:00:59] } 5. e5 { [%eval 3.51] [%clk 0:00:58] } 5... Ng8 { [%eval 3.88] [%clk 0:00:59] } 6. d6 { [%eval 4.29] [%clk 0:00:58] } 6... Nc6 { [%eval 4.28] [%clk 0:00:57] } 7. Nc3 { [%eval 4.02] [%clk 0:00:57] } 7... exd6 { [%eval 5.29] [%clk 0:00:53] } 8. exd6 { [%eval 5.27] [%clk 0:00:57] } 8... Qf6 { [%eval 4.69] [%clk 0:00:53] } 9. Nb5 { [%eval 5.13] [%clk 0:00:56] } 9... Kd8 { [%eval 10.09] [%clk 0:00:52] } 1-0
