[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/Br214tG8"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "Ivan_Nevyansk"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:18:37"]
[WhiteElo "2962"]
[BlackElo "2274"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Normal"]

