[Event "Rated Bullet game"]
[Site "https://lichess.org/VSekJTdx"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "17:54:17"]
[WhiteElo "3207"]
[BlackElo "3114"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.14] [%clk 0:00:59] } 4. Nc3 { [%eval 0.2] [%clk 0:01:00] } 4... Nf6 { [%eval 0.17] [%clk 0:00:59] } 5. Bf4 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:59] } 6... b6 { [%eval 0.13] [%clk 0:00:58] } 7. cxd5 { [%eval 0.15] [%clk 0:00:59] } 7... Nxd5 { [%eval 0.15] [%clk 0:00:58] } 8. Nxd5 { [%eval 0.0] [%clk 0:00:58] } 8... exd5 { [%eval 0.57] [%clk 0:00:58] } 9. Bd3 { [%eval 0.14] [%clk 0:00:57] } 9... c5 { [%eval 0.47] [%clk 0:00:58] } 10. b3 { [%eval 0.19] [%clk 0:00:57] } 10... Be6 { [%eval 0.73] [%clk 0:00:57] } 11. O-O { [%eval 0.58] [%clk 0:00:57] } 11... h6 { [%eval 1.21] [%clk 0:00:57] } 12. h3 { [%eval 0.78] [%clk 0:00:56] } 12... Nc6 { [%eval 0.81] [%clk 0:00:56] } 13. Rc1 { [%eval 0.58] [%clk 0:00:56] } 13... a6 { [%eval 0.99] [%clk 0:00:55] } 14. Qe2 { [%eval 0.95] [%clk 0:00:54] } 14... Qc8 { [%eval 1.0] [%clk 0:00:53] } 15. Rfd1 { [%eval 0.67] [%clk 0:00:52] } 15... Rd8 { [%eval 1.02] [%clk 0:00:52] } 16. Bb1 { [%eval 1.31] [%clk 0:00:51] } 16... Bf5 { [%eval 2.1] [%clk 0:00:51] } 17. Bxf5 { [%eval 1.91] [%clk 0:00:48] } 17... Qxf5 { [%eval 2.06] [%clk 0:00:51] } 18. dxc5 { [%eval 0.13] [%clk 0:00:47] } 18... bxc5 { [%eval 0.6] [%clk 0:00:50] } 19. Qe1 { [%eval -0.26] [%clk 0:00:44] } 19... a5 { [%eval 0.0] [%clk 0:00:49] } 20. Bg3 { [%eval -0.75] [%clk 0:00:44] } 20... a4 { [%eval 0.08] [%clk 0:00:48] } 21. Qf1 { [%eval -0.9] [%clk 0:00:43] } 21... axb3 { [%eval -0.36] [%clk 0:00:47] } 22. axb3 { [%eval -0.63] [%clk 0:00:43] } 22... Ra3 { [%eval -0.45] [%clk 0:00:46] } 23. Qb5 { [%eval -0.74] [%clk 0:00:41] } 23... Nb4 { [%eval -0.13] [%clk 0:00:45] } 24. Rxc5 { [%eval -1.51] [%clk 0:00:40] } 24... Bxc5 { [%eval -1.53] [%clk 0:00:44] } 25. Qxc5 { [%eval -1.66] [%clk 0:00:40] } 25... Rxb3 { [%eval 2.1] [%clk 0:00:42] } 26. Nd4 { [%eval 2.0] [%clk 0:00:39] } 26... Qh5 { [%eval 3.44] [%clk 0:00:42] } 27. Ra1 { [%eval 3.19] [%clk 0:00:35] } 27... Rb2 { [%eval 3.24] [%clk 0:00:31] } 28. Qc3 { [%eval 3.06] [%clk 0:00:30] } 28... Ra2 { [%eval 3.32] [%clk 0:00:30] } 29. Rxa2 { [%eval 3.25] [%clk 0:00:30] } 29... Nxa2 { [%eval 3.13] [%clk 0:00:30] } 30. Qa5 { [%eval 2.87] [%clk 0:00:30] } 30... Rc8 { [%eval 3.34] [%clk 0:00:27] } 31. Qxa2 { [%eval 3.18] [%clk 0:00:29] } 31... Rc1+ { [%eval 3.51] [%clk 0:00:27] } 32. Kh2 { [%eval 3.27] [%clk 0:00:28] } 32... Qd1 { [%eval 5.31] [%clk 0:00:26] } 33. Be5 { [%eval 4.64] [%clk 0:00:27] } 33... Qf1 { [%eval #10] [%clk 0:00:22] } 34. Kg3 { [%eval 3.29] [%clk 0:00:25] } 34... Qc4 { [%eval 5.1] [%clk 0:00:21] } 35. Qa8+ { [%eval 4.69] [%clk 0:00:24] } 35... Kh7 { [%eval #9] [%clk 0:00:21] } 36. Qf8 { [%eval #8] [%clk 0:00:23] } 36... f6 { [%eval #8] [%clk 0:00:20] } 37. Ne6 { [%eval #7] [%clk 0:00:22] } 37... Kg6 { [%eval #5] [%clk 0:00:17] } 38. Qxg7+ { [%eval #4] [%clk 0:00:21] } 38... Kf5 { [%eval #4] [%clk 0:00:17] } 39. Qxf6+ { [%eval #3] [%clk 0:00:20] } 39... Ke4 { [%eval #3] [%clk 0:00:17] } 40. Qg6+ { [%eval #12] [%clk 0:00:19] } 40... Kxe5 { [%eval #13] [%clk 0:00:16] } 41. Nd4 { [%eval 10.34] [%clk 0:00:19] } 41... Qc8 { [%eval #1] [%clk 0:00:13] } 42. f4# { [%clk 0:00:18] } 1-0
