[Event "Rated Bullet game"]
[Site "https://lichess.org/MV3Gkaiy"]
[Date "2020.06.23"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.23"]
[UTCTime "22:53:55"]
[WhiteElo "3021"]
[BlackElo "3221"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.16] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... e5 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval 0.24] [%clk 0:00:59] } 3... Nc6 { [%eval 0.21] [%clk 0:01:00] } 4. e3 { [%eval 0.33] [%clk 0:00:58] } 4... e4 { [%eval 0.75] [%clk 0:00:59] } 5. Ng5 { [%eval 0.6] [%clk 0:00:57] } 5... Bb4 { [%eval 1.71] [%clk 0:00:54] } 6. Ncxe4 { [%eval 1.56] [%clk 0:00:56] } 6... Nxe4 { [%eval 1.43] [%clk 0:00:54] } 7. Nxe4 { [%eval 1.58] [%clk 0:00:56] } 7... d5 { [%eval 1.72] [%clk 0:00:54] } 8. cxd5 { [%eval 1.58] [%clk 0:00:55] } 8... Qxd5 { [%eval 1.59] [%clk 0:00:54] } 9. Nc3 { [%eval 1.89] [%clk 0:00:55] } 9... Qf5 { [%eval 2.08] [%clk 0:00:52] } 10. d4 { [%eval 1.98] [%clk 0:00:53] } 10... Qg6 { [%eval 2.33] [%clk 0:00:51] } 11. Bd2 { [%eval 1.41] [%clk 0:00:49] } 11... O-O { [%eval 1.69] [%clk 0:00:49] } 12. g3 { [%eval -2.27] [%clk 0:00:47] } 12... Re8 { [%eval 0.5] [%clk 0:00:47] } 13. Bg2 { [%eval 0.6] [%clk 0:00:46] } 13... Nxd4 { [%eval 0.64] [%clk 0:00:45] } 14. O-O { [%eval 0.62] [%clk 0:00:45] } 14... Ne6 { [%eval 3.3] [%clk 0:00:43] } 15. Nd5 { [%eval 0.31] [%clk 0:00:44] } 15... Bxd2 { [%eval 0.52] [%clk 0:00:40] } 16. Qxd2 { [%eval 0.62] [%clk 0:00:44] } 16... c6 { [%eval 0.61] [%clk 0:00:40] } 17. Nf4 { [%eval 0.11] [%clk 0:00:43] } 17... Nxf4 { [%eval 0.42] [%clk 0:00:39] } 18. exf4 { [%eval 0.25] [%clk 0:00:43] } 18... Be6 { [%eval 0.34] [%clk 0:00:38] } 19. Rfe1 { [%eval 0.24] [%clk 0:00:41] } 19... Rad8 { [%eval 0.38] [%clk 0:00:37] } 20. Qb4 { [%eval 0.4] [%clk 0:00:41] } 20... Bc8 { [%eval 0.5] [%clk 0:00:35] } 21. a4 { [%eval 0.31] [%clk 0:00:39] } 21... h6 { [%eval 0.28] [%clk 0:00:34] } 22. h4 { [%eval 0.24] [%clk 0:00:38] } 22... Qf6 { [%eval 0.37] [%clk 0:00:33] } 23. a5 { [%eval 0.43] [%clk 0:00:37] } 23... a6 { [%eval 0.62] [%clk 0:00:32] } 24. Rac1 { [%eval 0.24] [%clk 0:00:34] } 24... g6 { [%eval 0.6] [%clk 0:00:31] } 25. Bf3 { [%eval 0.38] [%clk 0:00:33] } 25... h5 { [%eval 0.47] [%clk 0:00:30] } 26. Kg2 { [%eval 0.32] [%clk 0:00:33] } 26... Kg7 { [%eval 0.36] [%clk 0:00:30] } 27. Qc3 { [%eval 0.0] [%clk 0:00:31] } 27... Qxc3 { [%eval 0.0] [%clk 0:00:28] } 28. bxc3 { [%eval 0.0] [%clk 0:00:31] } 28... Rxe1 { [%eval -0.09] [%clk 0:00:27] } 29. Rxe1 { [%eval -0.1] [%clk 0:00:31] } 29... Be6 { [%eval 0.0] [%clk 0:00:27] } 30. Rb1 { [%eval 0.0] [%clk 0:00:30] } 30... Rd7 { [%eval 0.0] [%clk 0:00:27] } 31. Rb6 { [%eval -0.09] [%clk 0:00:29] } 31... Kf6 { [%eval -0.1] [%clk 0:00:26] } 32. Be2 { [%eval -1.88] [%clk 0:00:28] } 32... Ke7 { [%eval -0.22] [%clk 0:00:25] } 33. Kf3 { [%eval 0.0] [%clk 0:00:27] } 33... Kd6 { [%eval 0.0] [%clk 0:00:25] } 34. Ke3 { [%eval 0.0] [%clk 0:00:27] } 34... Kc5 { [%eval 0.0] [%clk 0:00:24] } 35. Rb4 { [%eval 0.0] [%clk 0:00:26] } 35... Re7 { [%eval 0.0] [%clk 0:00:22] } 36. Kd2 { [%eval 0.0] [%clk 0:00:25] } 36... Bf5 { [%eval 0.0] [%clk 0:00:22] } 37. f3 { [%eval 0.0] [%clk 0:00:24] } 37... Bc8 { [%eval 0.0] [%clk 0:00:21] } 38. g4 { [%eval 0.0] [%clk 0:00:23] } 38... b5 { [%eval 0.62] [%clk 0:00:21] } 39. axb6 { [%eval 0.52] [%clk 0:00:21] } 39... a5 { [%eval 0.83] [%clk 0:00:21] } 40. Rb1 { [%eval 0.25] [%clk 0:00:19] } 40... Rb7 { [%eval 2.04] [%clk 0:00:20] } 41. Ba6 { [%eval 1.03] [%clk 0:00:17] } 41... Rd7+ { [%eval 0.84] [%clk 0:00:19] } 0-1
