[Event "Rated Blitz game"]
[Site "https://lichess.org/EBF2RhrW"]
[Date "2021.12.21"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "17:28:44"]
[WhiteElo "3030"]
[BlackElo "3207"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C03"]
[Opening "French Defense: Tarrasch Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:03:00] } 1... e6 { [%eval 0.13] [%clk 0:03:00] } 2. d4 { [%eval 0.0] [%clk 0:02:57] } 2... d5 { [%eval 0.38] [%clk 0:02:59] } 3. Nd2 { [%eval 0.11] [%clk 0:02:57] } 3... h6 { [%eval 0.56] [%clk 0:02:56] } 4. Ngf3 { [%eval 0.37] [%clk 0:02:55] } 4... Nf6 { [%eval 0.71] [%clk 0:02:55] } 5. Bd3 { [%eval 0.56] [%clk 0:02:54] } 5... c5 { [%eval 0.59] [%clk 0:02:53] } 6. e5 { [%eval 0.71] [%clk 0:02:50] } 6... Nfd7 { [%eval 0.52] [%clk 0:02:52] } 7. c3 { [%eval 0.38] [%clk 0:02:49] } 7... Nc6 { [%eval 0.29] [%clk 0:02:52] } 8. O-O { [%eval 0.65] [%clk 0:02:48] } 8... g5 { [%eval 0.67] [%clk 0:02:51] } 9. g4 { [%eval 0.35] [%clk 0:02:45] } 9... Qb6 { [%eval 0.17] [%clk 0:02:37] } 10. Qa4 { [%eval -0.24] [%clk 0:02:29] } 10... a6 { [%eval 0.0] [%clk 0:02:26] } 11. Rd1 { [%eval 0.05] [%clk 0:02:26] } 11... Qa7 { [%eval -0.49] [%clk 0:02:24] } 12. h4 { [%eval -2.5] [%clk 0:01:26] } 12... b5 { [%eval -1.96] [%clk 0:02:15] } 13. Qc2 { [%eval -1.73] [%clk 0:01:24] } 13... cxd4 { [%eval -1.84] [%clk 0:02:11] } 14. Re1 { [%eval -3.06] [%clk 0:01:22] } 14... Bg7 { [%eval -1.48] [%clk 0:02:08] } 15. hxg5 { [%eval -2.5] [%clk 0:01:18] } 15... hxg5 { [%eval -2.49] [%clk 0:02:07] } 16. Nb3 { [%eval -4.95] [%clk 0:01:12] } 16... Ndxe5 { [%eval -4.23] [%clk 0:02:00] } 17. Nxe5 { [%eval -4.63] [%clk 0:01:11] } 17... Nxe5 { [%eval -4.59] [%clk 0:01:58] } 18. Nxd4 { [%eval -4.6] [%clk 0:01:11] } 18... Qxd4 { [%eval -4.69] [%clk 0:01:54] } 19. cxd4 { [%eval -4.63] [%clk 0:01:01] } 19... Nf3+ { [%eval -4.67] [%clk 0:01:53] } 20. Kf1 { [%eval -4.76] [%clk 0:01:01] } 20... Rh1+ { [%eval -4.42] [%clk 0:01:52] } 21. Ke2 { [%eval -4.87] [%clk 0:00:59] } 21... Nxd4+ { [%eval -5.0] [%clk 0:01:50] } 22. Kd2 { [%eval -5.77] [%clk 0:00:58] } 22... Rxe1 { [%eval -4.96] [%clk 0:01:24] } 23. Qc7 { [%eval -8.81] [%clk 0:00:57] } 23... Nf3+ { [%eval -8.99] [%clk 0:01:23] } 24. Kc2 { [%eval -8.54] [%clk 0:00:55] } 24... Bd7 { [%eval -9.04] [%clk 0:01:22] } 25. Qg3 { [%eval -13.17] [%clk 0:00:27] } 25... Rc8+ { [%eval -13.23] [%clk 0:01:20] } 26. Kb3 { [%eval -14.0] [%clk 0:00:27] } 26... Nd4+ { [%eval -14.0] [%clk 0:01:13] } 27. Kb4 { [%eval -13.77] [%clk 0:00:26] } 27... Rexc1 { [%eval -9.31] [%clk 0:00:59] } 28. Rxc1 { [%eval -9.79] [%clk 0:00:24] } 28... Rxc1 { [%eval -9.73] [%clk 0:00:59] } 29. Ka5 { [%eval -11.85] [%clk 0:00:23] } 29... Rc6 { [%eval -11.05] [%clk 0:00:51] } 30. Qe3 { [%eval -14.47] [%clk 0:00:21] } 30... Bf6 { [%eval -14.53] [%clk 0:00:48] } 0-1
