[Event "Rated Bullet game"]
[Site "https://lichess.org/ORt41Rr1"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "21:08:16"]
[WhiteElo "3242"]
[BlackElo "3080"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Time forfeit"]

