[Event "Rated Bullet game"]
[Site "https://lichess.org/ioro5jo8"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:18:01"]
[WhiteElo "3084"]
[BlackElo "2926"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 1.19] [%clk 0:01:00] } 3. dxc5 { [%eval 0.97] [%clk 0:00:58] } 3... Nf6 { [%eval 1.49] [%clk 0:01:00] } 4. Nc3 { [%eval 1.37] [%clk 0:00:57] } 4... dxc5 { [%eval 1.52] [%clk 0:00:59] } 5. Qxd8+ { [%eval 1.41] [%clk 0:00:57] } 5... Kxd8 { [%eval 1.88] [%clk 0:00:58] } 6. Bf4 { [%eval 1.89] [%clk 0:00:56] } 6... Nfd7 { [%eval 2.12] [%clk 0:00:58] } 7. O-O-O { [%eval 2.05] [%clk 0:00:56] } 7... Nc6 { [%eval 1.93] [%clk 0:00:56] } 8. Nf3 { [%eval 1.89] [%clk 0:00:56] } 8... Ke8 { [%eval 4.75] [%clk 0:00:55] } 9. Nb5 { [%eval 4.63] [%clk 0:00:55] } 1-0
