[Event "Titled Arena August '20"]
[Site "https://lichess.org/AsVTGMJ9"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Mario_Zagallo"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:39:48"]
[WhiteElo "3032"]
[BlackElo "2712"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E68"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.21] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.87] [%clk 0:01:00] } 3. g3 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.29] [%clk 0:00:59] } 4. Bg2 { [%eval 0.13] [%clk 0:00:59] } 4... O-O { [%eval 0.66] [%clk 0:00:59] } 5. Nf3 { [%eval 0.09] [%clk 0:00:59] } 5... d6 { [%eval 0.71] [%clk 0:00:58] } 6. O-O { [%eval 0.32] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.56] [%clk 0:00:57] } 7. d4 { [%eval 0.33] [%clk 0:00:59] } 7... e5 { [%eval 0.67] [%clk 0:00:57] } 8. e4 { [%eval 0.42] [%clk 0:00:58] } 8... exd4 { [%eval 0.5] [%clk 0:00:57] } 9. Nxd4 { [%eval 0.75] [%clk 0:00:57] } 9... Re8 { [%eval 0.75] [%clk 0:00:56] } 10. h3 { [%eval 0.5] [%clk 0:00:57] } 10... a6 { [%eval 0.81] [%clk 0:00:56] } 11. a4 { [%eval 0.48] [%clk 0:00:56] } 11... Rb8 { [%eval 1.06] [%clk 0:00:56] } 12. Re1 { [%eval 0.21] [%clk 0:00:54] } 12... Ne5 { [%eval 0.54] [%clk 0:00:54] } 13. b3 { [%eval 0.33] [%clk 0:00:53] } 13... c5 { [%eval 0.82] [%clk 0:00:54] } 14. Nc2 { [%eval 0.78] [%clk 0:00:52] } 14... Nc6 { [%eval 0.75] [%clk 0:00:53] } 15. Bf4 { [%eval 0.44] [%clk 0:00:51] } 15... Nh5 { [%eval 0.49] [%clk 0:00:50] } 16. Bd2 { [%eval 0.35] [%clk 0:00:50] } 16... Nd4 { [%eval 0.74] [%clk 0:00:49] } 17. Nxd4 { [%eval 0.66] [%clk 0:00:49] } 17... Bxd4 { [%eval 0.89] [%clk 0:00:49] } 18. Qf3 { [%eval 0.55] [%clk 0:00:46] } 18... Qf6 { [%eval 0.79] [%clk 0:00:45] } 19. Qxf6 { [%eval 0.96] [%clk 0:00:44] } 19... Nxf6 { [%eval 0.79] [%clk 0:00:45] } 20. Rad1 { [%eval 0.95] [%clk 0:00:43] } 20... Bd7 { [%eval 0.86] [%clk 0:00:44] } 21. Ne2 { [%eval 0.93] [%clk 0:00:42] } 21... Be5 { [%eval 2.39] [%clk 0:00:42] } 22. f4 { [%eval 2.38] [%clk 0:00:41] } 22... Bb2 { [%eval 2.34] [%clk 0:00:41] } 23. Bc3 { [%eval 2.45] [%clk 0:00:41] } 23... Bxc3 { [%eval 2.38] [%clk 0:00:40] } 24. Nxc3 { [%eval 2.36] [%clk 0:00:41] } 24... Bc6 { [%eval 2.58] [%clk 0:00:38] } 25. Rxd6 { [%eval 2.5] [%clk 0:00:39] } 25... Nh5 { [%eval 2.35] [%clk 0:00:37] } 26. Kf2 { [%eval 2.28] [%clk 0:00:38] } 26... Ng7 { [%eval 2.38] [%clk 0:00:37] } 27. e5 { [%eval 2.47] [%clk 0:00:36] } 27... Nf5 { [%eval 2.57] [%clk 0:00:36] } 28. Rd3 { [%eval 2.55] [%clk 0:00:35] } 28... Nd4 { [%eval 3.63] [%clk 0:00:36] } 29. Nd5 { [%eval 2.33] [%clk 0:00:34] } 29... Kg7 { [%eval 2.35] [%clk 0:00:34] } 30. a5 { [%eval 2.42] [%clk 0:00:33] } 30... Red8 { [%eval 2.54] [%clk 0:00:32] } 31. Red1 { [%eval 2.17] [%clk 0:00:32] } 31... h5 { [%eval 2.63] [%clk 0:00:27] } 32. Nb6 { [%eval 2.45] [%clk 0:00:31] } 32... Re8 { [%eval 2.86] [%clk 0:00:26] } 33. Bd5 { [%eval 2.55] [%clk 0:00:28] } 33... f6 { [%eval 5.03] [%clk 0:00:24] } 34. exf6+ { [%eval 4.83] [%clk 0:00:26] } 34... Kxf6 { [%eval 4.79] [%clk 0:00:24] } 35. b4 { [%eval 3.66] [%clk 0:00:26] } 35... Re2+ { [%eval 3.59] [%clk 0:00:21] } 36. Kf1 { [%eval 3.34] [%clk 0:00:25] } 36... Rf8 { [%eval 8.5] [%clk 0:00:20] } 37. Rxd4 { [%eval 7.88] [%clk 0:00:23] } 37... cxd4 { [%eval 8.3] [%clk 0:00:19] } 1-0
