[Event "Rated Bullet game"]
[Site "https://lichess.org/T1gQPDVd"]
[Date "2021.04.01"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:08:06"]
[WhiteElo "2957"]
[BlackElo "3169"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.27] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... Nf6 { [%eval 0.16] [%clk 0:00:59] } 4. d3 { [%eval 0.32] [%clk 0:00:58] } 4... Bc5 { [%eval 0.13] [%clk 0:00:59] } 5. c3 { [%eval 0.13] [%clk 0:00:58] } 5... d5 { [%eval 0.4] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.21] [%clk 0:00:57] } 6... dxe4 { [%eval 0.13] [%clk 0:00:57] } 7. dxe4 { [%eval 0.01] [%clk 0:00:57] } 7... O-O { [%eval 0.33] [%clk 0:00:56] } 8. Qe2 { [%eval 0.07] [%clk 0:00:56] } 8... a5 { [%eval 0.0] [%clk 0:00:56] } 9. O-O { [%eval 0.16] [%clk 0:00:56] } 9... Qe7 { [%eval 0.0] [%clk 0:00:55] } 10. Re1 { [%eval -0.04] [%clk 0:00:55] } 10... Rd8 { [%eval 0.16] [%clk 0:00:54] } 11. Nf1 { [%eval -0.03] [%clk 0:00:54] } 11... Nb8 { [%eval 0.08] [%clk 0:00:53] } 12. Ng3 { [%eval 0.14] [%clk 0:00:53] } 12... Nbd7 { [%eval 0.42] [%clk 0:00:53] } 13. Nf5 { [%eval 0.62] [%clk 0:00:52] } 13... Qf8 { [%eval 0.52] [%clk 0:00:52] } 14. Bg5 { [%eval 0.07] [%clk 0:00:51] } 14... c6 { [%eval 0.17] [%clk 0:00:50] } 15. Bc4 { [%eval 0.12] [%clk 0:00:49] } 15... b5 { [%eval 0.15] [%clk 0:00:50] } 16. Bb3 { [%eval 0.06] [%clk 0:00:49] } 16... a4 { [%eval 0.16] [%clk 0:00:49] } 17. Bc2 { [%eval 0.09] [%clk 0:00:49] } 17... h6 { [%eval 0.08] [%clk 0:00:49] } 18. Bh4 { [%eval 0.29] [%clk 0:00:48] } 18... g6 { [%eval 1.2] [%clk 0:00:48] } 19. Ne3 { [%eval 0.26] [%clk 0:00:45] } 19... Qe7 { [%eval 1.99] [%clk 0:00:46] } 20. Rad1 { [%eval 1.15] [%clk 0:00:45] } 20... Bb7 { [%eval 5.03] [%clk 0:00:45] } 21. Ng4 { [%eval 5.02] [%clk 0:00:43] } 21... Kg7 { [%eval 6.08] [%clk 0:00:45] } 22. Nfxe5 { [%eval 3.77] [%clk 0:00:40] } 22... g5 { [%eval 3.77] [%clk 0:00:44] } 23. Nxd7 { [%eval 4.0] [%clk 0:00:39] } 23... Nxd7 { [%eval 3.96] [%clk 0:00:44] } 24. Bg3 { [%eval 3.68] [%clk 0:00:37] } 24... Re8 { [%eval 7.47] [%clk 0:00:41] } 25. e5 { [%eval 7.62] [%clk 0:00:35] } 25... Nf8 { [%eval 7.28] [%clk 0:00:39] } 26. Nf6 { [%eval 7.36] [%clk 0:00:33] } 26... Red8 { [%eval 7.59] [%clk 0:00:38] } 27. h4 { [%eval 7.78] [%clk 0:00:32] } 27... Rxd1 { [%eval 8.06] [%clk 0:00:37] } 28. Rxd1 { [%eval 8.01] [%clk 0:00:32] } 28... Rd8 { [%eval 9.59] [%clk 0:00:37] } 29. Re1 { [%eval 6.62] [%clk 0:00:31] } 29... Bc8 { [%eval 7.88] [%clk 0:00:34] } 30. hxg5 { [%eval 8.17] [%clk 0:00:30] } 30... hxg5 { [%eval 11.01] [%clk 0:00:34] } 31. Qh5 { [%eval 10.63] [%clk 0:00:28] } 1-0
