[Event "Rated Bullet game"]
[Site "https://lichess.org/OLnIgYrv"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.10.16"]
[UTCTime "23:40:34"]
[WhiteElo "3017"]
[BlackElo "3077"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D22"]
[Opening "Queen's Gambit Accepted: Alekhine Defense, Haberditz Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.3] [%clk 0:00:59] } 3. Nf3 { [%eval 0.2] [%clk 0:00:58] } 3... a6 { [%eval 0.5] [%clk 0:00:57] } 4. e3 { [%eval 0.09] [%clk 0:00:57] } 4... b5 { [%eval 0.6] [%clk 0:00:57] } 5. a4 { [%eval 0.37] [%clk 0:00:56] } 5... e6 { [%eval 1.39] [%clk 0:00:56] } 6. b3 { [%eval 0.17] [%clk 0:00:56] } 6... Bb7 { [%eval 0.56] [%clk 0:00:51] } 7. axb5 { [%eval 0.13] [%clk 0:00:55] } 7... axb5 { [%eval 0.08] [%clk 0:00:51] } 8. Rxa8 { [%eval 0.03] [%clk 0:00:54] } 8... Bxa8 { [%eval 0.13] [%clk 0:00:50] } 9. bxc4 { [%eval 0.02] [%clk 0:00:54] } 9... bxc4 { [%eval 0.01] [%clk 0:00:50] } 10. Bxc4 { [%eval 0.03] [%clk 0:00:54] } 10... Nf6 { [%eval 0.13] [%clk 0:00:50] } 11. O-O { [%eval 0.05] [%clk 0:00:53] } 11... Nbd7 { [%eval 0.03] [%clk 0:00:49] } 12. Nc3 { [%eval 0.0] [%clk 0:00:53] } 12... Be7 { [%eval 0.12] [%clk 0:00:48] } 13. Qe2 { [%eval 0.0] [%clk 0:00:52] } 13... O-O { [%eval -0.13] [%clk 0:00:48] } 14. Bd2 { [%eval -0.35] [%clk 0:00:50] } 14... c5 { [%eval -0.16] [%clk 0:00:47] } 15. Rd1 { [%eval -0.37] [%clk 0:00:49] } 15... Bxf3 { [%eval -0.25] [%clk 0:00:46] } 16. Qxf3 { [%eval -0.38] [%clk 0:00:48] } 16... cxd4 { [%eval -0.45] [%clk 0:00:46] } 17. exd4 { [%eval -0.48] [%clk 0:00:47] } 17... Nb6 { [%eval -0.38] [%clk 0:00:46] } 18. Bb3 { [%eval -0.48] [%clk 0:00:43] } 18... Qxd4 { [%eval -0.54] [%clk 0:00:45] } 19. Bf4 { [%eval -0.66] [%clk 0:00:40] } 19... Qb4 { [%eval -0.65] [%clk 0:00:44] } 20. Ba2 { [%eval -0.94] [%clk 0:00:39] } 20... Rc8 { [%eval -0.77] [%clk 0:00:41] } 21. Ne2 { [%eval -1.05] [%clk 0:00:37] } 21... Nbd5 { [%eval -0.93] [%clk 0:00:40] } 22. Bd2 { [%eval -1.05] [%clk 0:00:35] } 22... Qa4 { [%eval -0.79] [%clk 0:00:39] } 23. Bb3 { [%eval -0.95] [%clk 0:00:33] } 23... Qb5 { [%eval -0.6] [%clk 0:00:38] } 24. g3 { [%eval -0.83] [%clk 0:00:32] } 24... h5 { [%eval -0.68] [%clk 0:00:37] } 25. Nd4 { [%eval -0.65] [%clk 0:00:31] } 25... Qb6 { [%eval -0.74] [%clk 0:00:36] } 26. Bg5 { [%eval -2.81] [%clk 0:00:28] } 26... Rc3 { [%eval -2.76] [%clk 0:00:34] } 27. Bxd5 { [%eval -3.59] [%clk 0:00:21] } 27... Nxd5 { [%eval -1.39] [%clk 0:00:32] } 28. Qxh5 { [%eval -1.2] [%clk 0:00:20] } 28... Bxg5 { [%eval 0.0] [%clk 0:00:27] } 29. Qxg5 { [%eval -0.12] [%clk 0:00:20] } 29... Qb2 { [%eval 0.0] [%clk 0:00:24] } 30. Qd8+ { [%eval 0.0] [%clk 0:00:15] } 30... Kh7 { [%eval 0.0] [%clk 0:00:23] } 31. Qh4+ { [%eval 0.0] [%clk 0:00:15] } 31... Kg8 { [%eval 0.0] [%clk 0:00:23] } 32. Qd8+ { [%eval 0.0] [%clk 0:00:15] } 32... Kh7 { [%eval 0.0] [%clk 0:00:23] } 33. Qh4+ { [%eval 0.0] [%clk 0:00:13] } 33... Kg8 { [%eval 0.0] [%clk 0:00:21] } 34. Qd8+ { [%eval 0.0] [%clk 0:00:12] } 1/2-1/2
