[Event "Rated Bullet game"]
[Site "https://lichess.org/eWoDJGkO"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "19:57:23"]
[WhiteElo "3158"]
[BlackElo "3062"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Caro-Kann Defense: Euwe Attack, Prins Gambit"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.36] [%clk 0:01:00] } 2. Bb2 { [%eval 0.09] [%clk 0:01:00] } 2... c5 { [%eval 0.33] [%clk 0:01:00] } 3. e4 { [%eval -0.48] [%clk 0:00:59] } 3... d4 { [%eval -0.31] [%clk 0:00:59] } 4. Bb5+ { [%eval -0.16] [%clk 0:00:58] } 4... Bd7 { [%eval -0.31] [%clk 0:00:58] } 5. Bxd7+ { [%eval -0.29] [%clk 0:00:57] } 5... Nxd7 { [%eval -0.14] [%clk 0:00:58] } 6. f4 { [%eval -0.71] [%clk 0:00:56] } 6... g6 { [%eval -0.1] [%clk 0:00:57] } 7. d3 { [%eval -0.25] [%clk 0:00:55] } 7... Bg7 { [%eval 0.01] [%clk 0:00:57] } 8. Nd2 { [%eval -0.49] [%clk 0:00:55] } 8... e5 { [%eval -0.34] [%clk 0:00:56] } 9. fxe5 { [%eval -0.54] [%clk 0:00:53] } 9... Nxe5 { [%eval -0.2] [%clk 0:00:56] } 10. Ngf3 { [%eval -0.49] [%clk 0:00:53] } 10... Ne7 { [%eval 0.32] [%clk 0:00:54] } 11. Nxe5 { [%eval 0.31] [%clk 0:00:52] } 11... Bxe5 { [%eval 0.28] [%clk 0:00:54] } 12. Qf3 { [%eval 0.0] [%clk 0:00:52] } 12... Nc6 { [%eval 0.13] [%clk 0:00:53] } 13. a4 { [%eval 0.08] [%clk 0:00:51] } 13... O-O { [%eval 0.0] [%clk 0:00:51] } 14. O-O { [%eval 0.0] [%clk 0:00:50] } 14... Qg5 { [%eval 0.55] [%clk 0:00:48] } 15. Nc4 { [%eval 0.44] [%clk 0:00:50] } 15... Bc7 { [%eval 0.54] [%clk 0:00:48] } 16. Bc1 { [%eval 0.61] [%clk 0:00:49] } 16... Qe7 { [%eval 0.65] [%clk 0:00:46] } 17. Bf4 { [%eval 0.0] [%clk 0:00:49] } 17... Bxf4 { [%eval 0.0] [%clk 0:00:45] } 18. Qxf4 { [%eval 0.0] [%clk 0:00:49] } 18... Rae8 { [%eval 0.91] [%clk 0:00:45] } 19. Rf2 { [%eval -0.31] [%clk 0:00:47] } 19... Ne5 { [%eval 0.77] [%clk 0:00:44] } 20. Raf1 { [%eval 0.0] [%clk 0:00:46] } 20... Nxc4 { [%eval 0.0] [%clk 0:00:44] } 21. bxc4 { [%eval 0.0] [%clk 0:00:46] } 21... Qe5 { [%eval 0.85] [%clk 0:00:43] } 22. Rb1 { [%eval 0.4] [%clk 0:00:46] } 22... b6 { [%eval 0.49] [%clk 0:00:42] } 23. Qxe5 { [%eval 0.5] [%clk 0:00:44] } 23... Rxe5 { [%eval 0.62] [%clk 0:00:42] } 24. a5 { [%eval 0.62] [%clk 0:00:44] } 24... Re6 { [%eval 0.35] [%clk 0:00:42] } 25. Kf1 { [%eval 0.01] [%clk 0:00:43] } 25... Kg7 { [%eval 0.24] [%clk 0:00:39] } 26. Ke2 { [%eval -0.2] [%clk 0:00:41] } 26... f5 { [%eval -0.21] [%clk 0:00:39] } 27. Rbf1 { [%eval -0.54] [%clk 0:00:36] } 27... Rfe8 { [%eval -0.59] [%clk 0:00:38] } 28. a6 { [%eval -2.34] [%clk 0:00:33] } 28... R8e7 { [%eval -2.15] [%clk 0:00:36] } 29. Rf4 { [%eval -1.84] [%clk 0:00:33] } 29... fxe4 { [%eval -1.94] [%clk 0:00:35] } 30. Rxe4 { [%eval -3.23] [%clk 0:00:32] } 30... Rxe4+ { [%eval -2.94] [%clk 0:00:35] } 31. dxe4 { [%eval -3.23] [%clk 0:00:31] } 31... Rxe4+ { [%eval -3.01] [%clk 0:00:35] } 32. Kd2 { [%eval -2.7] [%clk 0:00:31] } 32... Re3 { [%eval -3.1] [%clk 0:00:34] } 33. Re1 { [%eval -4.97] [%clk 0:00:27] } 33... Rxe1 { [%eval -4.99] [%clk 0:00:31] } 34. Kxe1 { [%eval -4.36] [%clk 0:00:27] } 34... Kf6 { [%eval -4.71] [%clk 0:00:30] } 35. Ke2 { [%eval -4.88] [%clk 0:00:27] } 35... Ke5 { [%eval -5.38] [%clk 0:00:29] } 36. Kf3 { [%eval -5.93] [%clk 0:00:26] } 36... Kf5 { [%eval -4.28] [%clk 0:00:28] } 37. g4+ { [%eval -6.91] [%clk 0:00:25] } 37... Ke5 { [%eval -6.92] [%clk 0:00:28] } 38. h4 { [%eval -8.55] [%clk 0:00:25] } 38... h6 { [%eval -8.79] [%clk 0:00:27] } 39. h5 { [%eval -12.0] [%clk 0:00:23] } 39... g5 { [%eval -11.91] [%clk 0:00:25] } 40. Ke2 { [%eval -10.43] [%clk 0:00:19] } 40... Ke4 { [%eval -10.25] [%clk 0:00:24] } 41. Kd2 { [%eval -10.67] [%clk 0:00:19] } 41... Kf4 { [%eval -11.72] [%clk 0:00:23] } 42. Kd3 { [%eval -12.09] [%clk 0:00:18] } 42... Kxg4 { [%eval -14.62] [%clk 0:00:23] } 43. Ke4 { [%eval -11.38] [%clk 0:00:17] } 43... Kxh5 { [%eval -19.04] [%clk 0:00:22] } 44. Kd5 { [%eval -15.19] [%clk 0:00:17] } 44... g4 { [%eval -18.65] [%clk 0:00:22] } 45. Kc6 { [%eval -20.79] [%clk 0:00:17] } 45... g3 { [%eval -34.64] [%clk 0:00:22] } 46. Kb7 { [%eval -23.35] [%clk 0:00:16] } 46... g2 { [%eval -42.83] [%clk 0:00:22] } 47. Kxa7 { [%eval -34.65] [%clk 0:00:16] } 47... g1=Q { [%eval -33.48] [%clk 0:00:22] } 48. Kxb6 { [%eval -49.47] [%clk 0:00:16] } 48... Qg6+ { [%eval -61.39] [%clk 0:00:21] } 0-1
