[Event "Rated Bullet game"]
[Site "https://lichess.org/0lt7gBjY"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "03:39:25"]
[WhiteElo "3096"]
[BlackElo "3203"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Be7 { [%eval 0.26] [%clk 0:00:58] } 4. cxd5 { [%eval 0.16] [%clk 0:00:59] } 4... exd5 { [%eval 0.27] [%clk 0:00:57] } 5. Bf4 { [%eval 0.07] [%clk 0:00:58] } 5... c6 { [%eval 0.3] [%clk 0:00:57] } 6. e3 { [%eval 0.02] [%clk 0:00:58] } 6... Bd6 { [%eval 0.46] [%clk 0:00:56] } 7. Bxd6 { [%eval 0.44] [%clk 0:00:57] } 7... Qxd6 { [%eval 0.45] [%clk 0:00:56] } 8. Bd3 { [%eval 0.47] [%clk 0:00:55] } 8... Ne7 { [%eval 0.69] [%clk 0:00:56] } 9. Nge2 { [%eval 0.26] [%clk 0:00:55] } 9... Bf5 { [%eval 0.28] [%clk 0:00:55] } 10. O-O { [%eval 0.26] [%clk 0:00:55] } 10... Bxd3 { [%eval 0.4] [%clk 0:00:54] } 11. Qxd3 { [%eval 0.37] [%clk 0:00:55] } 11... O-O { [%eval 0.41] [%clk 0:00:54] } 12. f3 { [%eval 0.18] [%clk 0:00:55] } 12... Nd7 { [%eval 0.3] [%clk 0:00:53] } 13. Rae1 { [%eval 0.11] [%clk 0:00:54] } 13... Rad8 { [%eval 0.08] [%clk 0:00:51] } 14. Ng3 { [%eval 0.24] [%clk 0:00:54] } 14... f5 { [%eval 0.22] [%clk 0:00:49] } 15. Nge2 { [%eval -0.03] [%clk 0:00:50] } 15... Ng6 { [%eval 0.24] [%clk 0:00:47] } 16. Qd2 { [%eval 0.0] [%clk 0:00:49] } 16... Rde8 { [%eval 0.04] [%clk 0:00:46] } 17. Nc1 { [%eval -0.1] [%clk 0:00:49] } 17... Re7 { [%eval -0.12] [%clk 0:00:45] } 18. Nd3 { [%eval -0.15] [%clk 0:00:49] } 18... Rfe8 { [%eval -0.1] [%clk 0:00:44] } 19. f4 { [%eval -0.18] [%clk 0:00:48] } 19... Nf6 { [%eval 0.13] [%clk 0:00:44] } 20. Ne5 { [%eval 0.13] [%clk 0:00:48] } 20... Nf8 { [%eval 0.33] [%clk 0:00:42] } 21. Qd3 { [%eval 0.27] [%clk 0:00:47] } 21... g6 { [%eval 0.15] [%clk 0:00:41] } 22. a3 { [%eval 0.06] [%clk 0:00:46] } 22... a5 { [%eval 0.23] [%clk 0:00:39] } 23. Kh1 { [%eval 0.06] [%clk 0:00:45] } 23... N8d7 { [%eval -0.1] [%clk 0:00:38] } 24. Rg1 { [%eval -0.02] [%clk 0:00:45] } 24... Ng4 { [%eval 0.33] [%clk 0:00:36] } 25. Qe2 { [%eval 0.0] [%clk 0:00:43] } 25... Qf6 { [%eval 0.05] [%clk 0:00:34] } 26. h3 { [%eval 0.0] [%clk 0:00:43] } 26... Qh4 { [%eval 0.0] [%clk 0:00:32] } 27. Rgf1 { [%eval 0.0] [%clk 0:00:39] } 27... Ndf6 { [%eval 0.0] [%clk 0:00:31] } 28. Kg1 { [%eval -5.33] [%clk 0:00:36] } 28... Nh6 { [%eval 0.54] [%clk 0:00:31] } 29. Qf3 { [%eval 0.0] [%clk 0:00:35] } 29... Nf7 { [%eval 0.0] [%clk 0:00:30] } 30. Nd1 { [%eval -0.28] [%clk 0:00:33] } 30... Nd6 { [%eval -0.23] [%clk 0:00:29] } 31. Nf2 { [%eval -0.43] [%clk 0:00:33] } 31... Nfe4 { [%eval -0.57] [%clk 0:00:28] } 32. Nxe4 { [%eval -0.39] [%clk 0:00:32] } 32... Nxe4 { [%eval -0.2] [%clk 0:00:28] } 33. Rd1 { [%eval -0.54] [%clk 0:00:31] } 33... Rg7 { [%eval -0.45] [%clk 0:00:27] } 34. Rb1 { [%eval -3.46] [%clk 0:00:29] } 34... Nd2 { [%eval -2.45] [%clk 0:00:25] } 35. Qe2 { [%eval -2.44] [%clk 0:00:28] } 35... Nxb1 { [%eval -2.61] [%clk 0:00:24] } 36. Rxb1 { [%eval -2.3] [%clk 0:00:28] } 36... g5 { [%eval -2.61] [%clk 0:00:24] } 37. fxg5 { [%eval -2.43] [%clk 0:00:25] } 37... Rxg5 { [%eval -2.41] [%clk 0:00:24] } 38. Rf1 { [%eval -4.28] [%clk 0:00:23] } 38... Qxh3 { [%eval -4.27] [%clk 0:00:19] } 39. Rf3 { [%eval -4.18] [%clk 0:00:22] } 39... Qh5 { [%eval -3.34] [%clk 0:00:18] } 40. Qf2 { [%eval -4.15] [%clk 0:00:22] } 40... Re7 { [%eval -3.58] [%clk 0:00:17] } 41. Kf1 { [%eval -4.87] [%clk 0:00:21] } 41... Qh1+ { [%eval -4.95] [%clk 0:00:15] } 42. Qg1 { [%eval -5.01] [%clk 0:00:20] } 42... Qxg1+ { [%eval -5.04] [%clk 0:00:15] } 43. Kxg1 { [%eval -4.8] [%clk 0:00:20] } 43... Reg7 { [%eval -4.65] [%clk 0:00:14] } 44. Rf2 { [%eval -4.8] [%clk 0:00:19] } 44... Rg3 { [%eval -4.45] [%clk 0:00:14] } 45. Nf3 { [%eval -4.94] [%clk 0:00:18] } 45... Re7 { [%eval -4.73] [%clk 0:00:13] } 46. Re2 { [%eval -6.56] [%clk 0:00:17] } 46... f4 { [%eval -6.54] [%clk 0:00:12] } 47. Kf2 { [%eval -6.87] [%clk 0:00:15] } 47... Rxf3+ { [%eval -4.55] [%clk 0:00:11] } 48. Kxf3 { [%eval -5.47] [%clk 0:00:10] } 48... fxe3 { [%eval -3.77] [%clk 0:00:11] } 49. Rxe3 { [%eval -5.18] [%clk 0:00:10] } 49... Rxe3+ { [%eval -5.15] [%clk 0:00:11] } 50. Kxe3 { [%eval -4.99] [%clk 0:00:10] } 50... Kf7 { [%eval -4.76] [%clk 0:00:11] } 51. Kf4 { [%eval -4.62] [%clk 0:00:10] } 51... Kf6 { [%eval -3.71] [%clk 0:00:10] } 52. b4 { [%eval -7.12] [%clk 0:00:09] } 52... axb4 { [%eval -6.68] [%clk 0:00:09] } 53. axb4 { [%eval -6.19] [%clk 0:00:09] } 53... b6 { [%eval -5.62] [%clk 0:00:08] } 54. g4 { [%eval -13.75] [%clk 0:00:09] } 54... h6 { [%eval -13.7] [%clk 0:00:08] } 55. Kf3 { [%eval -13.59] [%clk 0:00:08] } 55... Ke6 { [%eval -13.32] [%clk 0:00:07] } 56. Kg3 { [%eval -13.28] [%clk 0:00:08] } 56... Kd6 { [%eval -12.35] [%clk 0:00:07] } 57. Kh4 { [%eval #-56] [%clk 0:00:07] } 57... c5 { [%eval -71.53] [%clk 0:00:07] } 58. bxc5+ { [%eval #-20] [%clk 0:00:07] } 58... bxc5 { [%eval #-19] [%clk 0:00:07] } 59. dxc5+ { [%eval #-20] [%clk 0:00:07] } 59... Kxc5 { [%eval #-21] [%clk 0:00:07] } 60. g5 { [%eval #-16] [%clk 0:00:07] } 60... d4 { [%eval 0.0] [%clk 0:00:06] } 61. gxh6 { [%eval 0.0] [%clk 0:00:07] } 61... d3 { [%eval 0.0] [%clk 0:00:06] } 62. h7 { [%eval 0.0] [%clk 0:00:07] } 62... d2 { [%eval 0.0] [%clk 0:00:05] } 63. h8=Q { [%eval 0.0] [%clk 0:00:06] } 63... d1=Q { [%eval 0.0] [%clk 0:00:05] } 64. Qc3+ { [%eval 0.0] [%clk 0:00:06] } 64... Kd5 { [%eval 0.0] [%clk 0:00:04] } 65. Qg3 { [%eval 0.0] [%clk 0:00:05] } 65... Kd4 { [%eval #11] [%clk 0:00:04] } 66. Qg4+ { [%eval 0.0] [%clk 0:00:04] } 66... Ke3 { [%eval #8] [%clk 0:00:04] } 67. Qxd1 { [%eval #7] [%clk 0:00:04] } 1-0
