[Event "Titled Arena February '21"]
[Site "https://lichess.org/WM23TnRX"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Riquelme93"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:55:28"]
[WhiteElo "3099"]
[BlackElo "2870"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... Nf6 { [%eval 0.38] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:01:00] } 2... d5 { [%eval 0.35] [%clk 0:00:59] } 3. Bg2 { [%eval 0.32] [%clk 0:01:00] } 3... c6 { [%eval 0.36] [%clk 0:00:59] } 4. O-O { [%eval 0.21] [%clk 0:01:00] } 4... Bg4 { [%eval 0.47] [%clk 0:00:59] } 5. b3 { [%eval 0.05] [%clk 0:00:59] } 5... Nbd7 { [%eval 0.24] [%clk 0:00:58] } 6. Bb2 { [%eval 0.36] [%clk 0:00:59] } 6... e6 { [%eval 0.01] [%clk 0:00:58] } 7. d4 { [%eval 0.05] [%clk 0:00:58] } 7... Be7 { [%eval -0.17] [%clk 0:00:57] } 8. c4 { [%eval -0.05] [%clk 0:00:58] } 8... O-O { [%eval -0.06] [%clk 0:00:57] } 9. Nc3 { [%eval 0.02] [%clk 0:00:57] } 9... a5 { [%eval -0.08] [%clk 0:00:56] } 10. h3 { [%eval 0.09] [%clk 0:00:56] } 10... Bf5 { [%eval -0.08] [%clk 0:00:55] } 11. Nh4 { [%eval 0.0] [%clk 0:00:56] } 11... Bg6 { [%eval 0.46] [%clk 0:00:54] } 12. Nxg6 { [%eval 0.45] [%clk 0:00:55] } 12... hxg6 { [%eval 0.38] [%clk 0:00:54] } 13. e4 { [%eval 0.31] [%clk 0:00:55] } 13... dxe4 { [%eval 0.42] [%clk 0:00:53] } 14. Nxe4 { [%eval 0.31] [%clk 0:00:55] } 14... Nxe4 { [%eval 0.31] [%clk 0:00:53] } 15. Bxe4 { [%eval 0.4] [%clk 0:00:55] } 15... Nf6 { [%eval 0.38] [%clk 0:00:53] } 16. Bg2 { [%eval 0.21] [%clk 0:00:54] } 16... a4 { [%eval 0.39] [%clk 0:00:52] } 17. Qc2 { [%eval 0.63] [%clk 0:00:53] } 17... Qa5 { [%eval 0.52] [%clk 0:00:51] } 18. Bc3 { [%eval 0.0] [%clk 0:00:53] } 18... Bb4 { [%eval 0.0] [%clk 0:00:50] } 19. Bxb4 { [%eval 0.0] [%clk 0:00:52] } 19... Qxb4 { [%eval 0.0] [%clk 0:00:50] } 20. Rab1 { [%eval -0.01] [%clk 0:00:51] } 20... axb3 { [%eval 0.18] [%clk 0:00:49] } 21. Rxb3 { [%eval 0.08] [%clk 0:00:51] } 21... Qa4 { [%eval 0.07] [%clk 0:00:48] } 22. Rfb1 { [%eval 0.0] [%clk 0:00:51] } 22... Qxa2 { [%eval 0.0] [%clk 0:00:46] } 23. Qxa2 { [%eval 0.0] [%clk 0:00:51] } 23... Rxa2 { [%eval 0.0] [%clk 0:00:45] } 24. Rxb7 { [%eval 0.0] [%clk 0:00:50] } 24... Rd8 { [%eval 0.26] [%clk 0:00:41] } 25. Rb8 { [%eval 0.33] [%clk 0:00:49] } 25... Rxb8 { [%eval 1.43] [%clk 0:00:38] } 26. Rxb8+ { [%eval 1.48] [%clk 0:00:49] } 26... Kh7 { [%eval 1.64] [%clk 0:00:38] } 27. Bxc6 { [%eval 1.75] [%clk 0:00:49] } 27... Rd2 { [%eval 1.32] [%clk 0:00:37] } 28. d5 { [%eval 0.36] [%clk 0:00:47] } 28... exd5 { [%eval 0.49] [%clk 0:00:36] } 29. cxd5 { [%eval 0.04] [%clk 0:00:47] } 29... Ne4 { [%eval 0.0] [%clk 0:00:34] } 30. g4 { [%eval -0.09] [%clk 0:00:41] } 30... Nxf2 { [%eval -0.07] [%clk 0:00:33] } 31. Rb3 { [%eval -0.05] [%clk 0:00:40] } 31... Ne4 { [%eval -0.07] [%clk 0:00:31] } 32. Kf1 { [%eval -0.01] [%clk 0:00:39] } 32... f5 { [%eval 0.0] [%clk 0:00:31] } 33. Ke1 { [%eval 0.0] [%clk 0:00:38] } 33... Rd4 { [%eval 0.0] [%clk 0:00:29] } 34. Ke2 { [%eval 0.0] [%clk 0:00:36] } 34... f4 { [%eval 0.0] [%clk 0:00:28] } 35. Rd3 { [%eval 0.0] [%clk 0:00:35] } 35... Rxd3 { [%eval 0.41] [%clk 0:00:13] } 36. Kxd3 { [%eval 0.59] [%clk 0:00:35] } 36... Nd6 { [%eval 0.48] [%clk 0:00:13] } 37. g5 { [%eval 0.82] [%clk 0:00:34] } 37... Kg8 { [%eval 0.75] [%clk 0:00:12] } 38. Kd4 { [%eval 0.73] [%clk 0:00:33] } 38... Kf7 { [%eval 1.27] [%clk 0:00:12] } 39. Ke5 { [%eval 1.26] [%clk 0:00:32] } 39... Ke7 { [%eval 1.21] [%clk 0:00:12] } 40. Kxf4 { [%eval 1.56] [%clk 0:00:32] } 40... Nf7 { [%eval 1.43] [%clk 0:00:12] } 41. h4 { [%eval 4.65] [%clk 0:00:31] } 41... Nd6 { [%eval 4.75] [%clk 0:00:12] } 42. Ke5 { [%eval 1.05] [%clk 0:00:31] } 42... Nf7+ { [%eval 3.75] [%clk 0:00:12] } 43. Kd4 { [%eval 1.64] [%clk 0:00:31] } 43... Nd6 { [%eval 2.07] [%clk 0:00:11] } 44. Bb5 { [%eval -5.1] [%clk 0:00:31] } 44... Nf5+ { [%eval 1.9] [%clk 0:00:11] } 45. Ke5 { [%eval 1.8] [%clk 0:00:30] } 45... Nd6 { [%eval 6.66] [%clk 0:00:11] } 46. Bd3 { [%eval 5.93] [%clk 0:00:29] } 46... Nf7+ { [%eval 6.68] [%clk 0:00:10] } 47. Kd4 { [%eval 6.21] [%clk 0:00:28] } 47... Nd6 { [%eval 7.22] [%clk 0:00:10] } 48. Bxg6 { [%eval 7.52] [%clk 0:00:28] } 48... Kd7 { [%eval 8.09] [%clk 0:00:10] } 49. h5 { [%eval 9.38] [%clk 0:00:27] } 49... Ke7 { [%eval 8.83] [%clk 0:00:10] } 50. Kc5 { [%eval 8.67] [%clk 0:00:25] } 50... Nb7+ { [%eval 8.07] [%clk 0:00:08] } 51. Kc6 { [%eval 8.34] [%clk 0:00:25] } 51... Nd6 { [%eval 8.4] [%clk 0:00:08] } 52. Kc7 { [%eval 8.23] [%clk 0:00:24] } 52... Nb5+ { [%eval 8.28] [%clk 0:00:07] } 53. Kb6 { [%eval 9.49] [%clk 0:00:24] } 53... Nd6 { [%eval 8.17] [%clk 0:00:07] } 54. Kc6 { [%eval 8.89] [%clk 0:00:23] } 54... Nc4 { [%eval 9.32] [%clk 0:00:06] } 55. Kc7 { [%eval 9.15] [%clk 0:00:22] } 55... Nd6 { [%eval 60.75] [%clk 0:00:05] } 56. h6 { [%eval 60.99] [%clk 0:00:22] } 56... gxh6 { [%eval 63.97] [%clk 0:00:04] } 57. gxh6 { [%eval 60.63] [%clk 0:00:22] } 57... Nb5+ { [%eval 65.07] [%clk 0:00:04] } 58. Kb6 { [%eval 60.27] [%clk 0:00:22] } 58... Nd6 { [%eval #13] [%clk 0:00:04] } 59. h7 { [%eval #12] [%clk 0:00:21] } 1-0
