[Event "Rated UltraBullet game"]
[Site "https://lichess.org/3MBn4plU"]
[Date "2020.08.29"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.08.29"]
[UTCTime "22:10:00"]
[WhiteElo "2390"]
[BlackElo "2265"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... d5 { [%eval 0.24] [%clk 0:00:15] } 2. exd5 { [%eval 0.54] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.48] [%clk 0:00:15] } 3. Nc3 { [%eval 0.29] [%clk 0:00:14] } 3... Qd8 { [%eval 0.35] [%clk 0:00:15] } 4. d4 { [%eval 0.33] [%clk 0:00:13] } 4... Nf6 { [%eval 0.33] [%clk 0:00:15] } 5. Nf3 { [%eval 0.6] [%clk 0:00:13] } 5... e6 { [%eval 0.6] [%clk 0:00:15] } 6. Bd3 { [%eval 0.56] [%clk 0:00:11] } 6... Be7 { [%eval 0.71] [%clk 0:00:15] } 7. Ne4 { [%eval 0.71] [%clk 0:00:11] } 7... O-O { [%eval 0.83] [%clk 0:00:15] } 8. Nxf6+ { [%eval 1.05] [%clk 0:00:11] } 8... Bxf6 { [%eval 1.15] [%clk 0:00:15] } 9. Qe2 { [%eval 0.2] [%clk 0:00:10] } 9... g6 { [%eval 1.21] [%clk 0:00:15] } 10. h4 { [%eval 0.59] [%clk 0:00:10] } 10... Bg7 { [%eval 2.21] [%clk 0:00:15] } 11. h5 { [%eval 2.16] [%clk 0:00:10] } 11... c5 { [%eval 5.39] [%clk 0:00:07] } 12. hxg6 { [%eval 4.46] [%clk 0:00:10] } 12... cxd4 { [%eval 7.76] [%clk 0:00:07] } 13. Bg5 { [%eval 6.02] [%clk 0:00:09] } 13... Kh8 { [%eval #11] [%clk 0:00:07] } 14. Rxh7+ { [%eval #10] [%clk 0:00:07] } 14... Kg8 { [%eval #10] [%clk 0:00:06] } 15. gxf7+ { [%eval #9] [%clk 0:00:07] } 15... Rxf7 { [%eval #18] [%clk 0:00:05] } 16. Bxd8 { [%eval 29.68] [%clk 0:00:07] } 16... Nc6 { [%eval 28.01] [%clk 0:00:05] } 17. Rxg7+ { [%eval 19.31] [%clk 0:00:06] } 17... Rxg7 { [%eval 18.96] [%clk 0:00:04] } 18. Bf6 { [%eval 17.7] [%clk 0:00:06] } 18... e5 { [%eval 26.62] [%clk 0:00:04] } 19. O-O-O { [%eval 25.07] [%clk 0:00:06] } 19... Rf7 { [%eval #15] [%clk 0:00:03] } 20. Bc4 { [%eval #15] [%clk 0:00:06] } 20... Kf8 { [%eval #22] [%clk 0:00:03] } 21. Bxf7 { [%eval 73.75] [%clk 0:00:03] } 21... Kxf7 { [%eval 31.37] [%clk 0:00:03] } 22. Bxe5 { [%eval 27.44] [%clk 0:00:03] } 22... Bf5 { [%eval #12] [%clk 0:00:03] } 23. Ng5+ { [%eval 30.73] [%clk 0:00:03] } 23... Kg6 { [%eval 26.2] [%clk 0:00:00] } 24. Qh5+ { [%eval 2.63] [%clk 0:00:03] } 1-0
