[Event "Rated Bullet game"]
[Site "https://lichess.org/BU92za6E"]
[Date "2020.03.24"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "23:52:34"]
[WhiteElo "3045"]
[BlackElo "3158"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E39"]
[Opening "Nimzo-Indian Defense: Classical Variation, Berlin Variation, Pirc Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:00:57] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:56] } 4. Qc2 { [%eval 0.0] [%clk 0:00:58] } 4... c5 { [%eval 0.42] [%clk 0:00:55] } 5. dxc5 { [%eval 0.34] [%clk 0:00:57] } 5... O-O { [%eval 0.33] [%clk 0:00:54] } 6. Nf3 { [%eval 0.53] [%clk 0:00:57] } 6... Bxc5 { [%eval 0.31] [%clk 0:00:53] } 7. Bg5 { [%eval 0.5] [%clk 0:00:56] } 7... h6 { [%eval 0.35] [%clk 0:00:52] } 8. Bh4 { [%eval 0.45] [%clk 0:00:55] } 8... Nc6 { [%eval 0.61] [%clk 0:00:52] } 9. e3 { [%eval 0.45] [%clk 0:00:55] } 9... Be7 { [%eval 0.76] [%clk 0:00:51] } 10. Be2 { [%eval 0.77] [%clk 0:00:54] } 10... b6 { [%eval 0.83] [%clk 0:00:51] } 11. O-O { [%eval 0.82] [%clk 0:00:54] } 11... Bb7 { [%eval 0.68] [%clk 0:00:51] } 12. Rfd1 { [%eval 0.63] [%clk 0:00:53] } 12... Rc8 { [%eval 0.83] [%clk 0:00:50] } 13. a3 { [%eval 0.32] [%clk 0:00:53] } 13... Qc7 { [%eval 0.97] [%clk 0:00:48] } 14. Bg3 { [%eval 0.99] [%clk 0:00:52] } 14... Qd8 { [%eval 1.18] [%clk 0:00:48] } 15. b4 { [%eval 0.84] [%clk 0:00:51] } 15... Nh5 { [%eval 1.03] [%clk 0:00:46] } 16. Be5 { [%eval 0.0] [%clk 0:00:49] } 16... Nxe5 { [%eval 0.5] [%clk 0:00:45] } 17. Nxe5 { [%eval 0.48] [%clk 0:00:49] } 17... Nf6 { [%eval 0.41] [%clk 0:00:45] } 18. Rd2 { [%eval -1.69] [%clk 0:00:49] } 18... d6 { [%eval -0.92] [%clk 0:00:44] } 19. Rad1 { [%eval -1.05] [%clk 0:00:48] } 19... a6 { [%eval -1.04] [%clk 0:00:43] } 20. h3 { [%eval -0.83] [%clk 0:00:45] } 20... Qc7 { [%eval -0.96] [%clk 0:00:43] } 21. Nf3 { [%eval -1.32] [%clk 0:00:44] } 21... d5 { [%eval -1.12] [%clk 0:00:42] } 22. Rd4 { [%eval -1.18] [%clk 0:00:42] } 22... e5 { [%eval -0.52] [%clk 0:00:42] } 23. Rh4 { [%eval -1.74] [%clk 0:00:41] } 23... e4 { [%eval -1.71] [%clk 0:00:41] } 24. Nd4 { [%eval -1.66] [%clk 0:00:40] } 24... dxc4 { [%eval -1.43] [%clk 0:00:41] } 25. Rf4 { [%eval -1.94] [%clk 0:00:39] } 25... Rfd8 { [%eval -2.18] [%clk 0:00:39] } 26. Rf5 { [%eval -2.55] [%clk 0:00:36] } 26... b5 { [%eval -2.83] [%clk 0:00:38] } 27. a4 { [%eval -2.69] [%clk 0:00:35] } 27... g6 { [%eval -2.54] [%clk 0:00:36] } 28. Rf4 { [%eval -2.71] [%clk 0:00:33] } 28... Kg7 { [%eval -1.1] [%clk 0:00:29] } 29. axb5 { [%eval -1.06] [%clk 0:00:31] } 29... Bxb4 { [%eval 0.0] [%clk 0:00:29] } 30. bxa6 { [%eval -0.1] [%clk 0:00:30] } 30... Bxa6 { [%eval 0.1] [%clk 0:00:29] } 31. Nxe4 { [%eval 0.1] [%clk 0:00:27] } 31... Nd5 { [%eval 0.0] [%clk 0:00:27] } 32. Rg4 { [%eval 0.1] [%clk 0:00:25] } 32... Kh7 { [%eval 2.91] [%clk 0:00:27] } 33. Nf3 { [%eval -0.99] [%clk 0:00:23] } 33... Bb7 { [%eval 1.01] [%clk 0:00:24] } 34. Rh4 { [%eval -1.34] [%clk 0:00:23] } 34... Be7 { [%eval 0.22] [%clk 0:00:22] } 35. Nfg5+ { [%eval -3.52] [%clk 0:00:21] } 35... Kg7 { [%eval -3.58] [%clk 0:00:20] } 36. Rxd5 { [%eval -7.06] [%clk 0:00:16] } 36... Bxd5 { [%eval -5.55] [%clk 0:00:18] } 37. Qc3+ { [%eval -5.48] [%clk 0:00:15] } 37... f6 { [%eval -5.51] [%clk 0:00:18] } 38. Nf3 { [%eval -5.37] [%clk 0:00:14] } 38... g5 { [%eval -4.01] [%clk 0:00:16] } 39. Rg4 { [%eval -3.93] [%clk 0:00:13] } 39... Bxe4 { [%eval -0.46] [%clk 0:00:15] } 40. Rxe4 { [%eval -0.54] [%clk 0:00:12] } 40... Qd6 { [%eval 0.1] [%clk 0:00:12] } 41. Nd4 { [%eval 0.34] [%clk 0:00:12] } 41... Kf8 { [%eval 3.2] [%clk 0:00:10] } 42. Ne6+ { [%eval 2.05] [%clk 0:00:11] } 42... Kf7 { [%eval 2.51] [%clk 0:00:09] } 43. Bh5+ { [%eval 2.15] [%clk 0:00:10] } 43... Kg8 { [%eval 2.06] [%clk 0:00:08] } 44. Nxd8 { [%eval 1.83] [%clk 0:00:10] } 44... Rxd8 { [%eval 3.41] [%clk 0:00:08] } 45. Qxc4+ { [%eval 2.92] [%clk 0:00:09] } 45... Kg7 { [%eval #10] [%clk 0:00:08] } 46. Rd4 { [%eval 57.28] [%clk 0:00:08] } 46... Kh8 { [%eval 59.36] [%clk 0:00:08] } 47. Rxd6 { [%eval 14.72] [%clk 0:00:08] } 47... Rxd6 { [%eval #8] [%clk 0:00:07] } 48. Qf7 { [%eval #7] [%clk 0:00:07] } 48... Bf8 { [%eval #6] [%clk 0:00:07] } 49. Bg6 { [%eval #5] [%clk 0:00:06] } 1-0
