[Event "Online League Bullet Arena"]
[Site "https://lichess.org/9aZPCcdf"]
[Date "2022.04.04"]
[White "DrNykterstein"]
[Black "Sammyboy248"]
[Result "1-0"]
[UTCDate "2022.04.04"]
[UTCTime "18:11:29"]
[WhiteElo "3324"]
[BlackElo "1955"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Simagin Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:00:30] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. g3 { [%eval 0.05] [%clk 0:00:30] } 2... g6 { [%eval 0.25] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:00:30] } 3... Bg7 { [%eval 0.28] [%clk 0:00:59] } 4. O-O { [%eval 0.21] [%clk 0:00:30] } 4... Nc6 { [%eval 0.64] [%clk 0:00:59] } 5. c4 { [%eval 0.44] [%clk 0:00:30] } 5... O-O { [%eval 0.64] [%clk 0:00:58] } 6. Nc3 { [%eval 0.21] [%clk 0:00:30] } 6... d6 { [%eval 0.48] [%clk 0:00:58] } 7. d4 { [%eval 0.32] [%clk 0:00:29] } 7... Bg4 { [%eval 0.87] [%clk 0:00:58] } 8. d5 { [%eval 1.17] [%clk 0:00:29] } 8... Ne5 { [%eval 1.72] [%clk 0:00:57] } 9. Nxe5 { [%eval 1.67] [%clk 0:00:28] } 9... dxe5 { [%eval 1.45] [%clk 0:00:56] } 10. Qb3 { [%eval 1.49] [%clk 0:00:28] } 10... Bc8 { [%eval 2.49] [%clk 0:00:54] } 11. Rd1 { [%eval 2.4] [%clk 0:00:27] } 11... a6 { [%eval 2.61] [%clk 0:00:54] } 12. c5 { [%eval 2.45] [%clk 0:00:27] } 12... Qe8 { [%eval 2.64] [%clk 0:00:52] } 13. Be3 { [%eval 2.74] [%clk 0:00:25] } 13... e4 { [%eval 3.5] [%clk 0:00:50] } 14. Nxe4 { [%eval 3.37] [%clk 0:00:24] } 14... Nxe4 { [%eval 3.2] [%clk 0:00:50] } 15. Bxe4 { [%eval 3.32] [%clk 0:00:24] } 15... Bf5 { [%eval 6.46] [%clk 0:00:46] } 16. Bxf5 { [%eval 6.7] [%clk 0:00:23] } 16... gxf5 { [%eval 6.93] [%clk 0:00:46] } 17. Qxb7 { [%eval 6.65] [%clk 0:00:22] } 17... Qb8 { [%eval 6.53] [%clk 0:00:45] } 18. Qc6 { [%eval 6.37] [%clk 0:00:21] } 18... Rd8 { [%eval 8.21] [%clk 0:00:43] } 19. Rab1 { [%eval 8.07] [%clk 0:00:20] } 19... Qb5 { [%eval 8.07] [%clk 0:00:43] } 20. b4 { [%eval 6.75] [%clk 0:00:19] } 20... Qxc6 { [%eval 8.18] [%clk 0:00:42] } 21. dxc6 { [%eval 7.95] [%clk 0:00:19] } 21... Rxd1+ { [%eval 8.29] [%clk 0:00:41] } 22. Rxd1 { [%eval 7.92] [%clk 0:00:19] } 22... Rb8 { [%eval 8.59] [%clk 0:00:39] } 23. Rd7 { [%eval 8.17] [%clk 0:00:18] } 23... Rxb4 { [%eval #5] [%clk 0:00:38] } 24. Rd8+ { [%eval #4] [%clk 0:00:18] } 24... Bf8 { [%eval #4] [%clk 0:00:37] } 25. Bh6 { [%eval #3] [%clk 0:00:18] } 25... Rb1+ { [%eval #3] [%clk 0:00:35] } 26. Kg2 { [%eval #2] [%clk 0:00:16] } 26... Rb8 { [%eval #2] [%clk 0:00:32] } 27. Rxb8 { [%eval #1] [%clk 0:00:15] } 1-0
